

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 20:32:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
   177     0065                     _RCIF	set	101
   178     0064                     _TXIF	set	100
   179     0030                     _RB0	set	48
   180     0029                     _RA1	set	41
   181     0028                     _RA0	set	40
   182     0034                     _RB4	set	52
   183     0035                     _RB5	set	53
   184     0036                     _RB6	set	54
   185     0098                     _TXSTA	set	152
   186     0099                     _SPBRG	set	153
   187     0086                     _TRISB	set	134
   188     0085                     _TRISA	set	133
   189                           
   190                           	psect	strings
   191     0002                     __pstrings:
   192     0002                     stringtab:
   193     0002                     __stringtab:
   194     0002                     stringcode:	
   195                           ;	String table - string pointers are 1 byte each
   196                           
   197     0002                     stringdir:
   198     0002  3000               	movlw	high stringdir
   199     0003  008A               	movwf	10
   200     0004  0804               	movf	4,w
   201     0005  0A84               	incf	4,f
   202     0006  0782               	addwf	2,f
   203     0007                     __stringbase:
   204     0007  3400               	retlw	0
   205     0008                     __end_of__stringtab:
   206     0008                     STR_38:
   207     0008  3443               	retlw	67	;'C'
   208     0009  3409               	retlw	9
   209     000A  3456               	retlw	86	;'V'
   210     000B  3445               	retlw	69	;'E'
   211     000C  3452               	retlw	82	;'R'
   212     000D  3453               	retlw	83	;'S'
   213     000E  3449               	retlw	73	;'I'
   214     000F  344F               	retlw	79	;'O'
   215     0010  344E               	retlw	78	;'N'
   216     0011  3420               	retlw	32	;' '
   217     0012  3432               	retlw	50	;'2'
   218     0013  340D               	retlw	13
   219     0014  340A               	retlw	10
   220     0015  3400               	retlw	0
   221     0016                     STR_37:
   222     0016  3443               	retlw	67	;'C'
   223     0017  3409               	retlw	9
   224     0018  3452               	retlw	82	;'R'
   225     0019  3445               	retlw	69	;'E'
   226     001A  3441               	retlw	65	;'A'
   227     001B  3444               	retlw	68	;'D'
   228     001C  3459               	retlw	89	;'Y'
   229     001D  340D               	retlw	13
   230     001E  340A               	retlw	10
   231     001F  3400               	retlw	0
   232     0020                     STR_21:
   233     0020  3443               	retlw	67	;'C'
   234     0021  3409               	retlw	9
   235     0022  3457               	retlw	87	;'W'
   236     0023  3454               	retlw	84	;'T'
   237     0024  3442               	retlw	66	;'B'
   238     0025  340D               	retlw	13
   239     0026  340A               	retlw	10
   240     0027  3400               	retlw	0
   241     0028                     STR_27:
   242     0028  3443               	retlw	67	;'C'
   243     0029  3409               	retlw	9
   244     002A  344F               	retlw	79	;'O'
   245     002B  3453               	retlw	83	;'S'
   246     002C  3443               	retlw	67	;'C'
   247     002D  340D               	retlw	13
   248     002E  340A               	retlw	10
   249     002F  3400               	retlw	0
   250     0030                     STR_31:
   251     0030  3443               	retlw	67	;'C'
   252     0031  3409               	retlw	9
   253     0032  344E               	retlw	78	;'N'
   254     0033  3444               	retlw	68	;'D'
   255     0034  3444               	retlw	68	;'D'
   256     0035  340D               	retlw	13
   257     0036  340A               	retlw	10
   258     0037  3400               	retlw	0
   259     0038                     STR_34:
   260     0038  3443               	retlw	67	;'C'
   261     0039  3409               	retlw	9
   262     003A  344E               	retlw	78	;'N'
   263     003B  3450               	retlw	80	;'P'
   264     003C  3444               	retlw	68	;'D'
   265     003D  340D               	retlw	13
   266     003E  340A               	retlw	10
   267     003F  3400               	retlw	0
   268     0040                     STR_32:
   269     0040  3443               	retlw	67	;'C'
   270     0041  3409               	retlw	9
   271     0042  344E               	retlw	78	;'N'
   272     0043  3453               	retlw	83	;'S'
   273     0044  3444               	retlw	68	;'D'
   274     0045  340D               	retlw	13
   275     0046  340A               	retlw	10
   276     0047  3400               	retlw	0
   277     0048                     STR_28:
   278     0048  3443               	retlw	67	;'C'
   279     0049  3409               	retlw	9
   280     004A  344E               	retlw	78	;'N'
   281     004B  3454               	retlw	84	;'T'
   282     004C  3444               	retlw	68	;'D'
   283     004D  340D               	retlw	13
   284     004E  340A               	retlw	10
   285     004F  3400               	retlw	0
   286     0050                     STR_30:
   287     0050  3443               	retlw	67	;'C'
   288     0051  3409               	retlw	9
   289     0052  344E               	retlw	78	;'N'
   290     0053  3444               	retlw	68	;'D'
   291     0054  344F               	retlw	79	;'O'
   292     0055  340D               	retlw	13
   293     0056  340A               	retlw	10
   294     0057  3400               	retlw	0
   295     0058                     STR_36:
   296     0058  3443               	retlw	67	;'C'
   297     0059  3409               	retlw	9
   298     005A  344E               	retlw	78	;'N'
   299     005B  3453               	retlw	83	;'S'
   300     005C  3450               	retlw	80	;'P'
   301     005D  340D               	retlw	13
   302     005E  340A               	retlw	10
   303     005F  3400               	retlw	0
   304     0060                     STR_17:
   305     0060  3443               	retlw	67	;'C'
   306     0061  3409               	retlw	9
   307     0062  3452               	retlw	82	;'R'
   308     0063  3450               	retlw	80	;'P'
   309     0064  3453               	retlw	83	;'S'
   310     0065  340D               	retlw	13
   311     0066  340A               	retlw	10
   312     0067  3400               	retlw	0
   313     0068                     STR_2:
   314     0068  3457               	retlw	87	;'W'
   315     0069  3454               	retlw	84	;'T'
   316     006A  3442               	retlw	66	;'B'
   317     006B  3400               	retlw	0
   318     006C                     STR_3:
   319     006C  344F               	retlw	79	;'O'
   320     006D  3453               	retlw	83	;'S'
   321     006E  3443               	retlw	67	;'C'
   322     006F  3400               	retlw	0
   323     0070                     STR_6:
   324     0070  344E               	retlw	78	;'N'
   325     0071  3444               	retlw	68	;'D'
   326     0072  3444               	retlw	68	;'D'
   327     0073  3400               	retlw	0
   328     0074                     STR_9:
   329     0074  344E               	retlw	78	;'N'
   330     0075  3450               	retlw	80	;'P'
   331     0076  3444               	retlw	68	;'D'
   332     0077  3400               	retlw	0
   333     0078                     STR_11:
   334     0078  344E               	retlw	78	;'N'
   335     0079  3453               	retlw	83	;'S'
   336     007A  3444               	retlw	68	;'D'
   337     007B  3400               	retlw	0
   338     007C                     STR_4:
   339     007C  344E               	retlw	78	;'N'
   340     007D  3454               	retlw	84	;'T'
   341     007E  3444               	retlw	68	;'D'
   342     007F  3400               	retlw	0
   343     0080                     STR_5:
   344     0080  344E               	retlw	78	;'N'
   345     0081  3444               	retlw	68	;'D'
   346     0082  344F               	retlw	79	;'O'
   347     0083  3400               	retlw	0
   348     0084                     STR_10:
   349     0084  344E               	retlw	78	;'N'
   350     0085  3453               	retlw	83	;'S'
   351     0086  3450               	retlw	80	;'P'
   352     0087  3400               	retlw	0
   353     0088                     STR_7:
   354     0088  3456               	retlw	86	;'V'
   355     0089  3445               	retlw	69	;'E'
   356     008A  3452               	retlw	82	;'R'
   357     008B  3400               	retlw	0
   358     008C                     STR_1:
   359     008C  3452               	retlw	82	;'R'
   360     008D  3450               	retlw	80	;'P'
   361     008E  3453               	retlw	83	;'S'
   362     008F  3400               	retlw	0
   363     0090                     STR_8:
   364     0090  3453               	retlw	83	;'S'
   365     0091  3454               	retlw	84	;'T'
   366     0092  3453               	retlw	83	;'S'
   367     0093  3400               	retlw	0
   368     0094                     STR_12:
   369     0094  342F               	retlw	47	;'/'
   370     0095  3400               	retlw	0
   371     0094                     
   372                           	psect	cinit
   373     07FA                     start_initialization:	
   374                           ; #config settings
   375                           
   376     07FA                     __initialization:
   377                           
   378                           ; Clear objects allocated to BANK0
   379     07FA  1283               	bcf	3,5	;RP0=0, select bank0
   380     07FB  1303               	bcf	3,6	;RP1=0, select bank0
   381     07FC  01DF               	clrf	__pbssBANK0& (0+127)
   382     07FD                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385     07FD                     __end_of__initialization:
   386     07FD  0183               	clrf	3
   387     07FE  118A  2947         	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	bssBANK0
   390     005F                     __pbssBANK0:
   391     005F                     strtok@sp:
   392     005F                     	ds	1
   393                           
   394                           	psect	cstackCOMMON
   395     0070                     __pcstackCOMMON:
   396     0070                     ?_isdigit:
   397     0070                     ?_initUART:	
   398                           ; 1 bit 
   399                           
   400     0070                     ??_initUART:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ??_isdigit:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_strchr:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_putch:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ??_putch:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_strcmp:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_printf:	
   422                           ; 2 bytes @ 0x0
   423                           
   424     0070                     ?___wmul:	
   425                           ; 2 bytes @ 0x0
   426                           
   427     0070                     ?___awdiv:	
   428                           ; 2 bytes @ 0x0
   429                           
   430     0070                     putch@byte:	
   431                           ; 2 bytes @ 0x0
   432                           
   433     0070                     _isdigit$617:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     strcmp@s2:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ___wmul@multiplier:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ___awdiv@divisor:	
   443                           ; 2 bytes @ 0x0
   444                           
   445     0070                     strchr@chr:	
   446                           ; 2 bytes @ 0x0
   447                           
   448                           
   449                           ; 2 bytes @ 0x0
   450     0070                     	ds	1
   451     0071                     ??_printf:
   452     0071                     printf@ap:	
   453                           ; 1 bytes @ 0x1
   454                           
   455     0071                     isdigit@c:	
   456                           ; 1 bytes @ 0x1
   457                           
   458                           
   459                           ; 1 bytes @ 0x1
   460     0071                     	ds	1
   461     0072                     ??_strcmp:
   462     0072                     ??_strchr:	
   463                           ; 1 bytes @ 0x2
   464                           
   465     0072                     printf@c:	
   466                           ; 1 bytes @ 0x2
   467                           
   468     0072                     strchr@ptr:	
   469                           ; 1 bytes @ 0x2
   470                           
   471     0072                     ___wmul@multiplicand:	
   472                           ; 1 bytes @ 0x2
   473                           
   474     0072                     ___awdiv@dividend:	
   475                           ; 2 bytes @ 0x2
   476                           
   477                           
   478                           ; 2 bytes @ 0x2
   479     0072                     	ds	1
   480     0073                     ?_strspn:
   481     0073                     ?_strcspn:	
   482                           ; 2 bytes @ 0x3
   483                           
   484     0073                     printf@f:	
   485                           ; 2 bytes @ 0x3
   486                           
   487     0073                     strcspn@s2:	
   488                           ; 1 bytes @ 0x3
   489                           
   490     0073                     strspn@s2:	
   491                           ; 1 bytes @ 0x3
   492                           
   493                           
   494                           ; 1 bytes @ 0x3
   495     0073                     	ds	1
   496     0074                     ??___wmul:
   497     0074                     ??___awdiv:	
   498                           ; 1 bytes @ 0x4
   499                           
   500     0074                     ___awdiv@counter:	
   501                           ; 1 bytes @ 0x4
   502                           
   503     0074                     strcmp@r:	
   504                           ; 1 bytes @ 0x4
   505                           
   506     0074                     ___wmul@product:	
   507                           ; 1 bytes @ 0x4
   508                           
   509                           
   510                           ; 2 bytes @ 0x4
   511     0074                     	ds	1
   512     0075                     ??_strspn:
   513     0075                     ??_strcspn:	
   514                           ; 1 bytes @ 0x5
   515                           
   516     0075                     ___awdiv@sign:	
   517                           ; 1 bytes @ 0x5
   518                           
   519     0075                     strcmp@s1:	
   520                           ; 1 bytes @ 0x5
   521                           
   522                           
   523                           ; 1 bytes @ 0x5
   524     0075                     	ds	1
   525     0076                     ?_atoi:
   526     0076                     ___awdiv@quotient:	
   527                           ; 2 bytes @ 0x6
   528                           
   529                           
   530                           ; 2 bytes @ 0x6
   531     0076                     	ds	1
   532     0077                     strcspn@i:
   533     0077                     strspn@i:	
   534                           ; 2 bytes @ 0x7
   535                           
   536                           
   537                           ; 2 bytes @ 0x7
   538     0077                     	ds	1
   539     0078                     ??_atoi:
   540                           
   541                           ; 1 bytes @ 0x8
   542     0078                     	ds	1
   543     0079                     strcspn@s1:
   544     0079                     strspn@s1:	
   545                           ; 1 bytes @ 0x9
   546                           
   547                           
   548                           ; 1 bytes @ 0x9
   549     0079                     	ds	1
   550     007A                     ?_strtok:
   551     007A                     atoi@sign:	
   552                           ; 1 bytes @ 0xA
   553                           
   554     007A                     strtok@s2:	
   555                           ; 1 bytes @ 0xA
   556                           
   557                           
   558                           ; 1 bytes @ 0xA
   559     007A                     	ds	1
   560     007B                     ??_strtok:
   561     007B                     strtok@s1:	
   562                           ; 1 bytes @ 0xB
   563                           
   564     007B                     atoi@a:	
   565                           ; 1 bytes @ 0xB
   566                           
   567                           
   568                           ; 2 bytes @ 0xB
   569     007B                     	ds	2
   570     007D                     atoi@s:
   571                           
   572                           ; 1 bytes @ 0xD
   573     007D                     	ds	1
   574                           
   575                           	psect	cstackBANK0
   576     0020                     __pcstackBANK0:
   577     0020                     ??_main:
   578                           
   579                           ; 1 bytes @ 0x0
   580     0020                     	ds	1
   581     0021                     main@tmp:
   582                           
   583                           ; 40 bytes @ 0x1
   584     0021                     	ds	40
   585     0049                     main@mx_spd:
   586                           
   587                           ; 2 bytes @ 0x29
   588     0049                     	ds	2
   589     004B                     main@set_spd:
   590                           
   591                           ; 2 bytes @ 0x2B
   592     004B                     	ds	2
   593     004D                     main@npd:
   594                           
   595                           ; 2 bytes @ 0x2D
   596     004D                     	ds	2
   597     004F                     main@nsp:
   598                           
   599                           ; 2 bytes @ 0x2F
   600     004F                     	ds	2
   601     0051                     main@cmd:
   602                           
   603                           ; 1 bytes @ 0x31
   604     0051                     	ds	1
   605     0052                     main@rcmd:
   606                           
   607                           ; 4 bytes @ 0x32
   608     0052                     	ds	4
   609     0056                     main@dist:
   610                           
   611                           ; 2 bytes @ 0x36
   612     0056                     	ds	2
   613     0058                     main@ptr:
   614                           
   615                           ; 1 bytes @ 0x38
   616     0058                     	ds	1
   617     0059                     main@k:
   618                           
   619                           ; 2 bytes @ 0x39
   620     0059                     	ds	2
   621     005B                     main@intvl:
   622                           
   623                           ; 2 bytes @ 0x3B
   624     005B                     	ds	2
   625     005D                     main@j:
   626                           
   627                           ; 2 bytes @ 0x3D
   628     005D                     	ds	2
   629                           
   630                           	psect	maintext
   631     0147                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 58 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  tmp            40    1[BANK0 ] unsigned char [40]
   642 ;;  rcmd            4   50[BANK0 ] unsigned char [4]
   643 ;;  ln              4    0        unsigned char [4]
   644 ;;  j               2   61[BANK0 ] int 
   645 ;;  intvl           2   59[BANK0 ] int 
   646 ;;  k               2   57[BANK0 ] int 
   647 ;;  dist            2   54[BANK0 ] int 
   648 ;;  nsp             2   47[BANK0 ] int 
   649 ;;  npd             2   45[BANK0 ] int 
   650 ;;  set_spd         2   43[BANK0 ] int 
   651 ;;  mx_spd          2   41[BANK0 ] int 
   652 ;;  cnt             2    0        int 
   653 ;;  ptr             1   56[BANK0 ] PTR unsigned char 
   654 ;;		 -> NULL(0), main@tmp(40), 
   655 ;;  cmd             1   49[BANK0 ] enum E765
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : B00/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   665 ;;      Params:         0       0       0       0
   666 ;;      Locals:         0      62       0       0
   667 ;;      Temps:          0       1       0       0
   668 ;;      Totals:         0      63       0       0
   669 ;;Total ram usage:       63 bytes
   670 ;; Hardware stack levels required when called: 4
   671 ;; This function calls:
   672 ;;		___awdiv
   673 ;;		___wmul
   674 ;;		_atoi
   675 ;;		_initUART
   676 ;;		_printf
   677 ;;		_strcmp
   678 ;;		_strtok
   679 ;; This function is called by:
   680 ;;		Startup code after reset
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684     0147                     _main:	
   685                           ;psect for function _main
   686                           
   687     0147                     l1656:	
   688                           ;incstack = 0
   689                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   690                           
   691                           
   692                           ;main.c: 60: PORTA = 0x00;
   693     0147  1283               	bcf	3,5	;RP0=0, select bank0
   694     0148  1303               	bcf	3,6	;RP1=0, select bank0
   695     0149  0185               	clrf	5	;volatile
   696                           
   697                           ;main.c: 61: PORTB = 0x00;
   698     014A  0186               	clrf	6	;volatile
   699                           
   700                           ;main.c: 62: TRISA = 0b00000000;
   701     014B  1683               	bsf	3,5	;RP0=1, select bank1
   702     014C  1303               	bcf	3,6	;RP1=0, select bank1
   703     014D  0185               	clrf	5	;volatile
   704     014E                     l1658:
   705                           
   706                           ;main.c: 63: TRISB = 0b11110011;
   707     014E  30F3               	movlw	243
   708     014F  0086               	movwf	6	;volatile
   709     0150                     l1660:
   710                           
   711                           ;main.c: 64: CMCON = 0b00000111;
   712     0150  3007               	movlw	7
   713     0151  1283               	bcf	3,5	;RP0=0, select bank0
   714     0152  1303               	bcf	3,6	;RP1=0, select bank0
   715     0153  009F               	movwf	31	;volatile
   716     0154                     l1662:
   717                           
   718                           ;main.c: 66: initUART();
   719     0154  118A  2098  118A   	fcall	_initUART
   720     0157                     l1664:
   721     0157                     l1666:
   722     0157                     l1668:
   723     0157                     l1670:
   724                           
   725                           ;main.c: 72: int dist = 10;
   726     0157  300A               	movlw	10
   727     0158  1283               	bcf	3,5	;RP0=0, select bank0
   728     0159  1303               	bcf	3,6	;RP1=0, select bank0
   729     015A  00D6               	movwf	main@dist
   730     015B  3000               	movlw	0
   731     015C  00D7               	movwf	main@dist+1
   732     015D                     l1672:
   733                           
   734                           ;main.c: 73: int intvl = 20;
   735     015D  3014               	movlw	20
   736     015E  00DB               	movwf	main@intvl
   737     015F  3000               	movlw	0
   738     0160  00DC               	movwf	main@intvl+1
   739     0161                     l1674:
   740                           
   741                           ;main.c: 74: char rcmd[4];;main.c: 75: int mx_spd = 20250;
   742     0161  301A               	movlw	26
   743     0162  00C9               	movwf	main@mx_spd
   744     0163  304F               	movlw	79
   745     0164  00CA               	movwf	main@mx_spd+1
   746     0165                     l1676:
   747                           
   748                           ;main.c: 76: int set_spd;;main.c: 77: int npd = 2500;
   749     0165  30C4               	movlw	196
   750     0166  00CD               	movwf	main@npd
   751     0167  3009               	movlw	9
   752     0168  00CE               	movwf	main@npd+1
   753     0169                     l1678:
   754                           
   755                           ;main.c: 78: int nsp = 1000;
   756     0169  30E8               	movlw	232
   757     016A  00CF               	movwf	main@nsp
   758     016B  3003               	movlw	3
   759     016C  00D0               	movwf	main@nsp+1
   760     016D                     l1680:
   761                           
   762                           ;main.c: 79: char ln[4];;main.c: 81: char *ptr;;main.c: 83: enum command cmd;;main.c: 85
      +                          : RB6 = 1;
   763     016D  1706               	bsf	6,6	;volatile
   764     016E                     l1682:
   765                           
   766                           ;main.c: 86: RB5 = 1;
   767     016E  1686               	bsf	6,5	;volatile
   768     016F                     l1684:
   769                           
   770                           ;main.c: 87: RB4 = 1;
   771     016F  1606               	bsf	6,4	;volatile
   772     0170                     l1686:
   773                           
   774                           ;main.c: 92: cmd = NON;
   775     0170  300B               	movlw	11
   776     0171  1283               	bcf	3,5	;RP0=0, select bank0
   777     0172  1303               	bcf	3,6	;RP1=0, select bank0
   778     0173  00D1               	movwf	main@cmd
   779     0174                     l1688:
   780                           
   781                           ;main.c: 94: rcmd[0] = 'Q';
   782     0174  3051               	movlw	81
   783     0175  00D2               	movwf	main@rcmd
   784     0176                     l1690:
   785                           
