

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 16 15:15:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
   245     002F  340D               	retlw	13
   246     0030  340A               	retlw	10
   247     0031  3400               	retlw	0
   248     0032                     STR_5:
   249     0032  344D               	retlw	77	;'M'
   250     0033  344F               	retlw	79	;'O'
   251     0034  3454               	retlw	84	;'T'
   252     0035  344F               	retlw	79	;'O'
   253     0036  3452               	retlw	82	;'R'
   254     0037  3420               	retlw	32	;' '
   255     0038  343D               	retlw	61	;'='
   256     0039  3420               	retlw	32	;' '
   257     003A  3442               	retlw	66	;'B'
   258     003B  3420               	retlw	32	;' '
   259     003C  3420               	retlw	32	;' '
   260     003D  344F               	retlw	79	;'O'
   261     003E  344B               	retlw	75	;'K'
   262     003F  3400               	retlw	0
   263     0040                     STR_3:
   264     0040  344D               	retlw	77	;'M'
   265     0041  344F               	retlw	79	;'O'
   266     0042  3454               	retlw	84	;'T'
   267     0043  344F               	retlw	79	;'O'
   268     0044  3452               	retlw	82	;'R'
   269     0045  3420               	retlw	32	;' '
   270     0046  343D               	retlw	61	;'='
   271     0047  3420               	retlw	32	;' '
   272     0048  3446               	retlw	70	;'F'
   273     0049  3420               	retlw	32	;' '
   274     004A  3420               	retlw	32	;' '
   275     004B  344F               	retlw	79	;'O'
   276     004C  344B               	retlw	75	;'K'
   277     004D  3400               	retlw	0
   278     004E                     STR_7:
   279     004E  3425               	retlw	37	;'%'
   280     004F  3464               	retlw	100	;'d'
   281     0050  340D               	retlw	13
   282     0051  340A               	retlw	10
   283     0052  3400               	retlw	0
   284     001D                     
   285                           	psect	cinit
   286     07FD                     start_initialization:	
   287                           ; #config settings
   288                           
   289     07FD                     __initialization:
   290     07FD                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293     07FD                     __end_of__initialization:
   294     07FD  0183               	clrf	3
   295     07FE  118A  2E04         	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	cstackCOMMON
   298     0070                     __pcstackCOMMON:
   299     0070                     ?_initUART:
   300     0070                     ??_initUART:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_gets:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_cgets:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_cputs:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_putch:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_putch:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_getch:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_getch:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_getche:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_puts:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?___lwdiv:	
   334                           ; 2 bytes @ 0x0
   335                           
   336     0070                     putch@byte:	
   337                           ; 2 bytes @ 0x0
   338                           
   339     0070                     ___lwdiv@divisor:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344     0070                     	ds	1
   345     0071                     ??_cputs:
   346     0071                     ??_getche:	
   347                           ; 1 bytes @ 0x1
   348                           
   349     0071                     getche@c:	
   350                           ; 1 bytes @ 0x1
   351                           
   352     0071                     cputs@s:	
   353                           ; 1 bytes @ 0x1
   354                           
   355                           
   356                           ; 1 bytes @ 0x1
   357     0071                     	ds	1
   358     0072                     ??_puts:
   359     0072                     ??_cgets:	
   360                           ; 1 bytes @ 0x2
   361                           
   362     0072                     puts@s:	
   363                           ; 1 bytes @ 0x2
   364                           
   365     0072                     ___lwdiv@dividend:	
   366                           ; 1 bytes @ 0x2
   367                           
   368                           
   369                           ; 2 bytes @ 0x2
   370     0072                     	ds	2
   371     0074                     ??___lwdiv:
   372     0074                     ___lwdiv@quotient:	
   373                           ; 1 bytes @ 0x4
   374                           
   375     0074                     cgets@c:	
   376                           ; 2 bytes @ 0x4
   377                           
   378                           
   379                           ; 2 bytes @ 0x4
   380     0074                     	ds	2
   381     0076                     ___lwdiv@counter:
   382     0076                     cgets@s:	
   383                           ; 1 bytes @ 0x6
   384                           
   385                           
   386                           ; 1 bytes @ 0x6
   387     0076                     	ds	1
   388     0077                     ?___lwmod:
   389     0077                     cgets@s1:	
   390                           ; 2 bytes @ 0x7
   391                           
   392     0077                     ___lwmod@divisor:	
   393                           ; 1 bytes @ 0x7
   394                           
   395                           
   396                           ; 2 bytes @ 0x7
   397     0077                     	ds	1
   398     0078                     ??_gets:
   399     0078                     gets@s:	
   400                           ; 1 bytes @ 0x8
   401                           
   402                           
   403                           ; 1 bytes @ 0x8
   404     0078                     	ds	1
   405     0079                     ___lwmod@dividend:
   406                           
   407                           ; 2 bytes @ 0x9
   408     0079                     	ds	2
   409     007B                     ??___lwmod:
   410     007B                     ___lwmod@counter:	
   411                           ; 1 bytes @ 0xB
   412                           
   413                           
   414                           ; 1 bytes @ 0xB
   415     007B                     	ds	1
   416     007C                     ?_printf:
   417                           
   418                           ; 2 bytes @ 0xC
   419     007C                     	ds	2
   420                           
   421                           	psect	cstackBANK0
   422     0020                     __pcstackBANK0:
   423     0020                     ??_printf:
   424                           
   425                           ; 1 bytes @ 0x0
   426     0020                     	ds	3
   427     0023                     printf@ap:
   428                           
   429                           ; 1 bytes @ 0x3
   430     0023                     	ds	1
   431     0024                     printf@flag:
   432                           
   433                           ; 1 bytes @ 0x4
   434     0024                     	ds	1
   435     0025                     printf@prec:
   436                           
   437                           ; 1 bytes @ 0x5
   438     0025                     	ds	1
   439     0026                     printf@f:
   440                           
   441                           ; 1 bytes @ 0x6
   442     0026                     	ds	1
   443     0027                     printf@val:
   444                           
   445                           ; 2 bytes @ 0x7
   446     0027                     	ds	2
   447     0029                     printf@c:
   448                           
   449                           ; 1 bytes @ 0x9
   450     0029                     	ds	1
   451     002A                     ??_main:
   452                           
   453                           ; 1 bytes @ 0xA
   454     002A                     	ds	1
   455     002B                     main@tmp:
   456                           
   457                           ; 20 bytes @ 0xB
   458     002B                     	ds	20
   459     003F                     main@dist:
   460                           
   461                           ; 2 bytes @ 0x1F
   462     003F                     	ds	2
   463     0041                     main@cnt:
   464                           
   465                           ; 2 bytes @ 0x21
   466     0041                     	ds	2
   467     0043                     main@k:
   468                           
   469                           ; 2 bytes @ 0x23
   470     0043                     	ds	2
   471     0045                     main@intvl:
   472                           
   473                           ; 2 bytes @ 0x25
   474     0045                     	ds	2
   475     0047                     main@j:
   476                           
   477                           ; 2 bytes @ 0x27
   478     0047                     	ds	2
   479                           
   480                           	psect	maintext
   481     0604                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 38 in file "main.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  tmp            20   11[BANK0 ] unsigned char [20]
   492 ;;  j               2   39[BANK0 ] int 
   493 ;;  intvl           2   37[BANK0 ] int 
   494 ;;  k               2   35[BANK0 ] int 
   495 ;;  cnt             2   33[BANK0 ] int 
   496 ;;  dist            2   31[BANK0 ] int 
   497 ;;  d               2    0        int 
   498 ;;  p               2    0        int 
   499 ;;  pre_RA1         2    0        int 
   500 ;;  pre_RA0         2    0        int 
   501 ;;  val             2    0        unsigned int 
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   511 ;;      Params:         0       0       0       0
   512 ;;      Locals:         0      30       0       0
   513 ;;      Temps:          0       1       0       0
   514 ;;      Totals:         0      31       0       0
   515 ;;Total ram usage:       31 bytes
   516 ;; Hardware stack levels required when called: 4
   517 ;; This function calls:
   518 ;;		_gets
   519 ;;		_initUART
   520 ;;		_printf
   521 ;;		_puts
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527     0604                     _main:	
   528                           ;psect for function _main
   529                           
   530     0604                     l1229:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   533                           
   534                           
   535                           ;main.c: 40: PORTA = 0x00;
   536     0604  1283               	bcf	3,5	;RP0=0, select bank0
   537     0605  1303               	bcf	3,6	;RP1=0, select bank0
   538     0606  0185               	clrf	5	;volatile
   539                           
   540                           ;main.c: 41: PORTB = 0x00;
   541     0607  0186               	clrf	6	;volatile
   542     0608                     l1231:
   543                           
   544                           ;main.c: 42: TRISA = 0b00000011;
   545     0608  3003               	movlw	3
   546     0609  1683               	bsf	3,5	;RP0=1, select bank1
   547     060A  1303               	bcf	3,6	;RP1=0, select bank1
   548     060B  0085               	movwf	5	;volatile
   549     060C                     l1233:
   550                           
   551                           ;main.c: 43: TRISB = 0b00000010;
   552     060C  3002               	movlw	2
   553     060D  0086               	movwf	6	;volatile
   554     060E                     l1235:
   555                           
   556                           ;main.c: 44: CMCON = 0b00000111;
   557     060E  3007               	movlw	7
   558     060F  1283               	bcf	3,5	;RP0=0, select bank0
   559     0610  1303               	bcf	3,6	;RP1=0, select bank0
   560     0611  009F               	movwf	31	;volatile
   561     0612                     l1237:
   562                           
   563                           ;main.c: 46: initUART();
   564     0612  118A  2457  118A   	fcall	_initUART
   565     0615                     l1239:
   566     0615                     l1241:
   567     0615                     l1243:
   568     0615                     l1245:
   569     0615                     l1247:
   570                           
   571                           ;main.c: 56: int dist = 0;
   572     0615  1283               	bcf	3,5	;RP0=0, select bank0
   573     0616  1303               	bcf	3,6	;RP1=0, select bank0
   574     0617  01BF               	clrf	main@dist
   575     0618  01C0               	clrf	main@dist+1
   576     0619                     l1249:
   577     0619                     l1251:
   578     0619                     l1253:
   579     0619                     l1255:
   580     0619                     l1257:
   581                           
   582                           ;main.c: 62: int intvl = 10;
   583     0619  300A               	movlw	10
   584     061A  00C5               	movwf	main@intvl
   585     061B  3000               	movlw	0
   586     061C  00C6               	movwf	main@intvl+1
   587     061D                     l1259:
   588                           
   589                           ;main.c: 66: puts("OK");
   590     061D  3036               	movlw	(low (((STR_5+11)-__stringbase)| (0+32768)))& (0+255)
   591     061E  118A  244D  118A   	fcall	_puts
   592     0621                     l1261:
   593                           
   594                           ;main.c: 67: printf("OK\r\n");
   595     0621  3016               	movlw	(low (((STR_6+11)-__stringbase)| (0+32768)))& (0+255)
   596     0622  118A  2550  118A   	fcall	_printf
   597     0625                     l1263:
   598                           
   599                           ;main.c: 69: gets(tmp);
   600     0625  302B               	movlw	(low (main@tmp| 0))& (0+255)
   601     0626  118A  242B  118A   	fcall	_gets
   602                           
   603                           ;main.c: 71: switch(tmp[0]){
   604     0629  2FD4               	goto	l1327
   605     062A                     l1265:
   606     062A  3014               	movlw	20
   607     062B  00C1               	movwf	main@cnt
   608     062C  3000               	movlw	0
   609     062D  00C2               	movwf	main@cnt+1
   610     062E                     l1267:
   611                           
   612                           ;main.c: 73: for(k = 0 ; k < cnt ; k++){
   613     062E  01C3               	clrf	main@k
   614     062F  01C4               	clrf	main@k+1
   615     0630  2ED9               	goto	l36
   616     0631                     l37:
   617                           
   618                           ;main.c: 74: RB4 = 1;
   619     0631  1283               	bcf	3,5	;RP0=0, select bank0
   620     0632  1303               	bcf	3,6	;RP1=0, select bank0
   621     0633  1606               	bsf	6,4	;volatile
   622                           
   623                           ;main.c: 75: RB5 = 0;
   624     0634  1286               	bcf	6,5	;volatile
   625                           
   626                           ;main.c: 76: RB6 = 0;
   627     0635  1306               	bcf	6,6	;volatile
   628                           
   629                           ;main.c: 77: RB7 = 0;
   630     0636  1386               	bcf	6,7	;volatile
   631     0637                     l1269:
   632                           
   633                           ;main.c: 78: for(j = 0 ; j < intvl ; j++){
   634     0637  01C7               	clrf	main@j
   635     0638  01C8               	clrf	main@j+1
   636     0639  2E4B               	goto	l38
   637     063A                     l1271:
   638                           
   639                           ;main.c: 79: _delay((unsigned long)((1)*(4000000/4000.0)));
   640     063A  30C7               	movlw	199
   641     063B  1283               	bcf	3,5	;RP0=0, select bank0
   642     063C  1303               	bcf	3,6	;RP1=0, select bank0
   643     063D  00AA               	movwf	??_main
   644     063E                     u717:
   645     063E  2E3F               	nop2
   646     063F  0BAA               	decfsz	??_main,f
   647     0640  2E3E               	goto	u717
   648     0641  2E42               	nop2
   649     0642  0000               	nop
   650     0643  3001               	movlw	1
   651     0644  1283               	bcf	3,5	;RP0=0, select bank0
   652     0645  1303               	bcf	3,6	;RP1=0, select bank0
   653     0646  07C7               	addwf	main@j,f
   654     0647  1803               	skipnc
   655     0648  0AC8               	incf	main@j+1,f
   656     0649  3000               	movlw	0
   657     064A  07C8               	addwf	main@j+1,f
   658     064B                     l38:
   659     064B  0848               	movf	main@j+1,w
   660     064C  3A80               	xorlw	128
   661     064D  00AA               	movwf	??_main
   662     064E  0846               	movf	main@intvl+1,w
   663     064F  3A80               	xorlw	128
   664     0650  022A               	subwf	??_main,w
   665     0651  1D03               	skipz
   666     0652  2E55               	goto	u615
   667     0653  0845               	movf	main@intvl,w
   668     0654  0247               	subwf	main@j,w
   669     0655                     u615:
   670     0655  1C03               	skipc
   671     0656  2E58               	goto	u611
   672     0657  2E59               	goto	u610
   673     0658                     u611:
   674     0658  2E3A               	goto	l1271
   675     0659                     u610:
   676     0659                     l40:
   677                           
   678                           ;main.c: 80: };main.c: 81: RB4 = 0;
   679     0659  1283               	bcf	3,5	;RP0=0, select bank0
   680     065A  1303               	bcf	3,6	;RP1=0, select bank0
   681     065B  1206               	bcf	6,4	;volatile
   682                           
   683                           ;main.c: 82: RB5 = 1;
   684     065C  1686               	bsf	6,5	;volatile
   685                           
   686                           ;main.c: 83: RB6 = 0;
   687     065D  1306               	bcf	6,6	;volatile
   688                           
   689                           ;main.c: 84: RB7 = 0;
   690     065E  1386               	bcf	6,7	;volatile
   691     065F                     l1273:
   692                           
   693                           ;main.c: 85: for(j = 0 ; j < intvl ; j++){
   694     065F  01C7               	clrf	main@j
   695     0660  01C8               	clrf	main@j+1
   696     0661  2E73               	goto	l41
   697     0662                     l1275:
   698                           
   699                           ;main.c: 86: _delay((unsigned long)((1)*(4000000/4000.0)));
   700     0662  30C7               	movlw	199
   701     0663  1283               	bcf	3,5	;RP0=0, select bank0
   702     0664  1303               	bcf	3,6	;RP1=0, select bank0
   703     0665  00AA               	movwf	??_main
   704     0666                     u727:
   705     0666  2E67               	nop2
   706     0667  0BAA               	decfsz	??_main,f
   707     0668  2E66               	goto	u727
   708     0669  2E6A               	nop2
   709     066A  0000               	nop
   710     066B  3001               	movlw	1
   711     066C  1283               	bcf	3,5	;RP0=0, select bank0
   712     066D  1303               	bcf	3,6	;RP1=0, select bank0
   713     066E  07C7               	addwf	main@j,f
   714     066F  1803               	skipnc
   715     0670  0AC8               	incf	main@j+1,f
   716     0671  3000               	movlw	0
   717     0672  07C8               	addwf	main@j+1,f
   718     0673                     l41:
   719     0673  0848               	movf	main@j+1,w
   720     0674  3A80               	xorlw	128
   721     0675  00AA               	movwf	??_main
   722     0676  0846               	movf	main@intvl+1,w
   723     0677  3A80               	xorlw	128
   724     0678  022A               	subwf	??_main,w
   725     0679  1D03               	skipz
   726     067A  2E7D               	goto	u625
   727     067B  0845               	movf	main@intvl,w
   728     067C  0247               	subwf	main@j,w
   729     067D                     u625:
   730     067D  1C03               	skipc
   731     067E  2E80               	goto	u621
   732     067F  2E81               	goto	u620
   733     0680                     u621:
   734     0680  2E62               	goto	l1275
   735     0681                     u620:
   736     0681                     l43:
   737                           
   738                           ;main.c: 87: };main.c: 88: RB4 = 0;
   739     0681  1283               	bcf	3,5	;RP0=0, select bank0
   740     0682  1303               	bcf	3,6	;RP1=0, select bank0
   741     0683  1206               	bcf	6,4	;volatile
   742                           
   743                           ;main.c: 89: RB5 = 0;
   744     0684  1286               	bcf	6,5	;volatile
   745                           
   746                           ;main.c: 90: RB6 = 1;
   747     0685  1706               	bsf	6,6	;volatile
   748                           
   749                           ;main.c: 91: RB7 = 0;
   750     0686  1386               	bcf	6,7	;volatile
   751     0687                     l1277:
   752                           
   753                           ;main.c: 92: for(j = 0 ; j < intvl ; j++){
   754     0687  01C7               	clrf	main@j
   755     0688  01C8               	clrf	main@j+1
   756     0689  2E9B               	goto	l44
   757     068A                     l1279:
   758                           
   759                           ;main.c: 93: _delay((unsigned long)((1)*(4000000/4000.0)));
   760     068A  30C7               	movlw	199
   761     068B  1283               	bcf	3,5	;RP0=0, select bank0
   762     068C  1303               	bcf	3,6	;RP1=0, select bank0
   763     068D  00AA               	movwf	??_main
   764     068E                     u737:
   765     068E  2E8F               	nop2
   766     068F  0BAA               	decfsz	??_main,f
   767     0690  2E8E               	goto	u737
   768     0691  2E92               	nop2
   769     0692  0000               	nop
   770     0693  3001               	movlw	1
   771     0694  1283               	bcf	3,5	;RP0=0, select bank0
   772     0695  1303               	bcf	3,6	;RP1=0, select bank0
   773     0696  07C7               	addwf	main@j,f
   774     0697  1803               	skipnc
