

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 07 09:49:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.32
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_getch:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_getch:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_getche:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_strlen:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_printf:	
   248                           ; 2 bytes @ 0x0
   249                           
   250  0070                     ?___wmul:	
   251                           ; 2 bytes @ 0x0
   252                           
   253  0070                     putch@byte:	
   254                           ; 2 bytes @ 0x0
   255                           
   256  0070                     ___wmul@multiplier:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 2 bytes @ 0x0
   261  0070                     	ds	1
   262  0071                     ??_printf:
   263  0071                     ??_getche:	
   264                           ; 1 bytes @ 0x1
   265                           
   266                           
   267                           ; 1 bytes @ 0x1
   268  0071                     	ds	1
   269  0072                     ??_strlen:
   270  0072                     getche@c:	
   271                           ; 1 bytes @ 0x2
   272                           
   273  0072                     printf@ap:	
   274                           ; 1 bytes @ 0x2
   275                           
   276  0072                     ___wmul@multiplicand:	
   277                           ; 1 bytes @ 0x2
   278                           
   279                           
   280                           ; 2 bytes @ 0x2
   281  0072                     	ds	1
   282  0073                     ??_cgets:
   283  0073                     printf@c:	
   284                           ; 1 bytes @ 0x3
   285                           
   286  0073                     strlen@cp:	
   287                           ; 1 bytes @ 0x3
   288                           
   289                           
   290                           ; 1 bytes @ 0x3
   291  0073                     	ds	1
   292  0074                     ??___wmul:
   293  0074                     printf@f:	
   294                           ; 1 bytes @ 0x4
   295                           
   296  0074                     strlen@s:	
   297                           ; 1 bytes @ 0x4
   298                           
   299  0074                     ___wmul@product:	
   300                           ; 1 bytes @ 0x4
   301                           
   302                           
   303                           ; 2 bytes @ 0x4
   304  0074                     	ds	1
   305  0075                     cgets@c:
   306                           
   307                           ; 2 bytes @ 0x5
   308  0075                     	ds	2
   309  0077                     cgets@s:
   310                           
   311                           ; 1 bytes @ 0x7
   312  0077                     	ds	1
   313  0078                     cgets@s1:
   314                           
   315                           ; 1 bytes @ 0x8
   316  0078                     	ds	1
   317  0079                     ??_gets:
   318  0079                     gets@s:	
   319                           ; 1 bytes @ 0x9
   320                           
   321                           
   322                           ; 1 bytes @ 0x9
   323  0079                     	ds	1
   324  007A                     ??_main:
   325                           
   326                           ; 1 bytes @ 0xA
   327  007A                     	ds	2
   328                           
   329                           	psect	cstackBANK0
   330  0020                     __pcstackBANK0:
   331  0020                     main@tmp:
   332                           
   333                           ; 20 bytes @ 0x0
   334  0020                     	ds	20
   335  0034                     main@no_loop:
   336                           
   337                           ; 2 bytes @ 0x14
   338  0034                     	ds	2
   339  0036                     main@i:
   340                           
   341                           ; 2 bytes @ 0x16
   342  0036                     	ds	2
   343  0038                     main@j:
   344                           
   345                           ; 2 bytes @ 0x18
   346  0038                     	ds	2
   347  003A                     main@no_step:
   348                           
   349                           ; 2 bytes @ 0x1A
   350  003A                     	ds	2
   351  003C                     main@length:
   352                           
   353                           ; 2 bytes @ 0x1C
   354  003C                     	ds	2
   355  003E                     main@k:
   356                           
   357                           ; 2 bytes @ 0x1E
   358  003E                     	ds	2
   359  0040                     main@val:
   360                           
   361                           ; 2 bytes @ 0x20
   362  0040                     	ds	2
   363                           
   364                           	psect	maintext
   365  069E                     __pmaintext:	
   366 ;;
   367 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   368 ;;
   369 ;; *************** function _main *****************
   370 ;; Defined at:
   371 ;;		line 36 in file "main.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;  tmp            20    0[BANK0 ] unsigned char [20]
   376 ;;  val             2   32[BANK0 ] unsigned int 
   377 ;;  k               2   30[BANK0 ] int 
   378 ;;  length          2   28[BANK0 ] int 
   379 ;;  no_step         2   26[BANK0 ] int 
   380 ;;  j               2   24[BANK0 ] int 
   381 ;;  i               2   22[BANK0 ] int 
   382 ;;  no_loop         2   20[BANK0 ] int 
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   392 ;;      Params:         0       0       0       0
   393 ;;      Locals:         0      34       0       0
   394 ;;      Temps:          2       0       0       0
   395 ;;      Totals:         2      34       0       0
   396 ;;Total ram usage:       36 bytes
   397 ;; Hardware stack levels required when called: 4
   398 ;; This function calls:
   399 ;;		___wmul
   400 ;;		_gets
   401 ;;		_initUART
   402 ;;		_printf
   403 ;;		_strlen
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  069E                     _main:
   412  069E                     l993:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;main.c: 38: PORTB = 0x00;
   418  069E  1283               	bcf	3,5	;RP0=0, select bank0
   419  069F  1303               	bcf	3,6	;RP1=0, select bank0
   420  06A0  0186               	clrf	6	;volatile
   421  06A1                     l995:
   422                           
   423                           ;main.c: 39: TRISB = 0b00000010;
   424  06A1  3002               	movlw	2
   425  06A2  1683               	bsf	3,5	;RP0=1, select bank1
   426  06A3  1303               	bcf	3,6	;RP1=0, select bank1
   427  06A4  0086               	movwf	6	;volatile
   428  06A5                     l997:
   429                           
   430                           ;main.c: 41: initUART();
   431  06A5  118A  25D3  118A   	fcall	_initUART
   432  06A8                     l999:
   433  06A8                     l1001:
   434                           
   435                           ;main.c: 45: int i, j, k;;main.c: 46: int no_loop;;main.c: 47: int no_step = 1;
   436  06A8  3001               	movlw	1
   437  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   438  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   439  06AB  00BA               	movwf	main@no_step
   440  06AC  3000               	movlw	0
   441  06AD  00BB               	movwf	main@no_step+1
   442  06AE                     l1003:
   443                           
   444                           ;main.c: 52: gets(tmp);
   445  06AE  3020               	movlw	(low (main@tmp| 0))& (0+255)
   446  06AF  118A  25BB  118A   	fcall	_gets
   447                           
   448                           ;main.c: 54: switch(tmp[0]){
   449  06B2  2FE2               	goto	l1073
   450  06B3                     l1005:
   451  06B3  01C0               	clrf	main@val
   452  06B4  01C1               	clrf	main@val+1
   453  06B5                     l1007:
   454                           
   455                           ;main.c: 56: length = strlen(tmp);
   456  06B5  3020               	movlw	(low (main@tmp| 0))& (0+255)
   457  06B6  118A  25EA  118A   	fcall	_strlen
   458  06B9  0871               	movf	?_strlen+1,w
   459  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   460  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   461  06BC  00BD               	movwf	main@length+1
   462  06BD  0870               	movf	?_strlen,w
   463  06BE  00BC               	movwf	main@length
   464  06BF                     l1009:
   465                           
   466                           ;main.c: 58: for(k = 2 ; k < length ; k++){
   467  06BF  3002               	movlw	2
   468  06C0  00BE               	movwf	main@k
   469  06C1  3000               	movlw	0
   470  06C2  00BF               	movwf	main@k+1
   471  06C3  2EF0               	goto	l1017
   472  06C4                     l1011:
   473                           
   474                           ;main.c: 59: val = val * 10;
   475  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   476  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   477  06C6  0841               	movf	main@val+1,w
   478  06C7  00F1               	movwf	___wmul@multiplier+1
   479  06C8  0840               	movf	main@val,w
   480  06C9  00F0               	movwf	___wmul@multiplier
   481  06CA  300A               	movlw	10
   482  06CB  00F2               	movwf	___wmul@multiplicand
   483  06CC  3000               	movlw	0
   484  06CD  00F3               	movwf	___wmul@multiplicand+1
   485  06CE  118A  261E  118A   	fcall	___wmul
   486  06D1  0871               	movf	?___wmul+1,w
   487  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   488  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   489  06D4  00C1               	movwf	main@val+1
   490  06D5  0870               	movf	?___wmul,w
   491  06D6  00C0               	movwf	main@val
   492  06D7                     l1013:
   493                           
   494                           ;main.c: 60: val = val + (int)tmp[k] - '0';
   495  06D7  083E               	movf	main@k,w
   496  06D8  3E20               	addlw	(low (main@tmp| 0))& (0+255)
   497  06D9  0084               	movwf	4
   498  06DA  1383               	bcf	3,7	;select IRP bank0
   499  06DB  0800               	movf	0,w
   500  06DC  0740               	addwf	main@val,w
   501  06DD  00FA               	movwf	??_main
   502  06DE  0841               	movf	main@val+1,w
   503  06DF  1803               	skipnc
   504  06E0  0A41               	incf	main@val+1,w
   505  06E1  00FB               	movwf	??_main+1
   506  06E2  087A               	movf	??_main,w
   507  06E3  3ED0               	addlw	208
   508  06E4  00C0               	movwf	main@val
   509  06E5  087B               	movf	??_main+1,w
   510  06E6  1803               	skipnc
   511  06E7  3E01               	addlw	1
   512  06E8  3EFF               	addlw	255
   513  06E9  00C1               	movwf	main@val+1
   514  06EA                     l1015:
   515  06EA  3001               	movlw	1
   516  06EB  07BE               	addwf	main@k,f
   517  06EC  1803               	skipnc
   518  06ED  0ABF               	incf	main@k+1,f
   519  06EE  3000               	movlw	0
   520  06EF  07BF               	addwf	main@k+1,f
   521  06F0                     l1017:
   522  06F0  083F               	movf	main@k+1,w
   523  06F1  3A80               	xorlw	128
   524  06F2  00FA               	movwf	??_main
   525  06F3  083D               	movf	main@length+1,w
   526  06F4  3A80               	xorlw	128
   527  06F5  027A               	subwf	??_main,w
   528  06F6  1D03               	skipz
   529  06F7  2EFA               	goto	u295
   530  06F8  083C               	movf	main@length,w
   531  06F9  023E               	subwf	main@k,w
   532  06FA                     u295:
   533  06FA  1C03               	skipc
   534  06FB  2EFD               	goto	u291
   535  06FC  2EFE               	goto	u290
   536  06FD                     u291:
   537  06FD  2EC4               	goto	l1011
   538  06FE                     u290:
   539  06FE                     l1019:
   540                           
   541                           ;main.c: 61: };main.c: 62: if(val > 32767) val = 32767;
   542  06FE  3080               	movlw	128
   543  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   544  0700  1303               	bcf	3,6	;RP1=0, select bank0
   545  0701  0241               	subwf	main@val+1,w
   546  0702  3000               	movlw	0
   547  0703  1903               	skipnz
   548  0704  0240               	subwf	main@val,w
   549  0705  1C03               	skipc
   550  0706  2F08               	goto	u301
   551  0707  2F09               	goto	u300
   552  0708                     u301:
   553  0708  2F0D               	goto	l1023
   554  0709                     u300:
   555  0709                     l1021:
   556  0709  30FF               	movlw	255
   557  070A  00C0               	movwf	main@val
   558  070B  307F               	movlw	127
   559  070C  00C1               	movwf	main@val+1
   560  070D                     l1023:
   561                           
   562                           ;main.c: 63: if(val < 1) val = 1;
   563  070D  0840               	movf	main@val,w
   564  070E  0441               	iorwf	main@val+1,w
   565  070F  1D03               	btfss	3,2
   566  0710  2F12               	goto	u311
   567  0711  2F13               	goto	u310
   568  0712                     u311:
   569  0712  2F17               	goto	l28
   570  0713                     u310:
   571  0713                     l1025:
   572  0713  3001               	movlw	1
   573  0714  00C0               	movwf	main@val
   574  0715  3000               	movlw	0
   575  0716  00C1               	movwf	main@val+1
   576  0717                     l28:
   577                           
   578                           ;main.c: 64: no_step = val;
   579  0717  0841               	movf	main@val+1,w
   580  0718  00BB               	movwf	main@no_step+1
   581  0719  0840               	movf	main@val,w
   582  071A  00BA               	movwf	main@no_step
   583  071B                     l1027:
   584                           
   585                           ;main.c: 67: printf("OK\r\n");
   586  071B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   587  071C  118A  2603  118A   	fcall	_printf
   588                           
   589                           ;main.c: 68: break;
   590  071F  2EAE               	goto	l1003
   591  0720                     l1029:
   592  0720  01C0               	clrf	main@val
   593  0721  01C1               	clrf	main@val+1
   594  0722                     l1031:
   595                           
   596                           ;main.c: 71: length = strlen(tmp);
   597  0722  3020               	movlw	(low (main@tmp| 0))& (0+255)
   598  0723  118A  25EA  118A   	fcall	_strlen
   599  0726  0871               	movf	?_strlen+1,w
   600  0727  1283               	bcf	3,5	;RP0=0, select bank0
   601  0728  1303               	bcf	3,6	;RP1=0, select bank0
   602  0729  00BD               	movwf	main@length+1
   603  072A  0870               	movf	?_strlen,w
   604  072B  00BC               	movwf	main@length
   605  072C                     l1033:
   606                           
   607                           ;main.c: 73: for(k = 2 ; k < length ; k++){
   608  072C  3002               	movlw	2
   609  072D  00BE               	movwf	main@k
   610  072E  3000               	movlw	0
   611  072F  00BF               	movwf	main@k+1
   612  0730  2F5D               	goto	l1041
   613  0731                     l1035:
   614                           
   615                           ;main.c: 74: val = val * 10;
   616  0731  1283               	bcf	3,5	;RP0=0, select bank0
   617  0732  1303               	bcf	3,6	;RP1=0, select bank0
   618  0733  0841               	movf	main@val+1,w
   619  0734  00F1               	movwf	___wmul@multiplier+1
   620  0735  0840               	movf	main@val,w
   621  0736  00F0               	movwf	___wmul@multiplier
   622  0737  300A               	movlw	10
   623  0738  00F2               	movwf	___wmul@multiplicand
   624  0739  3000               	movlw	0
   625  073A  00F3               	movwf	___wmul@multiplicand+1
   626  073B  118A  261E  118A   	fcall	___wmul
   627  073E  0871               	movf	?___wmul+1,w
   628  073F  1283               	bcf	3,5	;RP0=0, select bank0
   629  0740  1303               	bcf	3,6	;RP1=0, select bank0
   630  0741  00C1               	movwf	main@val+1
   631  0742  0870               	movf	?___wmul,w
   632  0743  00C0               	movwf	main@val
   633  0744                     l1037:
   634                           
   635                           ;main.c: 75: val = val + (int)tmp[k] - '0';
   636  0744  083E               	movf	main@k,w
   637  0745  3E20               	addlw	(low (main@tmp| 0))& (0+255)
   638  0746  0084               	movwf	4
   639  0747  1383               	bcf	3,7	;select IRP bank0
   640  0748  0800               	movf	0,w
   641  0749  0740               	addwf	main@val,w
   642  074A  00FA               	movwf	??_main
   643  074B  0841               	movf	main@val+1,w
   644  074C  1803               	skipnc
   645  074D  0A41               	incf	main@val+1,w
   646  074E  00FB               	movwf	??_main+1
   647  074F  087A               	movf	??_main,w
   648  0750  3ED0               	addlw	208
   649  0751  00C0               	movwf	main@val
   650  0752  087B               	movf	??_main+1,w
   651  0753  1803               	skipnc
   652  0754  3E01               	addlw	1
   653  0755  3EFF               	addlw	255
   654  0756  00C1               	movwf	main@val+1
   655  0757                     l1039:
   656  0757  3001               	movlw	1
   657  0758  07BE               	addwf	main@k,f
   658  0759  1803               	skipnc
   659  075A  0ABF               	incf	main@k+1,f
   660  075B  3000               	movlw	0
   661  075C  07BF               	addwf	main@k+1,f
   662  075D                     l1041:
   663  075D  083F               	movf	main@k+1,w
   664  075E  3A80               	xorlw	128
   665  075F  00FA               	movwf	??_main
   666  0760  083D               	movf	main@length+1,w
   667  0761  3A80               	xorlw	128
   668  0762  027A               	subwf	??_main,w
   669  0763  1D03               	skipz
   670  0764  2F67               	goto	u325
   671  0765  083C               	movf	main@length,w
   672  0766  023E               	subwf	main@k,w
   673  0767                     u325:
   674  0767  1C03               	skipc
   675  0768  2F6A               	goto	u321
   676  0769  2F6B               	goto	u320
   677  076A                     u321:
   678  076A  2F31               	goto	l1035
   679  076B                     u320:
   680  076B                     l1043:
   681                           
   682                           ;main.c: 76: };main.c: 77: if(val > 32767) val = 32767;
   683  076B  3080               	movlw	128
   684  076C  1283               	bcf	3,5	;RP0=0, select bank0
   685  076D  1303               	bcf	3,6	;RP1=0, select bank0
   686  076E  0241               	subwf	main@val+1,w
   687  076F  3000               	movlw	0
   688  0770  1903               	skipnz
   689  0771  0240               	subwf	main@val,w
   690  0772  1C03               	skipc
   691  0773  2F75               	goto	u331
   692  0774  2F76               	goto	u330
   693  0775                     u331:
   694  0775  2F7A               	goto	l1047
   695  0776                     u330:
   696  0776                     l1045:
   697  0776  30FF               	movlw	255
   698  0777  00C0               	movwf	main@val
   699  0778  307F               	movlw	127
   700  0779  00C1               	movwf	main@val+1
   701  077A                     l1047:
   702                           
   703                           ;main.c: 78: if(val < 1) val = 1;
   704  077A  0840               	movf	main@val,w
   705  077B  0441               	iorwf	main@val+1,w
   706  077C  1D03               	btfss	3,2
   707  077D  2F7F               	goto	u341
   708  077E  2F80               	goto	u340
   709  077F                     u341:
   710  077F  2F84               	goto	l35
   711  0780                     u340:
   712  0780                     l1049:
   713  0780  3001               	movlw	1
   714  0781  00C0               	movwf	main@val
   715  0782  3000               	movlw	0
   716  0783  00C1               	movwf	main@val+1
   717  0784                     l35:
   718                           
   719                           ;main.c: 79: no_loop = val;
   720  0784  0841               	movf	main@val+1,w
   721  0785  00B5               	movwf	main@no_loop+1
   722  0786  0840               	movf	main@val,w
   723  0787  00B4               	movwf	main@no_loop
   724  0788                     l1051:
   725                           
   726                           ;main.c: 82: printf("OK\r\n");
   727  0788  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   728  0789  118A  2603  118A   	fcall	_printf
   729                           
   730                           ;main.c: 83: break;
   731  078C  2EAE               	goto	l1003
   732  078D                     l36:	
   733                           ;main.c: 85: case 'P' : RB5=1;
   734                           
   735  078D  1686               	bsf	6,5	;volatile
   736  078E                     l1053:
   737                           
   738                           ;main.c: 86: for (j=0; j< no_step ;j++){
   739  078E  01B8               	clrf	main@j
   740  078F  01B9               	clrf	main@j+1
   741  0790  2FB4               	goto	l37
   742  0791                     l1055:
   743                           
   744                           ;main.c: 87: for (i=0; i< no_loop ;i++){}
   745  0791  1283               	bcf	3,5	;RP0=0, select bank0
   746  0792  1303               	bcf	3,6	;RP1=0, select bank0
   747  0793  01B6               	clrf	main@i
   748  0794  01B7               	clrf	main@i+1
   749  0795  2F9E               	goto	l39
   750  0796                     l1057:
   751  0796  3001               	movlw	1
   752  0797  1283               	bcf	3,5	;RP0=0, select bank0
   753  0798  1303               	bcf	3,6	;RP1=0, select bank0
   754  0799  07B6               	addwf	main@i,f
   755  079A  1803               	skipnc
   756  079B  0AB7               	incf	main@i+1,f
   757  079C  3000               	movlw	0
   758  079D  07B7               	addwf	main@i+1,f
   759  079E                     l39:
   760  079E  0837               	movf	main@i+1,w
   761  079F  3A80               	xorlw	128
   762  07A0  00FA               	movwf	??_main
   763  07A1  0835               	movf	main@no_loop+1,w
   764  07A2  3A80               	xorlw	128
