

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 18 15:36:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
   304     005F  3420               	retlw	32	;' '
   305     0060  3425               	retlw	37	;'%'
   306     0061  3464               	retlw	100	;'d'
   307     0062  340A               	retlw	10
   308     0063  3400               	retlw	0
   309     0064                     STR_5:
   310     0064  3463               	retlw	99	;'c'
   311     0065  346E               	retlw	110	;'n'
   312     0066  3474               	retlw	116	;'t'
   313     0067  3420               	retlw	32	;' '
   314     0068  343D               	retlw	61	;'='
   315     0069  3420               	retlw	32	;' '
   316     006A  3425               	retlw	37	;'%'
   317     006B  3464               	retlw	100	;'d'
   318     006C  340A               	retlw	10
   319     006D  3400               	retlw	0
   320     006E                     STR_12:
   321     006E  3428               	retlw	40	;'('
   322     006F  346E               	retlw	110	;'n'
   323     0070  3475               	retlw	117	;'u'
   324     0071  346C               	retlw	108	;'l'
   325     0072  346C               	retlw	108	;'l'
   326     0073  3429               	retlw	41	;')'
   327     0074  3400               	retlw	0
   328     0075                     STR_2:
   329     0075  3425               	retlw	37	;'%'
   330     0076  3473               	retlw	115	;'s'
   331     0077  340A               	retlw	10
   332     0078  3400               	retlw	0
   333     0079                     STR_1:
   334     0079  342C               	retlw	44	;','
   335     007A  3400               	retlw	0
   336     0075                     
   337                           	psect	cinit
   338     07FA                     start_initialization:	
   339                           ; #config settings
   340                           
   341     07FA                     __initialization:
   342                           
   343                           ; Clear objects allocated to BANK0
   344     07FA  1283               	bcf	3,5	;RP0=0, select bank0
   345     07FB  1303               	bcf	3,6	;RP1=0, select bank0
   346     07FC  01CB               	clrf	__pbssBANK0& (0+127)
   347     07FD                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350     07FD                     __end_of__initialization:
   351     07FD  0183               	clrf	3
   352     07FE  118A  2DB3         	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssBANK0
   355     004B                     __pbssBANK0:
   356     004B                     strtok@sp:
   357     004B                     	ds	1
   358                           
   359                           	psect	cstackCOMMON
   360     0070                     __pcstackCOMMON:
   361     0070                     ?_isdigit:
   362     0070                     ?_initUART:	
   363                           ; 1 bit 
   364                           
   365     0070                     ??_initUART:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_gets:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ??_isdigit:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_cgets:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_cputs:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_strchr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_putch:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ??_putch:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_getch:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ??_getch:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_getche:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_puts:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?___wmul:	
   405                           ; 2 bytes @ 0x0
   406                           
   407     0070                     ?___lwdiv:	
   408                           ; 2 bytes @ 0x0
   409                           
   410     0070                     putch@byte:	
   411                           ; 2 bytes @ 0x0
   412                           
   413     0070                     _isdigit$592:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ___wmul@multiplier:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ___lwdiv@divisor:	
   420                           ; 2 bytes @ 0x0
   421                           
   422     0070                     strchr@chr:	
   423                           ; 2 bytes @ 0x0
   424                           
   425                           
   426                           ; 2 bytes @ 0x0
   427     0070                     	ds	1
   428     0071                     ??_cputs:
   429     0071                     ??_getche:	
   430                           ; 1 bytes @ 0x1
   431                           
   432     0071                     getche@c:	
   433                           ; 1 bytes @ 0x1
   434                           
   435     0071                     isdigit@c:	
   436                           ; 1 bytes @ 0x1
   437                           
   438     0071                     cputs@s:	
   439                           ; 1 bytes @ 0x1
   440                           
   441                           
   442                           ; 1 bytes @ 0x1
   443     0071                     	ds	1
   444     0072                     ??_puts:
   445     0072                     ??_cgets:	
   446                           ; 1 bytes @ 0x2
   447                           
   448     0072                     ??_strchr:	
   449                           ; 1 bytes @ 0x2
   450                           
   451     0072                     puts@s:	
   452                           ; 1 bytes @ 0x2
   453                           
   454     0072                     strchr@ptr:	
   455                           ; 1 bytes @ 0x2
   456                           
   457     0072                     ___wmul@multiplicand:	
   458                           ; 1 bytes @ 0x2
   459                           
   460     0072                     ___lwdiv@dividend:	
   461                           ; 2 bytes @ 0x2
   462                           
   463                           
   464                           ; 2 bytes @ 0x2
   465     0072                     	ds	1
   466     0073                     ?_strspn:
   467     0073                     ?_strcspn:	
   468                           ; 2 bytes @ 0x3
   469                           
   470     0073                     strcspn@s2:	
   471                           ; 2 bytes @ 0x3
   472                           
   473     0073                     strspn@s2:	
   474                           ; 1 bytes @ 0x3
   475                           
   476                           
   477                           ; 1 bytes @ 0x3
   478     0073                     	ds	1
   479     0074                     ??___wmul:
   480     0074                     ??___lwdiv:	
   481                           ; 1 bytes @ 0x4
   482                           
   483     0074                     ___wmul@product:	
   484                           ; 1 bytes @ 0x4
   485                           
   486     0074                     ___lwdiv@quotient:	
   487                           ; 2 bytes @ 0x4
   488                           
   489     0074                     cgets@c:	
   490                           ; 2 bytes @ 0x4
   491                           
   492                           
   493                           ; 2 bytes @ 0x4
   494     0074                     	ds	1
   495     0075                     ??_strspn:
   496     0075                     ??_strcspn:	
   497                           ; 1 bytes @ 0x5
   498                           
   499                           
   500                           ; 1 bytes @ 0x5
   501     0075                     	ds	1
   502     0076                     ?_atoi:
   503     0076                     ___lwdiv@counter:	
   504                           ; 2 bytes @ 0x6
   505                           
   506     0076                     cgets@s:	
   507                           ; 1 bytes @ 0x6
   508                           
   509                           
   510                           ; 1 bytes @ 0x6
   511     0076                     	ds	1
   512     0077                     ?___lwmod:
   513     0077                     cgets@s1:	
   514                           ; 2 bytes @ 0x7
   515                           
   516     0077                     ___lwmod@divisor:	
   517                           ; 1 bytes @ 0x7
   518                           
   519     0077                     strcspn@i:	
   520                           ; 2 bytes @ 0x7
   521                           
   522     0077                     strspn@i:	
   523                           ; 2 bytes @ 0x7
   524                           
   525                           
   526                           ; 2 bytes @ 0x7
   527     0077                     	ds	1
   528     0078                     ??_gets:
   529     0078                     ??_atoi:	
   530                           ; 1 bytes @ 0x8
   531                           
   532     0078                     gets@s:	
   533                           ; 1 bytes @ 0x8
   534                           
   535                           
   536                           ; 1 bytes @ 0x8
   537     0078                     	ds	1
   538     0079                     strcspn@s1:
   539     0079                     strspn@s1:	
   540                           ; 1 bytes @ 0x9
   541                           
   542     0079                     ___lwmod@dividend:	
   543                           ; 1 bytes @ 0x9
   544                           
   545                           
   546                           ; 2 bytes @ 0x9
   547     0079                     	ds	1
   548     007A                     ?_strtok:
   549     007A                     atoi@sign:	
   550                           ; 1 bytes @ 0xA
   551                           
   552     007A                     strtok@s2:	
   553                           ; 1 bytes @ 0xA
   554                           
   555                           
   556                           ; 1 bytes @ 0xA
   557     007A                     	ds	1
   558     007B                     ??_strtok:
   559     007B                     ??___lwmod:	
   560                           ; 1 bytes @ 0xB
   561                           
   562     007B                     ___lwmod@counter:	
   563                           ; 1 bytes @ 0xB
   564                           
   565     007B                     strtok@s1:	
   566                           ; 1 bytes @ 0xB
   567                           
   568     007B                     atoi@a:	
   569                           ; 1 bytes @ 0xB
   570                           
   571                           
   572                           ; 2 bytes @ 0xB
   573     007B                     	ds	1
   574     007C                     ?_printf:
   575                           
   576                           ; 2 bytes @ 0xC
   577     007C                     	ds	1
   578     007D                     atoi@s:
   579                           
   580                           ; 1 bytes @ 0xD
   581     007D                     	ds	1
   582                           
   583                           	psect	cstackBANK0
   584     0020                     __pcstackBANK0:
   585     0020                     ??_printf:
   586                           
   587                           ; 1 bytes @ 0x0
   588     0020                     	ds	3
   589     0023                     printf@flag:
   590                           
   591                           ; 1 bytes @ 0x3
   592     0023                     	ds	1
   593     0024                     printf@prec:
   594                           
   595                           ; 1 bytes @ 0x4
   596     0024                     	ds	1
   597     0025                     printf@ap:
   598                           
   599                           ; 1 bytes @ 0x5
   600     0025                     	ds	1
   601     0026                     printf@cp:
   602                           
   603                           ; 2 bytes @ 0x6
   604     0026                     	ds	2
   605     0028                     printf@val:
   606                           
   607                           ; 2 bytes @ 0x8
   608     0028                     	ds	2
   609     002A                     printf@f:
   610                           
   611                           ; 1 bytes @ 0xA
   612     002A                     	ds	1
   613     002B                     printf@c:
   614                           
   615                           ; 1 bytes @ 0xB
   616     002B                     	ds	1
   617     002C                     ??_main:
   618                           
   619                           ; 1 bytes @ 0xC
   620     002C                     	ds	2
   621     002E                     main@tmp:
   622                           
   623                           ; 20 bytes @ 0xE
   624     002E                     	ds	20
   625     0042                     main@k:
   626                           
   627                           ; 2 bytes @ 0x22
   628     0042                     	ds	2
   629     0044                     main@cnt:
   630                           
   631                           ; 2 bytes @ 0x24
   632     0044                     	ds	2
   633     0046                     main@ptr:
   634                           
   635                           ; 1 bytes @ 0x26
   636     0046                     	ds	1
   637     0047                     main@intvl:
   638                           
   639                           ; 2 bytes @ 0x27
   640     0047                     	ds	2
   641     0049                     main@j:
   642                           
   643                           ; 2 bytes @ 0x29
   644     0049                     	ds	2
   645                           
   646                           	psect	maintext
   647     05B3                     __pmaintext:	
   648 ;;
   649 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   650 ;;
   651 ;; *************** function _main *****************
   652 ;; Defined at:
   653 ;;		line 38 in file "main.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  tmp            20   14[BANK0 ] unsigned char [20]
   658 ;;  j               2   41[BANK0 ] int 
   659 ;;  intvl           2   39[BANK0 ] int 
   660 ;;  cnt             2   36[BANK0 ] int 
   661 ;;  k               2   34[BANK0 ] int 
   662 ;;  ptr             1   38[BANK0 ] PTR unsigned char 
   663 ;;		 -> NULL(0), main@tmp(20), 
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : B00/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   673 ;;      Params:         0       0       0       0
   674 ;;      Locals:         0      29       0       0
   675 ;;      Temps:          0       2       0       0
   676 ;;      Totals:         0      31       0       0
   677 ;;Total ram usage:       31 bytes
   678 ;; Hardware stack levels required when called: 4
   679 ;; This function calls:
   680 ;;		_atoi
   681 ;;		_gets
   682 ;;		_initUART
   683 ;;		_printf
   684 ;;		_puts
   685 ;;		_strtok
   686 ;; This function is called by:
   687 ;;		Startup code after reset
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     05B3                     _main:	
   692                           ;psect for function _main
   693                           
   694     05B3                     l1582:	
   695                           ;incstack = 0
   696                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   697                           
   698                           
   699                           ;main.c: 40: PORTA = 0x00;
   700     05B3  1283               	bcf	3,5	;RP0=0, select bank0
   701     05B4  1303               	bcf	3,6	;RP1=0, select bank0
   702     05B5  0185               	clrf	5	;volatile
   703                           
   704                           ;main.c: 41: PORTB = 0x00;
   705     05B6  0186               	clrf	6	;volatile
   706     05B7                     l1584:
   707                           
   708                           ;main.c: 42: TRISA = 0b00000011;
   709     05B7  3003               	movlw	3
   710     05B8  1683               	bsf	3,5	;RP0=1, select bank1
   711     05B9  1303               	bcf	3,6	;RP1=0, select bank1
   712     05BA  0085               	movwf	5	;volatile
   713     05BB                     l1586:
   714                           
   715                           ;main.c: 43: TRISB = 0b00000010;
   716     05BB  3002               	movlw	2
   717     05BC  0086               	movwf	6	;volatile
   718     05BD                     l1588:
   719                           
   720                           ;main.c: 44: CMCON = 0b00000111;
   721     05BD  3007               	movlw	7
   722     05BE  1283               	bcf	3,5	;RP0=0, select bank0
   723     05BF  1303               	bcf	3,6	;RP1=0, select bank0
   724     05C0  009F               	movwf	31	;volatile
   725     05C1                     l1590:
   726                           
   727                           ;main.c: 46: initUART();
   728     05C1  118A  2264  118A   	fcall	_initUART
   729     05C4                     l1592:
   730     05C4                     l1594:
   731     05C4                     l1596:
   732     05C4                     l1598:
   733                           
   734                           ;main.c: 52: int intvl = 10;
   735     05C4  300A               	movlw	10
   736     05C5  1283               	bcf	3,5	;RP0=0, select bank0
   737     05C6  1303               	bcf	3,6	;RP1=0, select bank0
   738     05C7  00C7               	movwf	main@intvl
   739     05C8  3000               	movlw	0
   740     05C9  00C8               	movwf	main@intvl+1
   741     05CA                     l1600:
   742                           
   743                           ;main.c: 58: gets(tmp);
   744     05CA  302E               	movlw	(low (main@tmp| 0))& (0+255)
   745     05CB  118A  2238  118A   	fcall	_gets
   746     05CE                     l1602:
   747                           
   748                           ;main.c: 62: ptr = strtok(tmp, ",");
   749     05CE  3068               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   750     05CF  00FA               	movwf	strtok@s2
   751     05D0  302E               	movlw	(low (main@tmp| 0))& (0+255)
   752     05D1  118A  23B3  118A   	fcall	_strtok
   753     05D4  1283               	bcf	3,5	;RP0=0, select bank0
   754     05D5  1303               	bcf	3,6	;RP1=0, select bank0
   755     05D6  00C6               	movwf	main@ptr
   756     05D7                     l1604:
   757                           
   758                           ;main.c: 63: printf("%s\n", ptr);
   759     05D7  0846               	movf	main@ptr,w
   760     05D8  00FC               	movwf	?_printf
   761     05D9  3064               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   762     05DA  118A  24C7  118A   	fcall	_printf
   763     05DD                     l1606:
   764                           
   765                           ;main.c: 64: printf("%s\n", ptr[0]);
   766     05DD  1283               	bcf	3,5	;RP0=0, select bank0
   767     05DE  1303               	bcf	3,6	;RP1=0, select bank0
   768     05DF  0846               	movf	main@ptr,w
   769     05E0  0084               	movwf	4
   770     05E1  1383               	bcf	3,7	;select IRP bank0
   771     05E2  0800               	movf	0,w
   772     05E3  00AC               	movwf	??_main
