

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Dec 03 11:28:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext25,global,class=STRCODE,delta=2,noexec
    29                           	psect	stringtext26,global,class=STRCODE,delta=2,noexec
    30                           	psect	stringtext27,global,class=STRCODE,delta=2,noexec
    31                           	psect	cinit,global,class=CODE,merge=1,delta=2
    32                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
   142     0115                     	;# 
   143     0116                     	;# 
   144     0117                     	;# 
   145     0118                     	;# 
   146     0119                     	;# 
   147     011A                     	;# 
   148     011B                     	;# 
   149     011C                     	;# 
   150     011D                     	;# 
   151     011D                     	;# 
   152     011D                     	;# 
   153     011E                     	;# 
   154     011F                     	;# 
   155     018C                     	;# 
   156     018D                     	;# 
   157     018E                     	;# 
   158     0191                     	;# 
   159     0191                     	;# 
   160     0192                     	;# 
   161     0193                     	;# 
   162     0193                     	;# 
   163     0193                     	;# 
   164     0194                     	;# 
   165     0195                     	;# 
   166     0196                     	;# 
   167     0197                     	;# 
   168     0199                     	;# 
   169     0199                     	;# 
   170     0199                     	;# 
   171     019A                     	;# 
   172     019A                     	;# 
   173     019A                     	;# 
   174     019B                     	;# 
   175     019B                     	;# 
   176     019B                     	;# 
   177     019B                     	;# 
   178     019B                     	;# 
   179     019C                     	;# 
   180     019C                     	;# 
   181     019C                     	;# 
   182     019D                     	;# 
   183     019D                     	;# 
   184     019D                     	;# 
   185     019E                     	;# 
   186     019E                     	;# 
   187     019E                     	;# 
   188     019F                     	;# 
   189     019F                     	;# 
   190     019F                     	;# 
   191     019F                     	;# 
   192     019F                     	;# 
   193     020C                     	;# 
   194     020D                     	;# 
   195     020E                     	;# 
   196     0210                     	;# 
   197     0211                     	;# 
   198     0211                     	;# 
   199     0212                     	;# 
   200     0212                     	;# 
   201     0213                     	;# 
   202     0213                     	;# 
   203     0214                     	;# 
   204     0214                     	;# 
   205     0215                     	;# 
   206     0215                     	;# 
   207     0215                     	;# 
   208     0215                     	;# 
   209     0216                     	;# 
   210     0216                     	;# 
   211     0217                     	;# 
   212     0217                     	;# 
   213     028C                     	;# 
   214     028D                     	;# 
   215     028E                     	;# 
   216     0291                     	;# 
   217     0291                     	;# 
   218     0292                     	;# 
   219     0293                     	;# 
   220     0298                     	;# 
   221     0298                     	;# 
   222     0299                     	;# 
   223     029A                     	;# 
   224     030C                     	;# 
   225     030D                     	;# 
   226     030E                     	;# 
   227     0311                     	;# 
   228     0311                     	;# 
   229     0312                     	;# 
   230     0313                     	;# 
   231     038C                     	;# 
   232     038D                     	;# 
   233     038E                     	;# 
   234     0390                     	;# 
   235     0391                     	;# 
   236     0392                     	;# 
   237     0393                     	;# 
   238     0394                     	;# 
   239     0395                     	;# 
   240     0396                     	;# 
   241     0397                     	;# 
   242     0398                     	;# 
   243     0399                     	;# 
   244     039D                     	;# 
   245     039E                     	;# 
   246     039F                     	;# 
   247     0511                     	;# 
   248     0513                     	;# 
   249     051A                     	;# 
   250     0591                     	;# 
   251     0592                     	;# 
   252     0592                     	;# 
   253     0593                     	;# 
   254     0594                     	;# 
   255     0594                     	;# 
   256     0595                     	;# 
   257     0596                     	;# 
   258     0596                     	;# 
   259     0E91                     	;# 
   260     0E92                     	;# 
   261     0E93                     	;# 
   262     0E94                     	;# 
   263     0E95                     	;# 
   264     0E96                     	;# 
   265     0E97                     	;# 
   266     0E98                     	;# 
   267     0E99                     	;# 
   268     0E9A                     	;# 
   269     0E9B                     	;# 
   270     0E9C                     	;# 
   271     0E9D                     	;# 
   272     0E9E                     	;# 
   273     0E9F                     	;# 
   274     0EA0                     	;# 
   275     0EA1                     	;# 
   276     0EA1                     	;# 
   277     0EA2                     	;# 
   278     0EA3                     	;# 
   279     0EA3                     	;# 
   280     0EA4                     	;# 
   281     0EA5                     	;# 
   282     0EA5                     	;# 
   283     0EA6                     	;# 
   284     0EA7                     	;# 
   285     0EA7                     	;# 
   286     0EA8                     	;# 
   287     0EA9                     	;# 
   288     0EAA                     	;# 
   289     0EAB                     	;# 
   290     0EAC                     	;# 
   291     0EAD                     	;# 
   292     0EAE                     	;# 
   293     0EAF                     	;# 
   294     0EB1                     	;# 
   295     0EB2                     	;# 
   296     0EB3                     	;# 
   297     0EB4                     	;# 
   298     0EB5                     	;# 
   299     0EB6                     	;# 
   300     0EB7                     	;# 
   301     0EB8                     	;# 
   302     0EB9                     	;# 
   303     0EBA                     	;# 
   304     0EBB                     	;# 
   305     0EBC                     	;# 
   306     0EBD                     	;# 
   307     0EBE                     	;# 
   308     0EBF                     	;# 
   309     0EC0                     	;# 
   310     0EC1                     	;# 
   311     0EC1                     	;# 
   312     0EC2                     	;# 
   313     0EC3                     	;# 
   314     0EC3                     	;# 
   315     0EC4                     	;# 
   316     0EC5                     	;# 
   317     0EC5                     	;# 
   318     0EC6                     	;# 
   319     0EC7                     	;# 
   320     0EC7                     	;# 
   321     0EC8                     	;# 
   322     0EC9                     	;# 
   323     0ECA                     	;# 
   324     0ECB                     	;# 
   325     0ECC                     	;# 
   326     0ECD                     	;# 
   327     0ECE                     	;# 
   328     0ECF                     	;# 
   329     0ED1                     	;# 
   330     0ED2                     	;# 
   331     0ED3                     	;# 
   332     0ED4                     	;# 
   333     0ED5                     	;# 
   334     0ED6                     	;# 
   335     0ED7                     	;# 
   336     0ED8                     	;# 
   337     0ED9                     	;# 
   338     0EDA                     	;# 
   339     0EDB                     	;# 
   340     0EDC                     	;# 
   341     0EDD                     	;# 
   342     0EDE                     	;# 
   343     0EDF                     	;# 
   344     0EE0                     	;# 
   345     0EE1                     	;# 
   346     0EE1                     	;# 
   347     0EE2                     	;# 
   348     0EE3                     	;# 
   349     0EE3                     	;# 
   350     0EE4                     	;# 
   351     0EE5                     	;# 
   352     0EE5                     	;# 
   353     0EE6                     	;# 
   354     0EE7                     	;# 
   355     0EE7                     	;# 
   356     0EE8                     	;# 
   357     0EE9                     	;# 
   358     0EEA                     	;# 
   359     0EEB                     	;# 
   360     0EEC                     	;# 
   361     0EED                     	;# 
   362     0EEE                     	;# 
   363     0EEF                     	;# 
   364     0F11                     	;# 
   365     0F12                     	;# 
   366     0F13                     	;# 
   367     0F14                     	;# 
   368     0F15                     	;# 
   369     0F16                     	;# 
   370     0F17                     	;# 
   371     0F18                     	;# 
   372     0F19                     	;# 
   373     0F1A                     	;# 
   374     0F1B                     	;# 
   375     0F1C                     	;# 
   376     0F1D                     	;# 
   377     0F1E                     	;# 
   378     0F1F                     	;# 
   379     0F20                     	;# 
   380     0F21                     	;# 
   381     0F21                     	;# 
   382     0F22                     	;# 
   383     0F23                     	;# 
   384     0F23                     	;# 
   385     0F24                     	;# 
   386     0F25                     	;# 
   387     0F25                     	;# 
   388     0F26                     	;# 
   389     0F27                     	;# 
   390     0F27                     	;# 
   391     0F28                     	;# 
   392     0F29                     	;# 
   393     0F2A                     	;# 
   394     0F2B                     	;# 
   395     0F2C                     	;# 
   396     0F2D                     	;# 
   397     0F2E                     	;# 
   398     0F2F                     	;# 
   399     0FE4                     	;# 
   400     0FE5                     	;# 
   401     0FE6                     	;# 
   402     0FE7                     	;# 
   403     0FE8                     	;# 
   404     0FE9                     	;# 
   405     0FEA                     	;# 
   406     0FEB                     	;# 
   407     0FED                     	;# 
   408     0FEE                     	;# 
   409     0FEF                     	;# 
   410     0000                     	;# 
   411     0001                     	;# 
   412     0002                     	;# 
   413     0003                     	;# 
   414     0004                     	;# 
   415     0005                     	;# 
   416     0006                     	;# 
   417     0007                     	;# 
   418     0008                     	;# 
   419     0009                     	;# 
   420     000A                     	;# 
   421     000B                     	;# 
   422     000C                     	;# 
   423     000D                     	;# 
   424     000E                     	;# 
   425     0010                     	;# 
   426     0011                     	;# 
   427     0012                     	;# 
   428     0013                     	;# 
   429     0014                     	;# 
   430     0015                     	;# 
   431     0016                     	;# 
   432     0016                     	;# 
   433     0017                     	;# 
   434     0018                     	;# 
   435     0019                     	;# 
   436     001A                     	;# 
   437     001B                     	;# 
   438     001C                     	;# 
   439     008C                     	;# 
   440     008D                     	;# 
   441     008E                     	;# 
   442     0090                     	;# 
   443     0091                     	;# 
   444     0092                     	;# 
   445     0093                     	;# 
   446     0094                     	;# 
   447     0095                     	;# 
   448     0096                     	;# 
   449     0097                     	;# 
   450     0098                     	;# 
   451     0099                     	;# 
   452     009A                     	;# 
   453     009B                     	;# 
   454     009B                     	;# 
   455     009C                     	;# 
   456     009D                     	;# 
   457     009E                     	;# 
   458     009F                     	;# 
   459     010C                     	;# 
   460     010D                     	;# 
   461     010E                     	;# 
   462     0111                     	;# 
   463     0112                     	;# 
   464     0113                     	;# 
   465     0114                     	;# 
   466     0115                     	;# 
   467     0116                     	;# 
   468     0117                     	;# 
   469     0118                     	;# 
   470     0119                     	;# 
   471     011A                     	;# 
   472     011B                     	;# 
   473     011C                     	;# 
   474     011D                     	;# 
   475     011D                     	;# 
   476     011D                     	;# 
   477     011E                     	;# 
   478     011F                     	;# 
   479     018C                     	;# 
   480     018D                     	;# 
   481     018E                     	;# 
   482     0191                     	;# 
   483     0191                     	;# 
   484     0192                     	;# 
   485     0193                     	;# 
   486     0193                     	;# 
   487     0193                     	;# 
   488     0194                     	;# 
   489     0195                     	;# 
   490     0196                     	;# 
   491     0197                     	;# 
   492     0199                     	;# 
   493     0199                     	;# 
   494     0199                     	;# 
   495     019A                     	;# 
   496     019A                     	;# 
   497     019A                     	;# 
   498     019B                     	;# 
   499     019B                     	;# 
   500     019B                     	;# 
   501     019B                     	;# 
   502     019B                     	;# 
   503     019C                     	;# 
   504     019C                     	;# 
   505     019C                     	;# 
   506     019D                     	;# 
   507     019D                     	;# 
   508     019D                     	;# 
   509     019E                     	;# 
   510     019E                     	;# 
   511     019E                     	;# 
   512     019F                     	;# 
   513     019F                     	;# 
   514     019F                     	;# 
   515     019F                     	;# 
   516     019F                     	;# 
   517     020C                     	;# 
   518     020D                     	;# 
   519     020E                     	;# 
   520     0210                     	;# 
   521     0211                     	;# 
   522     0211                     	;# 
   523     0212                     	;# 
   524     0212                     	;# 
   525     0213                     	;# 
   526     0213                     	;# 
   527     0214                     	;# 
   528     0214                     	;# 
   529     0215                     	;# 
   530     0215                     	;# 
   531     0215                     	;# 
   532     0215                     	;# 
   533     0216                     	;# 
   534     0216                     	;# 
   535     0217                     	;# 
   536     0217                     	;# 
   537     028C                     	;# 
   538     028D                     	;# 
   539     028E                     	;# 
   540     0291                     	;# 
   541     0291                     	;# 
   542     0292                     	;# 
   543     0293                     	;# 
   544     0298                     	;# 
   545     0298                     	;# 
   546     0299                     	;# 
   547     029A                     	;# 
   548     030C                     	;# 
   549     030D                     	;# 
   550     030E                     	;# 
   551     0311                     	;# 
   552     0311                     	;# 
   553     0312                     	;# 
   554     0313                     	;# 
   555     038C                     	;# 
   556     038D                     	;# 
   557     038E                     	;# 
   558     0390                     	;# 
   559     0391                     	;# 
   560     0392                     	;# 
   561     0393                     	;# 
   562     0394                     	;# 
   563     0395                     	;# 
   564     0396                     	;# 
   565     0397                     	;# 
   566     0398                     	;# 
   567     0399                     	;# 
   568     039D                     	;# 
   569     039E                     	;# 
   570     039F                     	;# 
   571     0511                     	;# 
   572     0513                     	;# 
   573     051A                     	;# 
   574     0591                     	;# 
   575     0592                     	;# 
   576     0592                     	;# 
   577     0593                     	;# 
   578     0594                     	;# 
   579     0594                     	;# 
   580     0595                     	;# 
   581     0596                     	;# 
   582     0596                     	;# 
   583     0E91                     	;# 
   584     0E92                     	;# 
   585     0E93                     	;# 
   586     0E94                     	;# 
   587     0E95                     	;# 
   588     0E96                     	;# 
   589     0E97                     	;# 
   590     0E98                     	;# 
   591     0E99                     	;# 
   592     0E9A                     	;# 
   593     0E9B                     	;# 
   594     0E9C                     	;# 
   595     0E9D                     	;# 
   596     0E9E                     	;# 
   597     0E9F                     	;# 
   598     0EA0                     	;# 
   599     0EA1                     	;# 
   600     0EA1                     	;# 
   601     0EA2                     	;# 
   602     0EA3                     	;# 
   603     0EA3                     	;# 
   604     0EA4                     	;# 
   605     0EA5                     	;# 
   606     0EA5                     	;# 
   607     0EA6                     	;# 
   608     0EA7                     	;# 
   609     0EA7                     	;# 
   610     0EA8                     	;# 
   611     0EA9                     	;# 
   612     0EAA                     	;# 
   613     0EAB                     	;# 
   614     0EAC                     	;# 
   615     0EAD                     	;# 
   616     0EAE                     	;# 
   617     0EAF                     	;# 
   618     0EB1                     	;# 
   619     0EB2                     	;# 
   620     0EB3                     	;# 
   621     0EB4                     	;# 
   622     0EB5                     	;# 
   623     0EB6                     	;# 
   624     0EB7                     	;# 
   625     0EB8                     	;# 
   626     0EB9                     	;# 
   627     0EBA                     	;# 
   628     0EBB                     	;# 
   629     0EBC                     	;# 
   630     0EBD                     	;# 
   631     0EBE                     	;# 
   632     0EBF                     	;# 
   633     0EC0                     	;# 
   634     0EC1                     	;# 
   635     0EC1                     	;# 
   636     0EC2                     	;# 
   637     0EC3                     	;# 
   638     0EC3                     	;# 
   639     0EC4                     	;# 
   640     0EC5                     	;# 
   641     0EC5                     	;# 
   642     0EC6                     	;# 
   643     0EC7                     	;# 
   644     0EC7                     	;# 
   645     0EC8                     	;# 
   646     0EC9                     	;# 
   647     0ECA                     	;# 
   648     0ECB                     	;# 
   649     0ECC                     	;# 
   650     0ECD                     	;# 
   651     0ECE                     	;# 
   652     0ECF                     	;# 
   653     0ED1                     	;# 
   654     0ED2                     	;# 
   655     0ED3                     	;# 
   656     0ED4                     	;# 
   657     0ED5                     	;# 
   658     0ED6                     	;# 
   659     0ED7                     	;# 
   660     0ED8                     	;# 
   661     0ED9                     	;# 
   662     0EDA                     	;# 
   663     0EDB                     	;# 
   664     0EDC                     	;# 
   665     0EDD                     	;# 
   666     0EDE                     	;# 
   667     0EDF                     	;# 
   668     0EE0                     	;# 
   669     0EE1                     	;# 
   670     0EE1                     	;# 
   671     0EE2                     	;# 
   672     0EE3                     	;# 
   673     0EE3                     	;# 
   674     0EE4                     	;# 
   675     0EE5                     	;# 
   676     0EE5                     	;# 
   677     0EE6                     	;# 
   678     0EE7                     	;# 
   679     0EE7                     	;# 
   680     0EE8                     	;# 
   681     0EE9                     	;# 
   682     0EEA                     	;# 
   683     0EEB                     	;# 
   684     0EEC                     	;# 
   685     0EED                     	;# 
   686     0EEE                     	;# 
   687     0EEF                     	;# 
   688     0F11                     	;# 
   689     0F12                     	;# 
   690     0F13                     	;# 
   691     0F14                     	;# 
   692     0F15                     	;# 
   693     0F16                     	;# 
   694     0F17                     	;# 
   695     0F18                     	;# 
   696     0F19                     	;# 
   697     0F1A                     	;# 
   698     0F1B                     	;# 
   699     0F1C                     	;# 
   700     0F1D                     	;# 
   701     0F1E                     	;# 
   702     0F1F                     	;# 
   703     0F20                     	;# 
   704     0F21                     	;# 
   705     0F21                     	;# 
   706     0F22                     	;# 
   707     0F23                     	;# 
   708     0F23                     	;# 
   709     0F24                     	;# 
   710     0F25                     	;# 
   711     0F25                     	;# 
   712     0F26                     	;# 
   713     0F27                     	;# 
   714     0F27                     	;# 
   715     0F28                     	;# 
   716     0F29                     	;# 
   717     0F2A                     	;# 
   718     0F2B                     	;# 
   719     0F2C                     	;# 
   720     0F2D                     	;# 
   721     0F2E                     	;# 
   722     0F2F                     	;# 
   723     0FE4                     	;# 
   724     0FE5                     	;# 
   725     0FE6                     	;# 
   726     0FE7                     	;# 
   727     0FE8                     	;# 
   728     0FE9                     	;# 
   729     0FEA                     	;# 
   730     0FEB                     	;# 
   731     0FED                     	;# 
   732     0FEE                     	;# 
   733     0FEF                     	;# 
   734     0000                     	;# 
   735     0001                     	;# 
   736     0002                     	;# 
   737     0003                     	;# 
   738     0004                     	;# 
   739     0005                     	;# 
   740     0006                     	;# 
   741     0007                     	;# 
   742     0008                     	;# 
   743     0009                     	;# 
   744     000A                     	;# 
   745     000B                     	;# 
   746     000C                     	;# 
   747     000D                     	;# 
   748     000E                     	;# 
   749     0010                     	;# 
   750     0011                     	;# 
   751     0012                     	;# 
   752     0013                     	;# 
   753     0014                     	;# 
   754     0015                     	;# 
   755     0016                     	;# 
   756     0016                     	;# 
   757     0017                     	;# 
   758     0018                     	;# 
   759     0019                     	;# 
   760     001A                     	;# 
   761     001B                     	;# 
   762     001C                     	;# 
   763     008C                     	;# 
   764     008D                     	;# 
   765     008E                     	;# 
   766     0090                     	;# 
   767     0091                     	;# 
   768     0092                     	;# 
   769     0093                     	;# 
   770     0094                     	;# 
   771     0095                     	;# 
   772     0096                     	;# 
   773     0097                     	;# 
   774     0098                     	;# 
   775     0099                     	;# 
   776     009A                     	;# 
   777     009B                     	;# 
   778     009B                     	;# 
   779     009C                     	;# 
   780     009D                     	;# 
   781     009E                     	;# 
   782     009F                     	;# 
   783     010C                     	;# 
   784     010D                     	;# 
   785     010E                     	;# 
   786     0111                     	;# 
   787     0112                     	;# 
   788     0113                     	;# 
   789     0114                     	;# 
   790     0115                     	;# 
   791     0116                     	;# 
   792     0117                     	;# 
   793     0118                     	;# 
   794     0119                     	;# 
   795     011A                     	;# 
   796     011B                     	;# 
   797     011C                     	;# 
   798     011D                     	;# 
   799     011D                     	;# 
   800     011D                     	;# 
   801     011E                     	;# 
   802     011F                     	;# 
   803     018C                     	;# 
   804     018D                     	;# 
   805     018E                     	;# 
   806     0191                     	;# 
   807     0191                     	;# 
   808     0192                     	;# 
   809     0193                     	;# 
   810     0193                     	;# 
   811     0193                     	;# 
   812     0194                     	;# 
   813     0195                     	;# 
   814     0196                     	;# 
   815     0197                     	;# 
   816     0199                     	;# 
   817     0199                     	;# 
   818     0199                     	;# 
   819     019A                     	;# 
   820     019A                     	;# 
   821     019A                     	;# 
   822     019B                     	;# 
   823     019B                     	;# 
   824     019B                     	;# 
   825     019B                     	;# 
   826     019B                     	;# 
   827     019C                     	;# 
   828     019C                     	;# 
   829     019C                     	;# 
   830     019D                     	;# 
   831     019D                     	;# 
   832     019D                     	;# 
