

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 25 15:40:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 09/02/2023 GMT
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     008C                     	;# 
   165     008E                     	;# 
   166     0092                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009A                     	;# 
   170     009B                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009F                     	;# 
   174                           
   175                           	psect	strings
   176     0002                     __pstrings:
   177     0002                     stringtab:
   178     0002                     __stringtab:
   179                           
   180                           ;	String table - string pointers are 1 byte each
   181     0002  1BFF               	btfsc	btemp+1,7
   182     0003  280C               	ljmp	stringcode
   183     0004  1383               	bcf	3,7
   184     0005  187F               	btfsc	btemp+1,0
   185     0006  1783               	bsf	3,7
   186     0007  0800               	movf	0,w
   187     0008  0A84               	incf	4,f
   188     0009  1903               	skipnz
   189     000A  0AFF               	incf	btemp+1,f
   190     000B  0008               	return
   191     000C                     stringcode:
   192     000C                     stringdir:
   193     000C  3000               	movlw	high stringdir
   194     000D  008A               	movwf	10
   195     000E  0804               	movf	4,w
   196     000F  0A84               	incf	4,f
   197     0010  0782               	addwf	2,f
   198     0011                     __stringbase:
   199     0011  3400               	retlw	0
   200     0012                     __end_of__stringtab:
   201     0012                     _dpowers:
   202     0012  3401               	retlw	1
   203     0013  3400               	retlw	0
   204     0014  340A               	retlw	10
   205     0015  3400               	retlw	0
   206     0016  3464               	retlw	100
   207     0017  3400               	retlw	0
   208     0018  34E8               	retlw	232
   209     0019  3403               	retlw	3
   210     001A  3410               	retlw	16
   211     001B  3427               	retlw	39
   212     001C                     __end_of_dpowers:
   213     001A                     _RCREG	set	26
   214     0019                     _TXREG	set	25
   215     0018                     _RCSTA	set	24
   216     001F                     _CMCON	set	31
   217     0006                     _PORTB	set	6
   218     0005                     _PORTA	set	5
   219     0065                     _RCIF	set	101
   220     0064                     _TXIF	set	100
   221     0037                     _RB7	set	55
   222     0036                     _RB6	set	54
   223     0035                     _RB5	set	53
   224     0034                     _RB4	set	52
   225     0098                     _TXSTA	set	152
   226     0099                     _SPBRG	set	153
   227     0086                     _TRISB	set	134
   228     0085                     _TRISA	set	133
   229     001C                     STR_16:
   230     001C  344D               	retlw	77	;'M'
   231     001D  344F               	retlw	79	;'O'
   232     001E  3454               	retlw	84	;'T'
   233     001F  344F               	retlw	79	;'O'
   234     0020  3452               	retlw	82	;'R'
   235     0021  3420               	retlw	32	;' '
   236     0022  343D               	retlw	61	;'='
   237     0023  3420               	retlw	32	;' '
   238     0024  3442               	retlw	66	;'B'
   239     0025  3420               	retlw	32	;' '
   240     0026  3420               	retlw	32	;' '
   241     0027  344F               	retlw	79	;'O'
   242     0028  344B               	retlw	75	;'K'
   243     0029  340D               	retlw	13
   244     002A  340A               	retlw	10
   245     002B  3400               	retlw	0
   246     002C                     STR_12:
   247     002C  344D               	retlw	77	;'M'
   248     002D  344F               	retlw	79	;'O'
   249     002E  3454               	retlw	84	;'T'
   250     002F  344F               	retlw	79	;'O'
   251     0030  3452               	retlw	82	;'R'
   252     0031  3420               	retlw	32	;' '
   253     0032  343D               	retlw	61	;'='
   254     0033  3420               	retlw	32	;' '
   255     0034  3446               	retlw	70	;'F'
   256     0035  3420               	retlw	32	;' '
   257     0036  3420               	retlw	32	;' '
   258     0037  344F               	retlw	79	;'O'
   259     0038  344B               	retlw	75	;'K'
   260     0039  340D               	retlw	13
   261     003A  340A               	retlw	10
   262     003B  3400               	retlw	0
   263     003C                     STR_15:
   264     003C  344D               	retlw	77	;'M'
   265     003D  344F               	retlw	79	;'O'
   266     003E  3454               	retlw	84	;'T'
   267     003F  344F               	retlw	79	;'O'
   268     0040  3452               	retlw	82	;'R'
   269     0041  3420               	retlw	32	;' '
   270     0042  343D               	retlw	61	;'='
   271     0043  3420               	retlw	32	;' '
   272     0044  3442               	retlw	66	;'B'
   273     0045  3420               	retlw	32	;' '
   274     0046  3420               	retlw	32	;' '
   275     0047  344F               	retlw	79	;'O'
   276     0048  344B               	retlw	75	;'K'
   277     0049  3400               	retlw	0
   278     004A                     STR_11:
   279     004A  344D               	retlw	77	;'M'
   280     004B  344F               	retlw	79	;'O'
   281     004C  3454               	retlw	84	;'T'
   282     004D  344F               	retlw	79	;'O'
   283     004E  3452               	retlw	82	;'R'
   284     004F  3420               	retlw	32	;' '
   285     0050  343D               	retlw	61	;'='
   286     0051  3420               	retlw	32	;' '
   287     0052  3446               	retlw	70	;'F'
   288     0053  3420               	retlw	32	;' '
   289     0054  3420               	retlw	32	;' '
   290     0055  344F               	retlw	79	;'O'
   291     0056  344B               	retlw	75	;'K'
   292     0057  3400               	retlw	0
   293     0058                     STR_10:
   294     0058  346C               	retlw	108	;'l'
   295     0059  3465               	retlw	101	;'e'
   296     005A  346E               	retlw	110	;'n'
   297     005B  3467               	retlw	103	;'g'
   298     005C  3474               	retlw	116	;'t'
   299     005D  3468               	retlw	104	;'h'
   300     005E  3420               	retlw	32	;' '
   301     005F  343D               	retlw	61	;'='
   302     0060  3420               	retlw	32	;' '
   303     0061  3425               	retlw	37	;'%'
   304     0062  3464               	retlw	100	;'d'
   305     0063  340D               	retlw	13
   306     0064  3400               	retlw	0
   307     0065                     STR_9:
   308     0065  3473               	retlw	115	;'s'
   309     0066  3470               	retlw	112	;'p'
   310     0067  3465               	retlw	101	;'e'
   311     0068  3465               	retlw	101	;'e'
   312     0069  3464               	retlw	100	;'d'
   313     006A  3420               	retlw	32	;' '
   314     006B  343D               	retlw	61	;'='
   315     006C  3420               	retlw	32	;' '
   316     006D  3425               	retlw	37	;'%'
   317     006E  3464               	retlw	100	;'d'
   318     006F  340D               	retlw	13
   319     0070  3400               	retlw	0
   320     0071                     STR_22:
   321     0071  3428               	retlw	40	;'('
   322     0072  346E               	retlw	110	;'n'
   323     0073  3475               	retlw	117	;'u'
   324     0074  346C               	retlw	108	;'l'
   325     0075  346C               	retlw	108	;'l'
   326     0076  3429               	retlw	41	;')'
   327     0077  3400               	retlw	0
   328     0078                     STR_20:
   329     0078  3424               	retlw	36	;'$'
   330     0079  3431               	retlw	49	;'1'
   331     007A  342E               	retlw	46	;'.'
   332     007B  3430               	retlw	48	;'0'
   333     007C  340D               	retlw	13
   334     007D  3400               	retlw	0
   335     007E                     STR_8:
   336     007E  3425               	retlw	37	;'%'
   337     007F  3464               	retlw	100	;'d'
   338     0080  340A               	retlw	10
   339     0081  3400               	retlw	0
   340     0082                     STR_7:
   341     0082  3425               	retlw	37	;'%'
   342     0083  3473               	retlw	115	;'s'
   343     0084  340A               	retlw	10
   344     0085  3400               	retlw	0
   345     0086                     STR_17:
   346     0086  344D               	retlw	77	;'M'
   347     0087  3446               	retlw	70	;'F'
   348     0088  340D               	retlw	13
   349     0089  3400               	retlw	0
   350     008A                     STR_18:
   351     008A  344D               	retlw	77	;'M'
   352     008B  3452               	retlw	82	;'R'
   353     008C  340D               	retlw	13
   354     008D  3400               	retlw	0
   355     008E                     STR_5:
   356     008E  3424               	retlw	36	;'$'
   357     008F  3446               	retlw	70	;'F'
   358     0090  3443               	retlw	67	;'C'
   359     0091  3400               	retlw	0
   360     0092                     STR_6:
   361     0092  3424               	retlw	36	;'$'
   362     0093  3456               	retlw	86	;'V'
   363     0094  3445               	retlw	69	;'E'
   364     0095  3400               	retlw	0
   365     0096                     STR_1:
   366     0096  3424               	retlw	36	;'$'
   367     0097  3437               	retlw	55	;'7'
   368     0098  3446               	retlw	70	;'F'
   369     0099  3400               	retlw	0
   370     009A                     STR_3:
   371     009A  3424               	retlw	36	;'$'
   372     009B  344D               	retlw	77	;'M'
   373     009C  3446               	retlw	70	;'F'
   374     009D  3400               	retlw	0
   375     009E                     STR_2:
   376     009E  3424               	retlw	36	;'$'
   377     009F  3437               	retlw	55	;'7'
   378     00A0  3452               	retlw	82	;'R'
   379     00A1  3400               	retlw	0
   380     00A2                     STR_4:
   381     00A2  3424               	retlw	36	;'$'
   382     00A3  344D               	retlw	77	;'M'
   383     00A4  3452               	retlw	82	;'R'
   384     00A5  3400               	retlw	0
   385     00A6                     STR_19:
   386     00A6  3446               	retlw	70	;'F'
   387     00A7  3443               	retlw	67	;'C'
   388     00A8  3472               	retlw	114	;'r'
   389     00A9  3400               	retlw	0
   390     0078                     
   391                           	psect	cinit
   392     07FD                     start_initialization:	
   393                           ; #config settings
   394                           
   395     07FD                     __initialization:
   396     07FD                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399     07FD                     __end_of__initialization:
   400     07FD  0183               	clrf	3
   401     07FE  118A  2D31         	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	cstackCOMMON
   404     0070                     __pcstackCOMMON:
   405     0070                     ?_isdigit:
   406     0070                     ?_initUART:	
   407                           ; 1 bit 
   408                           
   409     0070                     ??_initUART:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_gets:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ??_isdigit:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_cgets:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_cputs:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?_main:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_putch:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ??_putch:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_getch:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ??_getch:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_getche:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_strcmp:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_puts:	
   446                           ; 2 bytes @ 0x0
   447                           
   448     0070                     ?___wmul:	
   449                           ; 2 bytes @ 0x0
   450                           
   451     0070                     ?___awdiv:	
   452                           ; 2 bytes @ 0x0
   453                           
   454     0070                     ?___lwdiv:	
   455                           ; 2 bytes @ 0x0
   456                           
   457     0070                     putch@byte:	
   458                           ; 2 bytes @ 0x0
   459                           
   460     0070                     _isdigit$617:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     strcmp@s2:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ___wmul@multiplier:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ___awdiv@divisor:	
   470                           ; 2 bytes @ 0x0
   471                           
   472     0070                     ___lwdiv@divisor:	
   473                           ; 2 bytes @ 0x0
   474                           
   475                           
   476                           ; 2 bytes @ 0x0
   477     0070                     	ds	1
   478     0071                     ??_cputs:
   479     0071                     ??_getche:	
   480                           ; 1 bytes @ 0x1
   481                           
   482     0071                     getche@c:	
   483                           ; 1 bytes @ 0x1
   484                           
   485     0071                     isdigit@c:	
   486                           ; 1 bytes @ 0x1
   487                           
   488     0071                     cputs@s:	
   489                           ; 1 bytes @ 0x1
   490                           
   491                           
   492                           ; 1 bytes @ 0x1
   493     0071                     	ds	1
   494     0072                     ??_strcmp:
   495     0072                     ??_puts:	
   496                           ; 1 bytes @ 0x2
   497                           
   498     0072                     ??_cgets:	
   499                           ; 1 bytes @ 0x2
   500                           
   501     0072                     puts@s:	
   502                           ; 1 bytes @ 0x2
   503                           
   504     0072                     ___wmul@multiplicand:	
   505                           ; 1 bytes @ 0x2
   506                           
   507     0072                     ___awdiv@dividend:	
   508                           ; 2 bytes @ 0x2
   509                           
   510     0072                     ___lwdiv@dividend:	
   511                           ; 2 bytes @ 0x2
   512                           
   513                           
   514                           ; 2 bytes @ 0x2
   515     0072                     	ds	2
   516     0074                     ??___wmul:
   517     0074                     ??___awdiv:	
   518                           ; 1 bytes @ 0x4
   519                           
   520     0074                     ??___lwdiv:	
   521                           ; 1 bytes @ 0x4
   522                           
   523     0074                     ___awdiv@counter:	
   524                           ; 1 bytes @ 0x4
   525                           
   526     0074                     strcmp@r:	
   527                           ; 1 bytes @ 0x4
   528                           
   529     0074                     ___wmul@product:	
   530                           ; 1 bytes @ 0x4
   531                           
   532     0074                     ___lwdiv@quotient:	
   533                           ; 2 bytes @ 0x4
   534                           
   535     0074                     cgets@c:	
   536                           ; 2 bytes @ 0x4
   537                           
   538                           
   539                           ; 2 bytes @ 0x4
   540     0074                     	ds	1
   541     0075                     ___awdiv@sign:
   542     0075                     strcmp@s1:	
   543                           ; 1 bytes @ 0x5
   544                           
   545                           
   546                           ; 1 bytes @ 0x5
   547     0075                     	ds	1
   548     0076                     ?_atoi:
   549     0076                     ___lwdiv@counter:	
   550                           ; 2 bytes @ 0x6
   551                           
   552     0076                     cgets@s:	
   553                           ; 1 bytes @ 0x6
   554                           
   555     0076                     ___awdiv@quotient:	
   556                           ; 1 bytes @ 0x6
   557                           
   558                           
   559                           ; 2 bytes @ 0x6
   560     0076                     	ds	1
   561     0077                     ?___lwmod:
   562     0077                     cgets@s1:	
   563                           ; 2 bytes @ 0x7
   564                           
   565     0077                     ___lwmod@divisor:	
   566                           ; 1 bytes @ 0x7
   567                           
   568                           
   569                           ; 2 bytes @ 0x7
   570     0077                     	ds	1
   571     0078                     ??_gets:
   572     0078                     ??_atoi:	
   573                           ; 1 bytes @ 0x8
   574                           
   575     0078                     gets@s:	
   576                           ; 1 bytes @ 0x8
   577                           
   578                           
   579                           ; 1 bytes @ 0x8
   580     0078                     	ds	1
   581     0079                     ___lwmod@dividend:
   582                           
   583                           ; 2 bytes @ 0x9
   584     0079                     	ds	1
   585     007A                     atoi@sign:
   586                           
   587                           ; 1 bytes @ 0xA
   588     007A                     	ds	1
   589     007B                     ??___lwmod:
   590     007B                     ___lwmod@counter:	
   591                           ; 1 bytes @ 0xB
   592                           
   593     007B                     atoi@a:	
   594                           ; 1 bytes @ 0xB
   595                           
   596                           
   597                           ; 2 bytes @ 0xB
   598     007B                     	ds	1
   599     007C                     ?_printf:
   600                           
   601                           ; 2 bytes @ 0xC
   602     007C                     	ds	1
   603     007D                     atoi@s:
   604                           
   605                           ; 1 bytes @ 0xD
   606     007D                     	ds	1
   607                           
   608                           	psect	cstackBANK0
   609     0020                     __pcstackBANK0:
   610     0020                     ??_printf:
   611                           
   612                           ; 1 bytes @ 0x0
   613     0020                     	ds	3
   614     0023                     printf@flag:
   615                           
   616                           ; 1 bytes @ 0x3
   617     0023                     	ds	1
   618     0024                     printf@prec:
   619                           
   620                           ; 1 bytes @ 0x4
   621     0024                     	ds	1
   622     0025                     printf@ap:
   623                           
   624                           ; 1 bytes @ 0x5
   625     0025                     	ds	1
   626     0026                     printf@cp:
   627                           
   628                           ; 2 bytes @ 0x6
   629     0026                     	ds	2
   630     0028                     printf@val:
   631                           
   632                           ; 2 bytes @ 0x8
   633     0028                     	ds	2
   634     002A                     printf@f:
   635                           
   636                           ; 1 bytes @ 0xA
   637     002A                     	ds	1
   638     002B                     printf@c:
   639                           
   640                           ; 1 bytes @ 0xB
   641     002B                     	ds	1
   642     002C                     ??_main:
   643                           
   644                           ; 1 bytes @ 0xC
   645     002C                     	ds	2
   646     002E                     main@tmp:
   647                           
   648                           ; 20 bytes @ 0xE
   649     002E                     	ds	20
   650     0042                     main@rcmd:
   651                           
   652                           ; 4 bytes @ 0x22
   653     0042                     	ds	4
   654     0046                     main@speed:
   655                           
   656                           ; 5 bytes @ 0x26
   657     0046                     	ds	5
   658     004B                     main@ln:
   659                           
   660                           ; 4 bytes @ 0x2B
   661     004B                     	ds	4
   662     004F                     main@k:
   663                           
   664                           ; 2 bytes @ 0x2F
   665     004F                     	ds	2
   666     0051                     main@cmd:
   667                           
   668                           ; 1 bytes @ 0x31
   669     0051                     	ds	1
   670     0052                     main@spd:
   671                           
   672                           ; 2 bytes @ 0x32
   673     0052                     	ds	2
   674     0054                     main@hln:
   675                           
   676                           ; 2 bytes @ 0x34
   677     0054                     	ds	2
   678     0056                     main@intvl:
   679                           
   680                           ; 2 bytes @ 0x36
   681     0056                     	ds	2
   682     0058                     main@j:
   683                           
   684                           ; 2 bytes @ 0x38
   685     0058                     	ds	2
   686                           
   687                           	psect	maintext
   688     0531                     __pmaintext:	
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 53 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  speed           5   38[BANK0 ] unsigned char [5]
   699 ;;  ln              4   43[BANK0 ] unsigned char [4]
   700 ;;  rcmd            4   34[BANK0 ] unsigned char [4]
   701 ;;  hln             2   52[BANK0 ] int 
   702 ;;  spd             2   50[BANK0 ] int 
   703 ;;  mx_spd          2    0        int 
   704 ;;  set_spd         2    0        int 
   705 ;;  cmd             1   49[BANK0 ] enum E765
   706 ;;  tmp            20   14[BANK0 ] unsigned char [20]
   707 ;;  j               2   56[BANK0 ] int 
   708 ;;  intvl           2   54[BANK0 ] int 
   709 ;;  k               2   47[BANK0 ] int 
   710 ;;  cnt             2    0        int 
   711 ;;  ptr             2    0        PTR unsigned char 
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : B00/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   721 ;;      Params:         0       0       0       0
   722 ;;      Locals:         0      44       0       0
   723 ;;      Temps:          0       2       0       0
   724 ;;      Totals:         0      46       0       0
   725 ;;Total ram usage:       46 bytes
   726 ;; Hardware stack levels required when called: 4
   727 ;; This function calls:
   728 ;;		___awdiv
   729 ;;		_atoi
   730 ;;		_gets
   731 ;;		_initUART
   732 ;;		_printf
   733 ;;		_puts
   734 ;;		_strcmp
   735 ;; This function is called by:
   736 ;;		Startup code after reset
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740     0531                     _main:	
   741                           ;psect for function _main
   742                           
   743     0531                     l1599:	
   744                           ;incstack = 0
   745                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   746                           
   747                           
   748                           ;main.c: 55: PORTA = 0x00;
   749     0531  1283               	bcf	3,5	;RP0=0, select bank0
   750     0532  1303               	bcf	3,6	;RP1=0, select bank0
   751     0533  0185               	clrf	5	;volatile
   752                           
   753                           ;main.c: 56: PORTB = 0x00;
   754     0534  0186               	clrf	6	;volatile
   755                           
   756                           ;main.c: 57: TRISA = 0b00000000;
   757     0535  1683               	bsf	3,5	;RP0=1, select bank1
   758     0536  1303               	bcf	3,6	;RP1=0, select bank1
   759     0537  0185               	clrf	5	;volatile
   760     0538                     l1601:
   761                           
   762                           ;main.c: 58: TRISB = 0b00000010;
   763     0538  3002               	movlw	2
   764     0539  0086               	movwf	6	;volatile
   765     053A                     l1603:
   766                           
   767                           ;main.c: 59: CMCON = 0b00000111;
   768     053A  3007               	movlw	7
   769     053B  1283               	bcf	3,5	;RP0=0, select bank0
   770     053C  1303               	bcf	3,6	;RP1=0, select bank0
   771     053D  009F               	movwf	31	;volatile
   772     053E                     l1605:
   773                           
   774                           ;main.c: 61: initUART();
   775     053E  118A  220D  118A   	fcall	_initUART
   776     0541                     l1607:
   777     0541                     l1609:
   778     0541                     l1611:
   779     0541                     l1613:
   780     0541                     l1615:
   781                           
   782                           ;main.c: 73: gets(tmp);
   783     0541  302E               	movlw	(low (main@tmp| 0))& (0+255)
   784     0542  118A  21E1  118A   	fcall	_gets
   785     0545                     l1617:
   786     0545                     l1619:
   787                           
