

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 16 13:07:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 09/02/2023 GMT
   187     000E  34E8               	retlw	232
   188     000F  3403               	retlw	3
   189     0010  3410               	retlw	16
   190     0011  3427               	retlw	39
   191     0012                     __end_of_dpowers:
   192     001A                     _RCREG	set	26
   193     0019                     _TXREG	set	25
   194     0018                     _RCSTA	set	24
   195     001F                     _CMCON	set	31
   196     0006                     _PORTB	set	6
   197     0005                     _PORTA	set	5
   198     0065                     _RCIF	set	101
   199     0064                     _TXIF	set	100
   200     0029                     _RA1	set	41
   201     0028                     _RA0	set	40
   202     0034                     _RB4	set	52
   203     0098                     _TXSTA	set	152
   204     0099                     _SPBRG	set	153
   205     0086                     _TRISB	set	134
   206     0085                     _TRISA	set	133
   207     0012                     STR_1:
   208     0012  3425               	retlw	37	;'%'
   209     0013  3464               	retlw	100	;'d'
   210     0014  342C               	retlw	44	;','
   211     0015  3420               	retlw	32	;' '
   212     0016  3425               	retlw	37	;'%'
   213     0017  3464               	retlw	100	;'d'
   214     0018  342C               	retlw	44	;','
   215     0019  3420               	retlw	32	;' '
   216     001A  3425               	retlw	37	;'%'
   217     001B  3464               	retlw	100	;'d'
   218     001C  342C               	retlw	44	;','
   219     001D  3420               	retlw	32	;' '
   220     001E  3425               	retlw	37	;'%'
   221     001F  3464               	retlw	100	;'d'
   222     0020  340D               	retlw	13
   223     0021  340A               	retlw	10
   224     0022  3400               	retlw	0
   225     001E                     
   226                           	psect	cinit
   227     07FD                     start_initialization:	
   228                           ; #config settings
   229                           
   230     07FD                     __initialization:
   231     07FD                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234     07FD                     __end_of__initialization:
   235     07FD  0183               	clrf	3
   236     07FE  118A  2EF3         	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	cstackCOMMON
   239     0070                     __pcstackCOMMON:
   240     0070                     ?_initUART:
   241     0070                     ??_initUART:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_putch:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ??_putch:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?___lwdiv:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     putch@byte:	
   257                           ; 2 bytes @ 0x0
   258                           
   259     0070                     ___lwdiv@divisor:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 2 bytes @ 0x0
   264     0070                     	ds	2
   265     0072                     ___lwdiv@dividend:
   266                           
   267                           ; 2 bytes @ 0x2
   268     0072                     	ds	2
   269     0074                     ??___lwdiv:
   270     0074                     ___lwdiv@quotient:	
   271                           ; 1 bytes @ 0x4
   272                           
   273                           
   274                           ; 2 bytes @ 0x4
   275     0074                     	ds	2
   276     0076                     ___lwdiv@counter:
   277                           
   278                           ; 1 bytes @ 0x6
   279     0076                     	ds	1
   280     0077                     ?___lwmod:
   281     0077                     ___lwmod@divisor:	
   282                           ; 2 bytes @ 0x7
   283                           
   284                           
   285                           ; 2 bytes @ 0x7
   286     0077                     	ds	2
   287     0079                     ___lwmod@dividend:
   288                           
   289                           ; 2 bytes @ 0x9
   290     0079                     	ds	2
   291     007B                     ??___lwmod:
   292     007B                     ___lwmod@counter:	
   293                           ; 1 bytes @ 0xB
   294                           
   295                           
   296                           ; 1 bytes @ 0xB
   297     007B                     	ds	1
   298                           
   299                           	psect	cstackBANK0
   300     0020                     __pcstackBANK0:
   301     0020                     ?_printf:
   302                           
   303                           ; 2 bytes @ 0x0
   304     0020                     	ds	8
   305     0028                     ??_printf:
   306                           
   307                           ; 1 bytes @ 0x8
   308     0028                     	ds	3
   309     002B                     printf@ap:
   310                           
   311                           ; 1 bytes @ 0xB
   312     002B                     	ds	1
   313     002C                     printf@flag:
   314                           
   315                           ; 1 bytes @ 0xC
   316     002C                     	ds	1
   317     002D                     printf@prec:
   318                           
   319                           ; 1 bytes @ 0xD
   320     002D                     	ds	1
   321     002E                     printf@f:
   322                           
   323                           ; 1 bytes @ 0xE
   324     002E                     	ds	1
   325     002F                     printf@val:
   326                           
   327                           ; 2 bytes @ 0xF
   328     002F                     	ds	2
   329     0031                     printf@c:
   330                           
   331                           ; 1 bytes @ 0x11
   332     0031                     	ds	1
   333     0032                     ??_main:
   334                           
   335                           ; 1 bytes @ 0x12
   336     0032                     	ds	4
   337     0036                     main@dist:
   338                           
   339                           ; 2 bytes @ 0x16
   340     0036                     	ds	2
   341     0038                     main@pre_RA0:
   342                           
   343                           ; 2 bytes @ 0x18
   344     0038                     	ds	2
   345     003A                     main@pre_RA1:
   346                           
   347                           ; 2 bytes @ 0x1A
   348     003A                     	ds	2
   349     003C                     main@d:
   350                           
   351                           ; 2 bytes @ 0x1C
   352     003C                     	ds	2
   353                           
   354                           	psect	maintext
   355     06F3                     __pmaintext:	
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 36 in file "main.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;  tmp            20    0        unsigned char [20]
   366 ;;  d               2   28[BANK0 ] int 
   367 ;;  pre_RA1         2   26[BANK0 ] int 
   368 ;;  pre_RA0         2   24[BANK0 ] int 
   369 ;;  dist            2   22[BANK0 ] int 
   370 ;;  p               2    0        int 
   371 ;;  val             2    0        unsigned int 
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   381 ;;      Params:         0       0       0       0
   382 ;;      Locals:         0       8       0       0
   383 ;;      Temps:          0       4       0       0
   384 ;;      Totals:         0      12       0       0
   385 ;;Total ram usage:       12 bytes
   386 ;; Hardware stack levels required when called: 2
   387 ;; This function calls:
   388 ;;		_initUART
   389 ;;		_printf
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395     06F3                     _main:	
   396                           ;psect for function _main
   397                           
   398     06F3                     l1002:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   401                           
   402                           
   403                           ;main.c: 38: PORTA = 0x00;
   404     06F3  1283               	bcf	3,5	;RP0=0, select bank0
   405     06F4  1303               	bcf	3,6	;RP1=0, select bank0
   406     06F5  0185               	clrf	5	;volatile
   407                           
   408                           ;main.c: 39: PORTB = 0x00;
   409     06F6  0186               	clrf	6	;volatile
   410     06F7                     l1004:
   411                           
   412                           ;main.c: 40: TRISA = 0b00000011;
   413     06F7  3003               	movlw	3
   414     06F8  1683               	bsf	3,5	;RP0=1, select bank1
   415     06F9  1303               	bcf	3,6	;RP1=0, select bank1
   416     06FA  0085               	movwf	5	;volatile
   417     06FB                     l1006:
   418                           
   419                           ;main.c: 41: TRISB = 0b00000010;
   420     06FB  3002               	movlw	2
   421     06FC  0086               	movwf	6	;volatile
   422     06FD                     l1008:
   423                           
   424                           ;main.c: 42: CMCON = 0b00000111;
   425     06FD  3007               	movlw	7
   426     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   427     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   428     0700  009F               	movwf	31	;volatile
   429     0701                     l1010:
   430                           
   431                           ;main.c: 44: initUART();
   432     0701  118A  25B5  118A   	fcall	_initUART
   433     0704                     l1012:
   434     0704                     l1014:
   435                           
   436                           ;main.c: 48: int pre_RA0 = 0;
   437     0704  1283               	bcf	3,5	;RP0=0, select bank0
   438     0705  1303               	bcf	3,6	;RP1=0, select bank0
   439     0706  01B8               	clrf	main@pre_RA0
   440     0707  01B9               	clrf	main@pre_RA0+1
   441     0708                     l1016:
   442                           
   443                           ;main.c: 49: int pre_RA1 = 0;
   444     0708  01BA               	clrf	main@pre_RA1
   445     0709  01BB               	clrf	main@pre_RA1+1
   446     070A                     l1018:
   447     070A                     l1020:
   448                           
   449                           ;main.c: 54: int dist = 0;
   450     070A  01B6               	clrf	main@dist
   451     070B  01B7               	clrf	main@dist+1
   452     070C                     l1022:
   453                           
   454                           ;main.c: 55: int d = 1;
   455     070C  3001               	movlw	1
   456     070D  00BC               	movwf	main@d
   457     070E  3000               	movlw	0
   458     070F  00BD               	movwf	main@d+1
   459     0710                     l1024:
   460                           
   461                           ;main.c: 60: _delay((unsigned long)((500)*(4000000/4000.0)));
   462     0710  3003               	movlw	3
   463     0711  1283               	bcf	3,5	;RP0=0, select bank0
   464     0712  1303               	bcf	3,6	;RP1=0, select bank0
   465     0713  00B4               	movwf	??_main+2
   466     0714  308A               	movlw	138
   467     0715  00B3               	movwf	??_main+1
   468     0716  3055               	movlw	85
   469     0717  00B2               	movwf	??_main
   470     0718                     u767:
   471     0718  0BB2               	decfsz	??_main,f
   472     0719  2F18               	goto	u767
   473     071A  0BB3               	decfsz	??_main+1,f
   474     071B  2F18               	goto	u767
   475     071C  0BB4               	decfsz	??_main+2,f
   476     071D  2F18               	goto	u767
   477     071E  0000               	nop
   478     071F                     l1026:
   479                           
   480                           ;main.c: 61: RB4 = 1;
   481     071F  1283               	bcf	3,5	;RP0=0, select bank0
   482     0720  1303               	bcf	3,6	;RP1=0, select bank0
   483     0721  1606               	bsf	6,4	;volatile
   484     0722                     l1028:
   485                           
   486                           ;main.c: 62: _delay((unsigned long)((500)*(4000000/4000.0)));
   487     0722  3003               	movlw	3
   488     0723  1283               	bcf	3,5	;RP0=0, select bank0
   489     0724  1303               	bcf	3,6	;RP1=0, select bank0
   490     0725  00B4               	movwf	??_main+2
   491     0726  308A               	movlw	138
   492     0727  00B3               	movwf	??_main+1
   493     0728  3055               	movlw	85
   494     0729  00B2               	movwf	??_main
   495     072A                     u777:
   496     072A  0BB2               	decfsz	??_main,f
   497     072B  2F2A               	goto	u777
   498     072C  0BB3               	decfsz	??_main+1,f
   499     072D  2F2A               	goto	u777
   500     072E  0BB4               	decfsz	??_main+2,f
   501     072F  2F2A               	goto	u777
   502     0730  0000               	nop
   503     0731                     l1030:
   504                           
   505                           ;main.c: 63: RB4 = 0;
   506     0731  1283               	bcf	3,5	;RP0=0, select bank0
   507     0732  1303               	bcf	3,6	;RP1=0, select bank0
   508     0733  1206               	bcf	6,4	;volatile
   509     0734                     l1032:
   510                           
   511                           ;main.c: 65: if (pre_RA0 == 0 && pre_RA1 == 0) {
   512     0734  0838               	movf	main@pre_RA0,w
   513     0735  0439               	iorwf	main@pre_RA0+1,w
   514     0736  1D03               	btfss	3,2
   515     0737  2F39               	goto	u601
   516     0738  2F3A               	goto	u600
   517     0739                     u601:
   518     0739  2F54               	goto	l1044
   519     073A                     u600:
   520     073A                     l1034:
   521     073A  083A               	movf	main@pre_RA1,w
   522     073B  043B               	iorwf	main@pre_RA1+1,w
   523     073C  1D03               	btfss	3,2
   524     073D  2F3F               	goto	u611
   525     073E  2F40               	goto	u610
   526     073F                     u611:
   527     073F  2F54               	goto	l1044
   528     0740                     u610:
   529     0740                     l1036:
   530                           
   531                           ;main.c: 66: if(RA0 == 1){
   532     0740  1C05               	btfss	5,0	;volatile
   533     0741  2F43               	goto	u621
   534     0742  2F44               	goto	u620
   535     0743                     u621:
   536     0743  2F4A               	goto	l1040
   537     0744                     u620:
   538     0744                     l1038:
   539                           
   540                           ;main.c: 67: dist += d;
   541     0744  083C               	movf	main@d,w
   542     0745  07B6               	addwf	main@dist,f
   543     0746  1803               	skipnc
   544     0747  0AB7               	incf	main@dist+1,f
   545     0748  083D               	movf	main@d+1,w
   546     0749  07B7               	addwf	main@dist+1,f
   547     074A                     l1040:
   548                           
   549                           ;main.c: 68: };main.c: 69: if(RA1 == 1){
   550     074A  1C85               	btfss	5,1	;volatile
   551     074B  2F4D               	goto	u631
   552     074C  2F4E               	goto	u630
   553     074D                     u631:
   554     074D  2F54               	goto	l1044
   555     074E                     u630:
   556     074E                     l1042:
   557                           
   558                           ;main.c: 70: dist -= d;
   559     074E  083C               	movf	main@d,w
   560     074F  02B6               	subwf	main@dist,f
   561     0750  083D               	movf	main@d+1,w
   562     0751  1C03               	skipc
   563     0752  03B7               	decf	main@dist+1,f
   564     0753  02B7               	subwf	main@dist+1,f
   565     0754                     l1044:
   566                           
   567                           ;main.c: 71: };main.c: 72: };main.c: 74: if (pre_RA0 == 1 && pre_RA1 == 0) {
   568     0754  0338               	decf	main@pre_RA0,w
   569     0755  0439               	iorwf	main@pre_RA0+1,w
   570     0756  1D03               	btfss	3,2
   571     0757  2F59               	goto	u641
   572     0758  2F5A               	goto	u640
   573     0759                     u641:
   574     0759  2F74               	goto	l1056
   575     075A                     u640:
   576     075A                     l1046:
   577     075A  083A               	movf	main@pre_RA1,w
   578     075B  043B               	iorwf	main@pre_RA1+1,w
   579     075C  1D03               	btfss	3,2
   580     075D  2F5F               	goto	u651
   581     075E  2F60               	goto	u650
   582     075F                     u651:
   583     075F  2F74               	goto	l1056
   584     0760                     u650:
   585     0760                     l1048:
   586                           
   587                           ;main.c: 75: if(RA0 == 0){
   588     0760  1805               	btfsc	5,0	;volatile
   589     0761  2F63               	goto	u661
   590     0762  2F64               	goto	u660
   591     0763                     u661:
   592     0763  2F6A               	goto	l1052
   593     0764                     u660:
   594     0764                     l1050:
   595                           
   596                           ;main.c: 76: dist -= d;
   597     0764  083C               	movf	main@d,w
   598     0765  02B6               	subwf	main@dist,f
   599     0766  083D               	movf	main@d+1,w
   600     0767  1C03               	skipc
   601     0768  03B7               	decf	main@dist+1,f
   602     0769  02B7               	subwf	main@dist+1,f
   603     076A                     l1052:
   604                           
   605                           ;main.c: 77: };main.c: 78: if(RA1 == 1){
   606     076A  1C85               	btfss	5,1	;volatile
   607     076B  2F6D               	goto	u671
   608     076C  2F6E               	goto	u670
   609     076D                     u671:
   610     076D  2F74               	goto	l1056
   611     076E                     u670:
   612     076E                     l1054:
   613                           
   614                           ;main.c: 79: dist += d;
   615     076E  083C               	movf	main@d,w
   616     076F  07B6               	addwf	main@dist,f
   617     0770  1803               	skipnc
   618     0771  0AB7               	incf	main@dist+1,f
   619     0772  083D               	movf	main@d+1,w
   620     0773  07B7               	addwf	main@dist+1,f
   621     0774                     l1056:
   622                           
   623                           ;main.c: 80: };main.c: 81: };main.c: 83: if (pre_RA0 == 0 && pre_RA1 == 1) {
   624     0774  0838               	movf	main@pre_RA0,w
   625     0775  0439               	iorwf	main@pre_RA0+1,w
   626     0776  1D03               	btfss	3,2
   627     0777  2F79               	goto	u681
   628     0778  2F7A               	goto	u680
   629     0779                     u681:
   630     0779  2F94               	goto	l1068
   631     077A                     u680:
   632     077A                     l1058:
   633     077A  033A               	decf	main@pre_RA1,w
   634     077B  043B               	iorwf	main@pre_RA1+1,w
   635     077C  1D03               	btfss	3,2
   636     077D  2F7F               	goto	u691
   637     077E  2F80               	goto	u690
   638     077F                     u691:
   639     077F  2F94               	goto	l1068
   640     0780                     u690:
   641     0780                     l1060:
   642                           
   643                           ;main.c: 84: if(RA0 == 1){
   644     0780  1C05               	btfss	5,0	;volatile
   645     0781  2F83               	goto	u701
   646     0782  2F84               	goto	u700
   647     0783                     u701:
   648     0783  2F8A               	goto	l1064
   649     0784                     u700:
   650     0784                     l1062:
   651                           
   652                           ;main.c: 85: dist -= d;
   653     0784  083C               	movf	main@d,w
   654     0785  02B6               	subwf	main@dist,f
   655     0786  083D               	movf	main@d+1,w
   656     0787  1C03               	skipc
   657     0788  03B7               	decf	main@dist+1,f
   658     0789  02B7               	subwf	main@dist+1,f
   659     078A                     l1064:
   660                           
   661                           ;main.c: 86: };main.c: 87: if(RA1 == 0){
   662     078A  1885               	btfsc	5,1	;volatile
   663     078B  2F8D               	goto	u711
   664     078C  2F8E               	goto	u710
   665     078D                     u711:
   666     078D  2F94               	goto	l1068
   667     078E                     u710:
   668     078E                     l1066:
   669                           
   670                           ;main.c: 88: dist += d;
   671     078E  083C               	movf	main@d,w
   672     078F  07B6               	addwf	main@dist,f
   673     0790  1803               	skipnc
   674     0791  0AB7               	incf	main@dist+1,f
   675     0792  083D               	movf	main@d+1,w
   676     0793  07B7               	addwf	main@dist+1,f
   677     0794                     l1068:
   678                           
   679                           ;main.c: 89: };main.c: 90: };main.c: 92: if (pre_RA0 == 1 && pre_RA1 == 1) {
   680     0794  0338               	decf	main@pre_RA0,w
   681     0795  0439               	iorwf	main@pre_RA0+1,w
   682     0796  1D03               	btfss	3,2
   683     0797  2F99               	goto	u721
   684     0798  2F9A               	goto	u720
   685     0799                     u721:
   686     0799  2FB4               	goto	l1080
   687     079A                     u720:
   688     079A                     l1070:
   689     079A  033A               	decf	main@pre_RA1,w
   690     079B  043B               	iorwf	main@pre_RA1+1,w
   691     079C  1D03               	btfss	3,2
   692     079D  2F9F               	goto	u731
   693     079E  2FA0               	goto	u730
   694     079F                     u731:
   695     079F  2FB4               	goto	l1080
   696     07A0                     u730:
   697     07A0                     l1072:
   698                           
   699                           ;main.c: 93: if(RA0 == 0){
   700     07A0  1805               	btfsc	5,0	;volatile
   701     07A1  2FA3               	goto	u741
   702     07A2  2FA4               	goto	u740
   703     07A3                     u741:
   704     07A3  2FAA               	goto	l1076
   705     07A4                     u740:
   706     07A4                     l1074:
   707                           
   708                           ;main.c: 94: dist += d;
   709     07A4  083C               	movf	main@d,w
   710     07A5  07B6               	addwf	main@dist,f
   711     07A6  1803               	skipnc
   712     07A7  0AB7               	incf	main@dist+1,f
   713     07A8  083D               	movf	main@d+1,w
   714     07A9  07B7               	addwf	main@dist+1,f
   715     07AA                     l1076:
   716                           
   717                           ;main.c: 95: };main.c: 96: if(RA1 == 0){
   718     07AA  1885               	btfsc	5,1	;volatile
   719     07AB  2FAD               	goto	u751
   720     07AC  2FAE               	goto	u750
   721     07AD                     u751:
   722     07AD  2FB4               	goto	l1080
   723     07AE                     u750:
   724     07AE                     l1078:
   725                           
   726                           ;main.c: 97: dist -= d;
   727     07AE  083C               	movf	main@d,w
   728     07AF  02B6               	subwf	main@dist,f
   729     07B0  083D               	movf	main@d+1,w
   730     07B1  1C03               	skipc
   731     07B2  03B7               	decf	main@dist+1,f
   732     07B3  02B7               	subwf	main@dist+1,f
   733     07B4                     l1080:
   734                           
   735                           ;main.c: 98: };main.c: 99: };main.c: 101: pre_RA0 = RA0;
   736     07B4  1003               	clrc
   737     07B5  1805               	btfsc	5,0	;volatile
   738     07B6  1403               	setc
   739     07B7  3000               	movlw	0
   740     07B8  1803               	skipnc
   741     07B9  3001               	movlw	1
   742     07BA  00B2               	movwf	??_main
   743     07BB  01B3               	clrf	??_main+1
   744     07BC  0832               	movf	??_main,w
   745     07BD  00B8               	movwf	main@pre_RA0
   746     07BE  0833               	movf	??_main+1,w
   747     07BF  00B9               	movwf	main@pre_RA0+1
   748     07C0                     l1082:
   749                           
   750                           ;main.c: 102: pre_RA1 = RA1;
   751     07C0  1003               	clrc
   752     07C1  1885               	btfsc	5,1	;volatile
   753     07C2  1403               	setc
   754     07C3  3000               	movlw	0
   755     07C4  1803               	skipnc
   756     07C5  3001               	movlw	1
   757     07C6  00B2               	movwf	??_main
   758     07C7  01B3               	clrf	??_main+1
   759     07C8  0832               	movf	??_main,w
   760     07C9  00BA               	movwf	main@pre_RA1
   761     07CA  0833               	movf	??_main+1,w
   762     07CB  00BB               	movwf	main@pre_RA1+1
   763     07CC                     l1084:
   764                           
   765                           ;main.c: 103: printf("%d, %d, %d, %d\r\n", pre_RA0, RA0, pre_RA1, RA1);
   766     07CC  0839               	movf	main@pre_RA0+1,w
   767     07CD  00A1               	movwf	?_printf+1
   768     07CE  0838               	movf	main@pre_RA0,w
   769     07CF  00A0               	movwf	?_printf
   770     07D0  1003               	clrc
   771     07D1  1805               	btfsc	5,0	;volatile
   772     07D2  1403               	setc
