

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 19 16:42:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
   245     0029  340D               	retlw	13
   246     002A  340A               	retlw	10
   247     002B  3400               	retlw	0
   248     002C                     STR_8:
   249     002C  344D               	retlw	77	;'M'
   250     002D  344F               	retlw	79	;'O'
   251     002E  3454               	retlw	84	;'T'
   252     002F  344F               	retlw	79	;'O'
   253     0030  3452               	retlw	82	;'R'
   254     0031  3420               	retlw	32	;' '
   255     0032  343D               	retlw	61	;'='
   256     0033  3420               	retlw	32	;' '
   257     0034  3446               	retlw	70	;'F'
   258     0035  3420               	retlw	32	;' '
   259     0036  3420               	retlw	32	;' '
   260     0037  344F               	retlw	79	;'O'
   261     0038  344B               	retlw	75	;'K'
   262     0039  340D               	retlw	13
   263     003A  340A               	retlw	10
   264     003B  3400               	retlw	0
   265     003C                     STR_9:
   266     003C  344D               	retlw	77	;'M'
   267     003D  344F               	retlw	79	;'O'
   268     003E  3454               	retlw	84	;'T'
   269     003F  344F               	retlw	79	;'O'
   270     0040  3452               	retlw	82	;'R'
   271     0041  3420               	retlw	32	;' '
   272     0042  343D               	retlw	61	;'='
   273     0043  3420               	retlw	32	;' '
   274     0044  3442               	retlw	66	;'B'
   275     0045  3420               	retlw	32	;' '
   276     0046  3420               	retlw	32	;' '
   277     0047  344F               	retlw	79	;'O'
   278     0048  344B               	retlw	75	;'K'
   279     0049  3400               	retlw	0
   280     004A                     STR_7:
   281     004A  344D               	retlw	77	;'M'
   282     004B  344F               	retlw	79	;'O'
   283     004C  3454               	retlw	84	;'T'
   284     004D  344F               	retlw	79	;'O'
   285     004E  3452               	retlw	82	;'R'
   286     004F  3420               	retlw	32	;' '
   287     0050  343D               	retlw	61	;'='
   288     0051  3420               	retlw	32	;' '
   289     0052  3446               	retlw	70	;'F'
   290     0053  3420               	retlw	32	;' '
   291     0054  3420               	retlw	32	;' '
   292     0055  344F               	retlw	79	;'O'
   293     0056  344B               	retlw	75	;'K'
   294     0057  3400               	retlw	0
   295     0058                     STR_11:
   296     0058  3428               	retlw	40	;'('
   297     0059  346E               	retlw	110	;'n'
   298     005A  3475               	retlw	117	;'u'
   299     005B  346C               	retlw	108	;'l'
   300     005C  346C               	retlw	108	;'l'
   301     005D  3429               	retlw	41	;')'
   302     005E  3400               	retlw	0
   303     005F                     STR_6:
   304     005F  3425               	retlw	37	;'%'
   305     0060  3464               	retlw	100	;'d'
   306     0061  340A               	retlw	10
   307     0062  3400               	retlw	0
   308     0063                     STR_2:
   309     0063  3425               	retlw	37	;'%'
   310     0064  3473               	retlw	115	;'s'
   311     0065  340A               	retlw	10
   312     0066  3400               	retlw	0
   313     0067                     STR_4:
   314     0067  3452               	retlw	82	;'R'
   315     0068  3454               	retlw	84	;'T'
   316     0069  3453               	retlw	83	;'S'
   317     006A  3400               	retlw	0
   318     006B                     STR_1:
   319     006B  342F               	retlw	47	;'/'
   320     006C  3400               	retlw	0
   321     0063                     
   322                           	psect	cinit
   323     07FA                     start_initialization:	
   324                           ; #config settings
   325                           
   326     07FA                     __initialization:
   327                           
   328                           ; Clear objects allocated to BANK0
   329     07FA  1283               	bcf	3,5	;RP0=0, select bank0
   330     07FB  1303               	bcf	3,6	;RP1=0, select bank0
   331     07FC  01CE               	clrf	__pbssBANK0& (0+127)
   332     07FD                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335     07FD                     __end_of__initialization:
   336     07FD  0183               	clrf	3
   337     07FE  118A  2DE0         	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssBANK0
   340     004E                     __pbssBANK0:
   341     004E                     strtok@sp:
   342     004E                     	ds	1
   343                           
   344                           	psect	cstackCOMMON
   345     0070                     __pcstackCOMMON:
   346     0070                     ?_initUART:
   347     0070                     ??_initUART:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_gets:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ?_cgets:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_cputs:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ?_strchr:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_putch:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ??_putch:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_getch:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ??_getch:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_getche:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_strlen:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_strcmp:	
   384                           ; 2 bytes @ 0x0
   385                           
   386     0070                     ?_puts:	
   387                           ; 2 bytes @ 0x0
   388                           
   389     0070                     ?___lwdiv:	
   390                           ; 2 bytes @ 0x0
   391                           
   392     0070                     putch@byte:	
   393                           ; 2 bytes @ 0x0
   394                           
   395     0070                     strcmp@s2:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ___lwdiv@divisor:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     strchr@chr:	
   402                           ; 2 bytes @ 0x0
   403                           
   404                           
   405                           ; 2 bytes @ 0x0
   406     0070                     	ds	1
   407     0071                     ??_cputs:
   408     0071                     ??_getche:	
   409                           ; 1 bytes @ 0x1
   410                           
   411     0071                     getche@c:	
   412                           ; 1 bytes @ 0x1
   413                           
   414     0071                     cputs@s:	
   415                           ; 1 bytes @ 0x1
   416                           
   417                           
   418                           ; 1 bytes @ 0x1
   419     0071                     	ds	1
   420     0072                     ??_strlen:
   421     0072                     ??_strcmp:	
   422                           ; 1 bytes @ 0x2
   423                           
   424     0072                     ??_puts:	
   425                           ; 1 bytes @ 0x2
   426                           
   427     0072                     ??_cgets:	
   428                           ; 1 bytes @ 0x2
   429                           
   430     0072                     ??_strchr:	
   431                           ; 1 bytes @ 0x2
   432                           
   433     0072                     puts@s:	
   434                           ; 1 bytes @ 0x2
   435                           
   436     0072                     strlen@cp:	
   437                           ; 1 bytes @ 0x2
   438                           
   439     0072                     strchr@ptr:	
   440                           ; 1 bytes @ 0x2
   441                           
   442     0072                     ___lwdiv@dividend:	
   443                           ; 1 bytes @ 0x2
   444                           
   445                           
   446                           ; 2 bytes @ 0x2
   447     0072                     	ds	1
   448     0073                     ?_strspn:
   449     0073                     ?_strcspn:	
   450                           ; 2 bytes @ 0x3
   451                           
   452     0073                     strlen@s:	
   453                           ; 2 bytes @ 0x3
   454                           
   455     0073                     strcspn@s2:	
   456                           ; 1 bytes @ 0x3
   457                           
   458     0073                     strspn@s2:	
   459                           ; 1 bytes @ 0x3
   460                           
   461                           
   462                           ; 1 bytes @ 0x3
   463     0073                     	ds	1
   464     0074                     ??___lwdiv:
   465     0074                     strcmp@r:	
   466                           ; 1 bytes @ 0x4
   467                           
   468     0074                     ___lwdiv@quotient:	
   469                           ; 1 bytes @ 0x4
   470                           
   471     0074                     cgets@c:	
   472                           ; 2 bytes @ 0x4
   473                           
   474                           
   475                           ; 2 bytes @ 0x4
   476     0074                     	ds	1
   477     0075                     ??_strspn:
   478     0075                     ??_strcspn:	
   479                           ; 1 bytes @ 0x5
   480                           
   481     0075                     strcmp@s1:	
   482                           ; 1 bytes @ 0x5
   483                           
   484                           
   485                           ; 1 bytes @ 0x5
   486     0075                     	ds	1
   487     0076                     ___lwdiv@counter:
   488     0076                     cgets@s:	
   489                           ; 1 bytes @ 0x6
   490                           
   491                           
   492                           ; 1 bytes @ 0x6
   493     0076                     	ds	1
   494     0077                     ?___lwmod:
   495     0077                     cgets@s1:	
   496                           ; 2 bytes @ 0x7
   497                           
   498     0077                     ___lwmod@divisor:	
   499                           ; 1 bytes @ 0x7
   500                           
   501     0077                     strcspn@i:	
   502                           ; 2 bytes @ 0x7
   503                           
   504     0077                     strspn@i:	
   505                           ; 2 bytes @ 0x7
   506                           
   507                           
   508                           ; 2 bytes @ 0x7
   509     0077                     	ds	1
   510     0078                     ??_gets:
   511     0078                     gets@s:	
   512                           ; 1 bytes @ 0x8
   513                           
   514                           
   515                           ; 1 bytes @ 0x8
   516     0078                     	ds	1
   517     0079                     strcspn@s1:
   518     0079                     strspn@s1:	
   519                           ; 1 bytes @ 0x9
   520                           
   521     0079                     ___lwmod@dividend:	
   522                           ; 1 bytes @ 0x9
   523                           
   524                           
   525                           ; 2 bytes @ 0x9
   526     0079                     	ds	1
   527     007A                     ?_strtok:
   528     007A                     strtok@s2:	
   529                           ; 1 bytes @ 0xA
   530                           
   531                           
   532                           ; 1 bytes @ 0xA
   533     007A                     	ds	1
   534     007B                     ??_strtok:
   535     007B                     ??___lwmod:	
   536                           ; 1 bytes @ 0xB
   537                           
   538     007B                     ___lwmod@counter:	
   539                           ; 1 bytes @ 0xB
   540                           
   541     007B                     strtok@s1:	
   542                           ; 1 bytes @ 0xB
   543                           
   544                           
   545                           ; 1 bytes @ 0xB
   546     007B                     	ds	1
   547     007C                     ?_printf:
   548                           
   549                           ; 2 bytes @ 0xC
   550     007C                     	ds	2
   551                           
   552                           	psect	cstackBANK0
   553     0020                     __pcstackBANK0:
   554     0020                     ??_printf:
   555                           
   556                           ; 1 bytes @ 0x0
   557     0020                     	ds	3
   558     0023                     printf@flag:
   559                           
   560                           ; 1 bytes @ 0x3
   561     0023                     	ds	1
   562     0024                     printf@prec:
   563                           
   564                           ; 1 bytes @ 0x4
   565     0024                     	ds	1
   566     0025                     printf@ap:
   567                           
   568                           ; 1 bytes @ 0x5
   569     0025                     	ds	1
   570     0026                     printf@cp:
   571                           
   572                           ; 2 bytes @ 0x6
   573     0026                     	ds	2
   574     0028                     printf@val:
   575                           
   576                           ; 2 bytes @ 0x8
   577     0028                     	ds	2
   578     002A                     printf@f:
   579                           
   580                           ; 1 bytes @ 0xA
   581     002A                     	ds	1
   582     002B                     printf@c:
   583                           
   584                           ; 1 bytes @ 0xB
   585     002B                     	ds	1
   586     002C                     ??_main:
   587                           
   588                           ; 1 bytes @ 0xC
   589     002C                     	ds	2
   590     002E                     main@tmp:
   591                           
   592                           ; 20 bytes @ 0xE
   593     002E                     	ds	20
   594     0042                     main@len:
   595                           
   596                           ; 2 bytes @ 0x22
   597     0042                     	ds	2
   598     0044                     main@cnt:
   599                           
   600                           ; 2 bytes @ 0x24
   601     0044                     	ds	2
   602     0046                     main@wk:
   603                           
   604                           ; 1 bytes @ 0x26
   605     0046                     	ds	1
   606     0047                     main@k:
   607                           
   608                           ; 2 bytes @ 0x27
   609     0047                     	ds	2
   610     0049                     main@ptr:
   611                           
   612                           ; 1 bytes @ 0x29
   613     0049                     	ds	1
   614     004A                     main@intvl:
   615                           
   616                           ; 2 bytes @ 0x2A
   617     004A                     	ds	2
   618     004C                     main@j:
   619                           
   620                           ; 2 bytes @ 0x2C
   621     004C                     	ds	2
   622                           
   623                           	psect	maintext
   624     05E0                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 57 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  len             2   34[BANK0 ] int 
   635 ;;  wk              1   38[BANK0 ] enum E769
   636 ;;  c               1    0        unsigned char 
   637 ;;  cmd             0    0        unsigned char [0]
   638 ;;  tmp            20   14[BANK0 ] unsigned char [20]
   639 ;;  j               2   44[BANK0 ] int 
   640 ;;  intvl           2   42[BANK0 ] int 
   641 ;;  k               2   39[BANK0 ] int 
   642 ;;  cnt             2   36[BANK0 ] int 
   643 ;;  ptr             1   41[BANK0 ] PTR unsigned char 
   644 ;;		 -> NULL(0), main@tmp(20), 
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : B00/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   654 ;;      Params:         0       0       0       0
   655 ;;      Locals:         0      32       0       0
   656 ;;      Temps:          0       2       0       0
   657 ;;      Totals:         0      34       0       0
   658 ;;Total ram usage:       34 bytes
   659 ;; Hardware stack levels required when called: 4
   660 ;; This function calls:
   661 ;;		_gets
   662 ;;		_initUART
   663 ;;		_printf
   664 ;;		_puts
   665 ;;		_strcmp
   666 ;;		_strlen
   667 ;;		_strtok
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673     05E0                     _main:	
   674                           ;psect for function _main
   675                           
   676     05E0                     l1527:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   679                           
   680                           
   681                           ;main.c: 59: PORTA = 0x00;
   682     05E0  1283               	bcf	3,5	;RP0=0, select bank0
   683     05E1  1303               	bcf	3,6	;RP1=0, select bank0
   684     05E2  0185               	clrf	5	;volatile
   685                           
   686                           ;main.c: 60: PORTB = 0x00;
   687     05E3  0186               	clrf	6	;volatile
   688     05E4                     l1529:
   689                           
   690                           ;main.c: 61: TRISA = 0b00000011;
   691     05E4  3003               	movlw	3
   692     05E5  1683               	bsf	3,5	;RP0=1, select bank1
   693     05E6  1303               	bcf	3,6	;RP1=0, select bank1
   694     05E7  0085               	movwf	5	;volatile
   695     05E8                     l1531:
   696                           
   697                           ;main.c: 62: TRISB = 0b00000010;
   698     05E8  3002               	movlw	2
   699     05E9  0086               	movwf	6	;volatile
   700     05EA                     l1533:
   701                           
   702                           ;main.c: 63: CMCON = 0b00000111;
   703     05EA  3007               	movlw	7
   704     05EB  1283               	bcf	3,5	;RP0=0, select bank0
   705     05EC  1303               	bcf	3,6	;RP1=0, select bank0
   706     05ED  009F               	movwf	31	;volatile
   707     05EE                     l1535:
   708                           
   709                           ;main.c: 65: initUART();
   710     05EE  118A  22FE  118A   	fcall	_initUART
   711     05F1                     l1537:
   712     05F1                     l1539:
   713     05F1                     l1541:
   714     05F1                     l1543:
   715                           
   716                           ;main.c: 71: int intvl = 10;
   717     05F1  300A               	movlw	10
   718     05F2  1283               	bcf	3,5	;RP0=0, select bank0
   719     05F3  1303               	bcf	3,6	;RP1=0, select bank0
   720     05F4  00CA               	movwf	main@intvl
   721     05F5  3000               	movlw	0
   722     05F6  00CB               	movwf	main@intvl+1
   723     05F7                     l1545:
   724                           
   725                           ;main.c: 78: gets(tmp);
   726     05F7  302E               	movlw	(low (main@tmp| 0))& (0+255)
   727     05F8  118A  22D2  118A   	fcall	_gets
   728     05FB                     l1547:
   729                           
   730                           ;main.c: 82: ptr = strtok(tmp, "/");
   731     05FB  305A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   732     05FC  00FA               	movwf	strtok@s2
   733     05FD  302E               	movlw	(low (main@tmp| 0))& (0+255)
   734     05FE  118A  2457  118A   	fcall	_strtok
   735     0601  1283               	bcf	3,5	;RP0=0, select bank0
   736     0602  1303               	bcf	3,6	;RP1=0, select bank0
   737     0603  00C9               	movwf	main@ptr
   738     0604                     l1549:
   739                           
   740                           ;main.c: 84: printf("%s\n", ptr);
   741     0604  0849               	movf	main@ptr,w
   742     0605  00FC               	movwf	?_printf
   743     0606  3052               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   744     0607  118A  24F4  118A   	fcall	_printf
   745     060A                     l1551:
   746                           
   747                           ;main.c: 85: printf("%s\n", ptr[0]);
   748     060A  1283               	bcf	3,5	;RP0=0, select bank0
   749     060B  1303               	bcf	3,6	;RP1=0, select bank0
   750     060C  0849               	movf	main@ptr,w
   751     060D  0084               	movwf	4
   752     060E  1383               	bcf	3,7	;select IRP bank0
   753     060F  0800               	movf	0,w
   754     0610  00AC               	movwf	??_main
   755     0611  01AD               	clrf	??_main+1
   756     0612  082C               	movf	??_main,w
   757     0613  00FC               	movwf	?_printf
   758     0614  082D               	movf	??_main+1,w
   759     0615  00FD               	movwf	?_printf+1
   760     0616  3052               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   761     0617  118A  24F4  118A   	fcall	_printf
   762     061A                     l1553:
   763                           
   764                           ;main.c: 86: char c;;main.c: 87: int len = strlen(ptr);
   765     061A  1283               	bcf	3,5	;RP0=0, select bank0
   766     061B  1303               	bcf	3,6	;RP1=0, select bank0
   767     061C  0849               	movf	main@ptr,w
   768     061D  118A  2309  118A   	fcall	_strlen
   769     0620  0871               	movf	?_strlen+1,w
