

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 16:17:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
   280     002E                     
   281                           	psect	cinit
   282     07FA                     start_initialization:	
   283                           ; #config settings
   284                           
   285     07FA                     __initialization:
   286                           
   287                           ; Clear objects allocated to BANK0
   288     07FA  1283               	bcf	3,5	;RP0=0, select bank0
   289     07FB  1303               	bcf	3,6	;RP1=0, select bank0
   290     07FC  01E7               	clrf	__pbssBANK0& (0+127)
   291     07FD                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294     07FD                     __end_of__initialization:
   295     07FD  0183               	clrf	3
   296     07FE  118A  2C55         	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssBANK0
   299     0067                     __pbssBANK0:
   300     0067                     strtok@sp:
   301     0067                     	ds	1
   302                           
   303                           	psect	cstackCOMMON
   304     0070                     __pcstackCOMMON:
   305     0070                     ?_isdigit:
   306     0070                     ?_initUART:	
   307                           ; 1 bit 
   308                           
   309     0070                     ??_initUART:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_gets:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ??_isdigit:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?_cgets:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_cputs:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ?_strchr:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_putch:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ??_putch:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_getch:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ??_getch:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_getche:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_strcmp:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_puts:	
   349                           ; 2 bytes @ 0x0
   350                           
   351     0070                     ?___wmul:	
   352                           ; 2 bytes @ 0x0
   353                           
   354     0070                     ?___awdiv:	
   355                           ; 2 bytes @ 0x0
   356                           
   357     0070                     ?___lwdiv:	
   358                           ; 2 bytes @ 0x0
   359                           
   360     0070                     putch@byte:	
   361                           ; 2 bytes @ 0x0
   362                           
   363     0070                     _isdigit$619:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     strcmp@s2:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ___wmul@multiplier:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ___awdiv@divisor:	
   373                           ; 2 bytes @ 0x0
   374                           
   375     0070                     ___lwdiv@divisor:	
   376                           ; 2 bytes @ 0x0
   377                           
   378     0070                     strchr@chr:	
   379                           ; 2 bytes @ 0x0
   380                           
   381                           
   382                           ; 2 bytes @ 0x0
   383     0070                     	ds	1
   384     0071                     ??_cputs:
   385     0071                     ??_getche:	
   386                           ; 1 bytes @ 0x1
   387                           
   388     0071                     getche@c:	
   389                           ; 1 bytes @ 0x1
   390                           
   391     0071                     isdigit@c:	
   392                           ; 1 bytes @ 0x1
   393                           
   394     0071                     cputs@s:	
   395                           ; 1 bytes @ 0x1
   396                           
   397                           
   398                           ; 1 bytes @ 0x1
   399     0071                     	ds	1
   400     0072                     ??_strcmp:
   401     0072                     ??_puts:	
   402                           ; 1 bytes @ 0x2
   403                           
   404     0072                     ??_cgets:	
   405                           ; 1 bytes @ 0x2
   406                           
   407     0072                     ??_strchr:	
   408                           ; 1 bytes @ 0x2
   409                           
   410     0072                     puts@s:	
   411                           ; 1 bytes @ 0x2
   412                           
   413     0072                     strchr@ptr:	
   414                           ; 1 bytes @ 0x2
   415                           
   416     0072                     ___wmul@multiplicand:	
   417                           ; 1 bytes @ 0x2
   418                           
   419     0072                     ___awdiv@dividend:	
   420                           ; 2 bytes @ 0x2
   421                           
   422     0072                     ___lwdiv@dividend:	
   423                           ; 2 bytes @ 0x2
   424                           
   425                           
   426                           ; 2 bytes @ 0x2
   427     0072                     	ds	1
   428     0073                     ?_strspn:
   429     0073                     ?_strcspn:	
   430                           ; 2 bytes @ 0x3
   431                           
   432     0073                     strcspn@s2:	
   433                           ; 2 bytes @ 0x3
   434                           
   435     0073                     strspn@s2:	
   436                           ; 1 bytes @ 0x3
   437                           
   438                           
   439                           ; 1 bytes @ 0x3
   440     0073                     	ds	1
   441     0074                     ??___wmul:
   442     0074                     ??___awdiv:	
   443                           ; 1 bytes @ 0x4
   444                           
   445     0074                     ??___lwdiv:	
   446                           ; 1 bytes @ 0x4
   447                           
   448     0074                     ___awdiv@counter:	
   449                           ; 1 bytes @ 0x4
   450                           
   451     0074                     strcmp@r:	
   452                           ; 1 bytes @ 0x4
   453                           
   454     0074                     ___wmul@product:	
   455                           ; 1 bytes @ 0x4
   456                           
   457     0074                     ___lwdiv@quotient:	
   458                           ; 2 bytes @ 0x4
   459                           
   460     0074                     cgets@c:	
   461                           ; 2 bytes @ 0x4
   462                           
   463                           
   464                           ; 2 bytes @ 0x4
   465     0074                     	ds	1
   466     0075                     ??_strspn:
   467     0075                     ??_strcspn:	
   468                           ; 1 bytes @ 0x5
   469                           
   470     0075                     ___awdiv@sign:	
   471                           ; 1 bytes @ 0x5
   472                           
   473     0075                     strcmp@s1:	
   474                           ; 1 bytes @ 0x5
   475                           
   476                           
   477                           ; 1 bytes @ 0x5
   478     0075                     	ds	1
   479     0076                     ?_atoi:
   480     0076                     ___lwdiv@counter:	
   481                           ; 2 bytes @ 0x6
   482                           
   483     0076                     cgets@s:	
   484                           ; 1 bytes @ 0x6
   485                           
   486     0076                     ___awdiv@quotient:	
   487                           ; 1 bytes @ 0x6
   488                           
   489                           
   490                           ; 2 bytes @ 0x6
   491     0076                     	ds	1
   492     0077                     ?___lwmod:
   493     0077                     cgets@s1:	
   494                           ; 2 bytes @ 0x7
   495                           
   496     0077                     ___lwmod@divisor:	
   497                           ; 1 bytes @ 0x7
   498                           
   499     0077                     strcspn@i:	
   500                           ; 2 bytes @ 0x7
   501                           
   502     0077                     strspn@i:	
   503                           ; 2 bytes @ 0x7
   504                           
   505                           
   506                           ; 2 bytes @ 0x7
   507     0077                     	ds	1
   508     0078                     ??_gets:
   509     0078                     ??_atoi:	
   510                           ; 1 bytes @ 0x8
   511                           
   512     0078                     gets@s:	
   513                           ; 1 bytes @ 0x8
   514                           
   515                           
   516                           ; 1 bytes @ 0x8
   517     0078                     	ds	1
   518     0079                     strcspn@s1:
   519     0079                     strspn@s1:	
   520                           ; 1 bytes @ 0x9
   521                           
   522     0079                     ___lwmod@dividend:	
   523                           ; 1 bytes @ 0x9
   524                           
   525                           
   526                           ; 2 bytes @ 0x9
   527     0079                     	ds	1
   528     007A                     ?_strtok:
   529     007A                     atoi@sign:	
   530                           ; 1 bytes @ 0xA
   531                           
   532     007A                     strtok@s2:	
   533                           ; 1 bytes @ 0xA
   534                           
   535                           
   536                           ; 1 bytes @ 0xA
   537     007A                     	ds	1
   538     007B                     ??_strtok:
   539     007B                     ??___lwmod:	
   540                           ; 1 bytes @ 0xB
   541                           
   542     007B                     ___lwmod@counter:	
   543                           ; 1 bytes @ 0xB
   544                           
   545     007B                     strtok@s1:	
   546                           ; 1 bytes @ 0xB
   547                           
   548     007B                     atoi@a:	
   549                           ; 1 bytes @ 0xB
   550                           
   551                           
   552                           ; 2 bytes @ 0xB
   553     007B                     	ds	1
   554     007C                     ?_printf:
   555                           
   556                           ; 2 bytes @ 0xC
   557     007C                     	ds	1
   558     007D                     atoi@s:
   559                           
   560                           ; 1 bytes @ 0xD
   561     007D                     	ds	1
   562                           
   563                           	psect	cstackBANK0
   564     0020                     __pcstackBANK0:
   565     0020                     ??_printf:
   566                           
   567                           ; 1 bytes @ 0x0
   568     0020                     	ds	3
   569     0023                     printf@flag:
   570                           
   571                           ; 1 bytes @ 0x3
   572     0023                     	ds	1
   573     0024                     printf@prec:
   574                           
   575                           ; 1 bytes @ 0x4
   576     0024                     	ds	1
   577     0025                     printf@ap:
   578                           
   579                           ; 1 bytes @ 0x5
   580     0025                     	ds	1
   581     0026                     printf@cp:
   582                           
   583                           ; 2 bytes @ 0x6
   584     0026                     	ds	2
   585     0028                     printf@f:
   586                           
   587                           ; 1 bytes @ 0x8
   588     0028                     	ds	1
   589     0029                     printf@val:
   590                           
   591                           ; 2 bytes @ 0x9
   592     0029                     	ds	2
   593     002B                     printf@c:
   594                           
   595                           ; 1 bytes @ 0xB
   596     002B                     	ds	1
   597     002C                     ??_main:
   598                           
   599                           ; 1 bytes @ 0xC
   600     002C                     	ds	1
   601     002D                     main@tmp:
   602                           
   603                           ; 40 bytes @ 0xD
   604     002D                     	ds	40
   605     0055                     main@mx_spd:
   606                           
   607                           ; 2 bytes @ 0x35
   608     0055                     	ds	2
   609     0057                     main@set_spd:
   610                           
   611                           ; 2 bytes @ 0x37
   612     0057                     	ds	2
   613     0059                     main@cmd:
   614                           
   615                           ; 1 bytes @ 0x39
   616     0059                     	ds	1
   617     005A                     main@rcmd:
   618                           
   619                           ; 4 bytes @ 0x3A
   620     005A                     	ds	4
   621     005E                     main@k:
   622                           
   623                           ; 2 bytes @ 0x3E
   624     005E                     	ds	2
   625     0060                     main@ptr:
   626                           
   627                           ; 1 bytes @ 0x40
   628     0060                     	ds	1
   629     0061                     main@dist:
   630                           
   631                           ; 2 bytes @ 0x41
   632     0061                     	ds	2
   633     0063                     main@intvl:
   634                           
   635                           ; 2 bytes @ 0x43
   636     0063                     	ds	2
   637     0065                     main@j:
   638                           
   639                           ; 2 bytes @ 0x45
   640     0065                     	ds	2
   641                           
   642                           	psect	maintext
   643     0455                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 51 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  cmd             1   57[BANK0 ] enum E765
   654 ;;  tmp            40   13[BANK0 ] unsigned char [40]
   655 ;;  rcmd            4   58[BANK0 ] unsigned char [4]
   656 ;;  ln              4    0        unsigned char [4]
   657 ;;  j               2   69[BANK0 ] int 
   658 ;;  intvl           2   67[BANK0 ] int 
   659 ;;  dist            2   65[BANK0 ] int 
   660 ;;  k               2   62[BANK0 ] int 
   661 ;;  set_spd         2   55[BANK0 ] int 
   662 ;;  mx_spd          2   53[BANK0 ] int 
   663 ;;  cnt             2    0        int 
   664 ;;  ptr             1   64[BANK0 ] PTR unsigned char 
   665 ;;		 -> NULL(0), main@tmp(40), 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   675 ;;      Params:         0       0       0       0
   676 ;;      Locals:         0      58       0       0
   677 ;;      Temps:          0       1       0       0
   678 ;;      Totals:         0      59       0       0
   679 ;;Total ram usage:       59 bytes
   680 ;; Hardware stack levels required when called: 4
   681 ;; This function calls:
   682 ;;		___awdiv
   683 ;;		___wmul
   684 ;;		_atoi
   685 ;;		_gets
   686 ;;		_initUART
   687 ;;		_printf
   688 ;;		_puts
   689 ;;		_strcmp
   690 ;;		_strtok
   691 ;; This function is called by:
   692 ;;		Startup code after reset
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     0455                     _main:	
   697                           ;psect for function _main
   698                           
   699     0455                     l1813:	
   700                           ;incstack = 0
   701                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   702                           
   703                           
   704                           ;main.c: 53: PORTA = 0x00;
   705     0455  1283               	bcf	3,5	;RP0=0, select bank0
   706     0456  1303               	bcf	3,6	;RP1=0, select bank0
   707     0457  0185               	clrf	5	;volatile
   708                           
   709                           ;main.c: 54: PORTB = 0x00;
   710     0458  0186               	clrf	6	;volatile
   711                           
   712                           ;main.c: 55: TRISA = 0b00000000;
   713     0459  1683               	bsf	3,5	;RP0=1, select bank1
   714     045A  1303               	bcf	3,6	;RP1=0, select bank1
   715     045B  0185               	clrf	5	;volatile
   716     045C                     l1815:
   717                           
   718                           ;main.c: 56: TRISB = 0b00000010;
   719     045C  3002               	movlw	2
   720     045D  0086               	movwf	6	;volatile
   721     045E                     l1817:
   722                           
   723                           ;main.c: 57: CMCON = 0b00000111;
   724     045E  3007               	movlw	7
   725     045F  1283               	bcf	3,5	;RP0=0, select bank0
   726     0460  1303               	bcf	3,6	;RP1=0, select bank0
   727     0461  009F               	movwf	31	;volatile
   728     0462                     l1819:
   729                           
   730                           ;main.c: 59: initUART();
   731     0462  118A  2075  118A   	fcall	_initUART
   732     0465                     l1821:
   733     0465                     l1823:
   734     0465                     l1825:
   735     0465                     l1827:
   736                           
   737                           ;main.c: 65: int dist = 10;
   738     0465  300A               	movlw	10
   739     0466  1283               	bcf	3,5	;RP0=0, select bank0
   740     0467  1303               	bcf	3,6	;RP1=0, select bank0
   741     0468  00E1               	movwf	main@dist
   742     0469  3000               	movlw	0
   743     046A  00E2               	movwf	main@dist+1
   744     046B                     l1829:
   745                           
   746                           ;main.c: 66: int intvl = 50;
   747     046B  3032               	movlw	50
   748     046C  00E3               	movwf	main@intvl
   749     046D  3000               	movlw	0
   750     046E  00E4               	movwf	main@intvl+1
   751     046F                     l1831:
   752                           
   753                           ;main.c: 67: char rcmd[4];;main.c: 68: int mx_spd = 20250;
   754     046F  301A               	movlw	26
   755     0470  00D5               	movwf	main@mx_spd
   756     0471  304F               	movlw	79
   757     0472  00D6               	movwf	main@mx_spd+1
   758     0473                     l1833:
   759                           
   760                           ;main.c: 75: rcmd[0] = 'Q';
   761     0473  3051               	movlw	81
   762     0474  1283               	bcf	3,5	;RP0=0, select bank0
   763     0475  1303               	bcf	3,6	;RP1=0, select bank0
   764     0476  00DA               	movwf	main@rcmd
   765     0477                     l1835:
   766                           
   767                           ;main.c: 76: rcmd[1] = 'Q';
   768     0477  3051               	movlw	81
   769     0478  00DB               	movwf	main@rcmd+1
   770     0479                     l1837:
   771                           
   772                           ;main.c: 77: rcmd[2] = 'Q';
   773     0479  3051               	movlw	81
   774     047A  00DC               	movwf	main@rcmd+2
   775     047B                     l1839:
   776                           
   777                           ;main.c: 78: rcmd[3] = '\0';
   778     047B  01DD               	clrf	main@rcmd+3
   779     047C                     l1841:
   780                           
   781                           ;main.c: 80: tmp[0] = 'Q';
   782     047C  3051               	movlw	81
   783     047D  00AD               	movwf	main@tmp
   784     047E                     l1843:
   785                           
   786                           ;main.c: 81: tmp[1] = 'Q';
   787     047E  3051               	movlw	81
   788     047F  00AE               	movwf	main@tmp+1
   789     0480                     l1845:
   790                           
   791                           ;main.c: 82: tmp[2] = 'Q';
   792     0480  3051               	movlw	81
   793     0481  00AF               	movwf	main@tmp+2
   794     0482                     l1847:
   795                           
   796                           ;main.c: 83: tmp[3] = '\0';
