

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 18 11:49:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001F                     	;# 
    91     0081                     	;# 
    92     0085                     	;# 
    93     0086                     	;# 
    94     008C                     	;# 
    95     008E                     	;# 
    96     0092                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009A                     	;# 
   100     009B                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009F                     	;# 
   104     0000                     	;# 
   105     0001                     	;# 
   106     0002                     	;# 
   107     0003                     	;# 
   108     0004                     	;# 
   109     0005                     	;# 
   110     0006                     	;# 
   111     000A                     	;# 
   112     000B                     	;# 
   113     000C                     	;# 
   114     000E                     	;# 
   115     000E                     	;# 
   116     000F                     	;# 
   117     0010                     	;# 
   118     0011                     	;# 
   119     0012                     	;# 
   120     0015                     	;# 
   121     0015                     	;# 
   122     0016                     	;# 
   123     0017                     	;# 
   124     0018                     	;# 
   125     0019                     	;# 
   126     001A                     	;# 
   127     001F                     	;# 
   128     0081                     	;# 
   129     0085                     	;# 
   130     0086                     	;# 
   131     008C                     	;# 
   132     008E                     	;# 
   133     0092                     	;# 
   134     0098                     	;# 
   135     0099                     	;# 
   136     009A                     	;# 
   137     009B                     	;# 
   138     009C                     	;# 
   139     009D                     	;# 
   140     009F                     	;# 
   141     0000                     	;# 
   142     0001                     	;# 
   143     0002                     	;# 
   144     0003                     	;# 
   145     0004                     	;# 
   146     0005                     	;# 
   147     0006                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001F                     	;# 
   165     0081                     	;# 
   166     0085                     	;# 
   167     0086                     	;# 
   168     008C                     	;# 
   169     008E                     	;# 
   170     0092                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009A                     	;# 
   174     009B                     	;# 
   175     009C                     	;# 
   176     009D                     	;# 
   177     009F                     	;# 
   178     001A                     _RCREG	set	26
   179     0019                     _TXREG	set	25
   180     0018                     _RCSTA	set	24
   181     001F                     _CMCON	set	31
   182     0006                     _PORTB	set	6
   183     0005                     _PORTA	set	5
   184     0065                     _RCIF	set	101
   185     0064                     _TXIF	set	100
   186     0030                     _RB0	set	48
   187     0029                     _RA1	set	41
   188     0028                     _RA0	set	40
   189     002B                     _RA3	set	43
   190     002A                     _RA2	set	42
   191     0035                     _RB5	set	53
   192     0034                     _RB4	set	52
   193     0098                     _TXSTA	set	152
   194     0099                     _SPBRG	set	153
   195     0086                     _TRISB	set	134
   196     0085                     _TRISA	set	133
   197                           
   198                           	psect	strings
   199     0800                     __pstrings:
   200     0800                     stringtab:
   201     0800                     __stringtab:
   202                           
   203                           ;	String table - string pointers are 1 byte each
   204     0800  1BFF               	btfsc	btemp+1,7
   205     0801  280A               	ljmp	stringcode
   206     0802  1383               	bcf	3,7
   207     0803  187F               	btfsc	btemp+1,0
   208     0804  1783               	bsf	3,7
   209     0805  0800               	movf	0,w
   210     0806  0A84               	incf	4,f
   211     0807  1903               	skipnz
   212     0808  0AFF               	incf	btemp+1,f
   213     0809  0008               	return
   214     080A                     stringcode:
   215     080A                     stringdir:
   216     080A  3008               	movlw	high stringdir
   217     080B  008A               	movwf	10
   218     080C  0804               	movf	4,w
   219     080D  0A84               	incf	4,f
   220     080E  0782               	addwf	2,f
   221     080F                     __stringbase:
   222     080F  3400               	retlw	0
   223     0810                     __end_of__stringtab:
   224     0810                     STR_31:
   225     0810  3443               	retlw	67	;'C'
   226     0811  3409               	retlw	9
   227     0812  3456               	retlw	86	;'V'
   228     0813  3445               	retlw	69	;'E'
   229     0814  3452               	retlw	82	;'R'
   230     0815  3453               	retlw	83	;'S'
   231     0816  3449               	retlw	73	;'I'
   232     0817  344F               	retlw	79	;'O'
   233     0818  344E               	retlw	78	;'N'
   234     0819  3420               	retlw	32	;' '
   235     081A  3431               	retlw	49	;'1'
   236     081B  3430               	retlw	48	;'0'
   237     081C  340D               	retlw	13
   238     081D  340A               	retlw	10
   239     081E  3400               	retlw	0
   240     081F                     STR_9:
   241     081F  3474               	retlw	116	;'t'
   242     0820  346D               	retlw	109	;'m'
   243     0821  3470               	retlw	112	;'p'
   244     0822  3420               	retlw	32	;' '
   245     0823  343D               	retlw	61	;'='
   246     0824  3420               	retlw	32	;' '
   247     0825  3425               	retlw	37	;'%'
   248     0826  3473               	retlw	115	;'s'
   249     0827  340D               	retlw	13
   250     0828  340A               	retlw	10
   251     0829  3400               	retlw	0
   252     082A                     STR_30:
   253     082A  3443               	retlw	67	;'C'
   254     082B  3409               	retlw	9
   255     082C  3452               	retlw	82	;'R'
   256     082D  3445               	retlw	69	;'E'
   257     082E  3441               	retlw	65	;'A'
   258     082F  3444               	retlw	68	;'D'
   259     0830  3459               	retlw	89	;'Y'
   260     0831  340D               	retlw	13
   261     0832  340A               	retlw	10
   262     0833  3400               	retlw	0
   263     0834                     STR_20:
   264     0834  3443               	retlw	67	;'C'
   265     0835  3409               	retlw	9
   266     0836  3457               	retlw	87	;'W'
   267     0837  3454               	retlw	84	;'T'
   268     0838  3442               	retlw	66	;'B'
   269     0839  340D               	retlw	13
   270     083A  340A               	retlw	10
   271     083B  3400               	retlw	0
   272     083C                     STR_26:
   273     083C  3443               	retlw	67	;'C'
   274     083D  3409               	retlw	9
   275     083E  344F               	retlw	79	;'O'
   276     083F  3453               	retlw	83	;'S'
   277     0840  3443               	retlw	67	;'C'
   278     0841  340D               	retlw	13
   279     0842  340A               	retlw	10
   280     0843  3400               	retlw	0
   281     0844                     STR_27:
   282     0844  3443               	retlw	67	;'C'
   283     0845  3409               	retlw	9
   284     0846  344E               	retlw	78	;'N'
   285     0847  3454               	retlw	84	;'T'
   286     0848  3444               	retlw	68	;'D'
   287     0849  340D               	retlw	13
   288     084A  340A               	retlw	10
   289     084B  3400               	retlw	0
   290     084C                     STR_29:
   291     084C  3443               	retlw	67	;'C'
   292     084D  3409               	retlw	9
   293     084E  344E               	retlw	78	;'N'
   294     084F  3444               	retlw	68	;'D'
   295     0850  344F               	retlw	79	;'O'
   296     0851  340D               	retlw	13
   297     0852  340A               	retlw	10
   298     0853  3400               	retlw	0
   299     0854                     STR_32:
   300     0854  3428               	retlw	40	;'('
   301     0855  346E               	retlw	110	;'n'
   302     0856  3475               	retlw	117	;'u'
   303     0857  346C               	retlw	108	;'l'
   304     0858  346C               	retlw	108	;'l'
   305     0859  3429               	retlw	41	;')'
   306     085A  3400               	retlw	0
   307     085B                     STR_14:
   308     085B  3452               	retlw	82	;'R'
   309     085C  3450               	retlw	80	;'P'
   310     085D  3453               	retlw	83	;'S'
   311     085E  3431               	retlw	49	;'1'
   312     085F  3400               	retlw	0
   313     0860                     STR_15:
   314     0860  3452               	retlw	82	;'R'
   315     0861  3450               	retlw	80	;'P'
   316     0862  3453               	retlw	83	;'S'
   317     0863  3432               	retlw	50	;'2'
   318     0864  3400               	retlw	0
   319     0865                     STR_16:
   320     0865  3452               	retlw	82	;'R'
   321     0866  3450               	retlw	80	;'P'
   322     0867  3453               	retlw	83	;'S'
   323     0868  3433               	retlw	51	;'3'
   324     0869  3400               	retlw	0
   325     086A                     STR_2:
   326     086A  3457               	retlw	87	;'W'
   327     086B  3454               	retlw	84	;'T'
   328     086C  3442               	retlw	66	;'B'
   329     086D  3400               	retlw	0
   330     086E                     STR_3:
   331     086E  344F               	retlw	79	;'O'
   332     086F  3453               	retlw	83	;'S'
   333     0870  3443               	retlw	67	;'C'
   334     0871  3400               	retlw	0
   335     0872                     STR_4:
   336     0872  344E               	retlw	78	;'N'
   337     0873  3454               	retlw	84	;'T'
   338     0874  3444               	retlw	68	;'D'
   339     0875  3400               	retlw	0
   340     0876                     STR_5:
   341     0876  344E               	retlw	78	;'N'
   342     0877  3444               	retlw	68	;'D'
   343     0878  344F               	retlw	79	;'O'
   344     0879  3400               	retlw	0
   345     087A                     STR_6:
   346     087A  3456               	retlw	86	;'V'
   347     087B  3445               	retlw	69	;'E'
   348     087C  3452               	retlw	82	;'R'
   349     087D  3400               	retlw	0
   350     087E                     STR_1:
   351     087E  3452               	retlw	82	;'R'
   352     087F  3450               	retlw	80	;'P'
   353     0880  3453               	retlw	83	;'S'
   354     0881  3400               	retlw	0
   355     0882                     STR_7:
   356     0882  3453               	retlw	83	;'S'
   357     0883  3454               	retlw	84	;'T'
   358     0884  3453               	retlw	83	;'S'
   359     0885  3400               	retlw	0
   360     0886                     STR_8:
   361     0886  342F               	retlw	47	;'/'
   362     0887  3400               	retlw	0
   363     0886                     
   364                           	psect	cinit
   365     07FA                     start_initialization:	
   366                           ; #config settings
   367                           
   368     07FA                     __initialization:
   369                           
   370                           ; Clear objects allocated to BANK0
   371     07FA  1283               	bcf	3,5	;RP0=0, select bank0
   372     07FB  1303               	bcf	3,6	;RP1=0, select bank0
   373     07FC  01E7               	clrf	__pbssBANK0& (0+127)
   374     07FD                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377     07FD                     __end_of__initialization:
   378     07FD  0183               	clrf	3
   379     07FE  118A  28DF         	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssBANK0
   382     0067                     __pbssBANK0:
   383     0067                     strtok@sp:
   384     0067                     	ds	1
   385                           
   386                           	psect	cstackCOMMON
   387     0070                     __pcstackCOMMON:
   388     0070                     ?_isdigit:
   389     0070                     ?_initUART:	
   390                           ; 1 bit 
   391                           
   392     0070                     ??_initUART:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_gets:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ??_isdigit:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_cgets:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_main:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_putch:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ??_putch:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_getch:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ??_getch:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_getche:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_strcmp:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_strlen:	
   426                           ; 2 bytes @ 0x0
   427                           
   428     0070                     ?_strchr:	
   429                           ; 2 bytes @ 0x0
   430                           
   431     0070                     ?___wmul:	
   432                           ; 2 bytes @ 0x0
   433                           
   434     0070                     ?___awdiv:	
   435                           ; 2 bytes @ 0x0
   436                           
   437     0070                     putch@byte:	
   438                           ; 2 bytes @ 0x0
   439                           
   440     0070                     _isdigit$639:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     strcmp@s2:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ___wmul@multiplier:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ___awdiv@divisor:	
   450                           ; 2 bytes @ 0x0
   451                           
   452     0070                     strchr@ptr:	
   453                           ; 2 bytes @ 0x0
   454                           
   455                           
   456                           ; 2 bytes @ 0x0
   457     0070                     	ds	1
   458     0071                     ??_getche:
   459     0071                     ?_printf:	
   460                           ; 1 bytes @ 0x1
   461                           
   462     0071                     getche@c:	
   463                           ; 2 bytes @ 0x1
   464                           
   465     0071                     isdigit@c:	
   466                           ; 1 bytes @ 0x1
   467                           
   468                           
   469                           ; 1 bytes @ 0x1
   470     0071                     	ds	1
   471     0072                     ??_strcmp:
   472     0072                     ??_printf:	
   473                           ; 1 bytes @ 0x2
   474                           
   475     0072                     ??_cgets:	
   476                           ; 1 bytes @ 0x2
   477                           
   478     0072                     ??_strlen:	
   479                           ; 1 bytes @ 0x2
   480                           
   481     0072                     printf@ap:	
   482                           ; 1 bytes @ 0x2
   483                           
   484     0072                     strlen@s:	
   485                           ; 1 bytes @ 0x2
   486                           
   487     0072                     ___wmul@multiplicand:	
   488                           ; 1 bytes @ 0x2
   489                           
   490     0072                     ___awdiv@dividend:	
   491                           ; 2 bytes @ 0x2
   492                           
   493     0072                     strchr@chr:	
   494                           ; 2 bytes @ 0x2
   495                           
   496                           
   497                           ; 2 bytes @ 0x2
   498     0072                     	ds	1
   499     0073                     printf@c:
   500     0073                     strlen@cp:	
   501                           ; 1 bytes @ 0x3
   502                           
   503                           
   504                           ; 1 bytes @ 0x3
   505     0073                     	ds	1
   506     0074                     ??_strchr:
   507     0074                     ??___wmul:	
   508                           ; 1 bytes @ 0x4
   509                           
   510     0074                     ??___awdiv:	
   511                           ; 1 bytes @ 0x4
   512                           
   513     0074                     ?_strncmp:	
   514                           ; 1 bytes @ 0x4
   515                           
   516     0074                     ___awdiv@counter:	
   517                           ; 2 bytes @ 0x4
   518                           
   519     0074                     strcmp@r:	
   520                           ; 1 bytes @ 0x4
   521                           
   522     0074                     printf@cp:	
   523                           ; 1 bytes @ 0x4
   524                           
   525     0074                     ___wmul@product:	
   526                           ; 2 bytes @ 0x4
   527                           
   528     0074                     cgets@c:	
   529                           ; 2 bytes @ 0x4
   530                           
   531     0074                     strncmp@s1:	
   532                           ; 2 bytes @ 0x4
   533                           
   534                           
   535                           ; 2 bytes @ 0x4
   536     0074                     	ds	1
   537     0075                     ___awdiv@sign:
   538     0075                     strcmp@s1:	
   539                           ; 1 bytes @ 0x5
   540                           
   541                           
   542                           ; 1 bytes @ 0x5
   543     0075                     	ds	1
   544     0076                     ?_atoi:
   545     0076                     ?_strspn:	
   546                           ; 2 bytes @ 0x6
   547                           
   548     0076                     ?_strcspn:	
   549                           ; 2 bytes @ 0x6
   550                           
   551     0076                     printf@f:	
   552                           ; 2 bytes @ 0x6
   553                           
   554     0076                     cgets@s:	
   555                           ; 1 bytes @ 0x6
   556                           
   557     0076                     strncmp@s2:	
   558                           ; 1 bytes @ 0x6
   559                           
   560     0076                     strcspn@s2:	
   561                           ; 1 bytes @ 0x6
   562                           
   563     0076                     strspn@s2:	
   564                           ; 1 bytes @ 0x6
   565                           
   566     0076                     ___awdiv@quotient:	
   567                           ; 1 bytes @ 0x6
   568                           
   569     0076                     atoi@s:	
   570                           ; 2 bytes @ 0x6
   571                           
   572                           
   573                           ; 2 bytes @ 0x6
   574     0076                     	ds	1
   575     0077                     cgets@s1:
   576     0077                     strncmp@len:	
   577                           ; 1 bytes @ 0x7
   578                           
   579                           
   580                           ; 2 bytes @ 0x7
   581     0077                     	ds	1
   582     0078                     ??_gets:
   583     0078                     ??_atoi:	
   584                           ; 1 bytes @ 0x8
   585                           
   586     0078                     ??_strspn:	
   587                           ; 1 bytes @ 0x8
   588                           
   589     0078                     ??_strcspn:	
   590                           ; 1 bytes @ 0x8
   591                           
   592     0078                     gets@s:	
   593                           ; 1 bytes @ 0x8
   594                           
   595                           
   596                           ; 1 bytes @ 0x8
   597     0078                     	ds	1
   598     0079                     ??_strncmp:
   599                           
   600                           ; 1 bytes @ 0x9
   601     0079                     	ds	1
   602     007A                     ?_strstr:
   603     007A                     atoi@sign:	
   604                           ; 2 bytes @ 0xA
   605                           
   606     007A                     strstr@s1:	
   607                           ; 1 bytes @ 0xA
   608                           
   609     007A                     strcspn@i:	
   610                           ; 2 bytes @ 0xA
   611                           
   612     007A                     strspn@i:	
   613                           ; 2 bytes @ 0xA
   614                           
   615                           
   616                           ; 2 bytes @ 0xA
   617     007A                     	ds	1
   618     007B                     atoi@a:
   619                           
   620                           ; 2 bytes @ 0xB
   621     007B                     	ds	1
   622     007C                     strstr@s2:
   623     007C                     strcspn@s1:	
   624                           ; 1 bytes @ 0xC
   625                           
   626     007C                     strspn@s1:	
   627                           ; 1 bytes @ 0xC
   628                           
   629                           
   630                           ; 1 bytes @ 0xC
   631     007C                     	ds	1
   632     007D                     ?_strtok:
   633     007D                     strtok@s2:	
   634                           ; 1 bytes @ 0xD
   635                           
   636                           
   637                           ; 1 bytes @ 0xD
   638     007D                     	ds	1
   639     007E                     ??_strtok:
   640                           
   641                           	psect	cstackBANK0
   642     0020                     __pcstackBANK0:	
   643                           ; 1 bytes @ 0xE
   644                           
   645     0020                     ??_strstr:
   646     0020                     strtok@s1:	
   647                           ; 1 bytes @ 0x0
   648                           
   649                           
   650                           ; 1 bytes @ 0x0
   651     0020                     	ds	2
   652     0022                     ??_main:
   653                           
   654                           ; 1 bytes @ 0x2
   655     0022                     	ds	1
   656     0023                     main@tmp:
   657                           
   658                           ; 40 bytes @ 0x3
   659     0023                     	ds	40
   660     004B                     main@axis:
   661                           
   662                           ; 2 bytes @ 0x2B
   663     004B                     	ds	2
   664     004D                     main@mx_spd:
   665                           
   666                           ; 2 bytes @ 0x2D
   667     004D                     	ds	2
   668     004F                     main@set_spd:
   669                           
   670                           ; 2 bytes @ 0x2F
   671     004F                     	ds	2
   672     0051                     main@rps_cmd:
   673                           
   674                           ; 6 bytes @ 0x31
   675     0051                     	ds	6
   676     0057                     main@i:
   677                           
   678                           ; 2 bytes @ 0x37
   679     0057                     	ds	2
   680     0059                     main@cmd:
   681                           
   682                           ; 1 bytes @ 0x39
   683     0059                     	ds	1
   684     005A                     main@rcmd:
   685                           
   686                           ; 4 bytes @ 0x3A
   687     005A                     	ds	4
   688     005E                     main@ptr:
   689                           
   690                           ; 1 bytes @ 0x3E
   691     005E                     	ds	1
   692     005F                     main@k:
   693                           
   694                           ; 2 bytes @ 0x3F
   695     005F                     	ds	2
   696     0061                     main@dist:
   697                           
   698                           ; 2 bytes @ 0x41
   699     0061                     	ds	2
   700     0063                     main@intvl:
   701                           
   702                           ; 2 bytes @ 0x43
   703     0063                     	ds	2
   704     0065                     main@j:
   705                           
   706                           ; 2 bytes @ 0x45
   707     0065                     	ds	2
   708                           
   709                           	psect	maintext
   710     00DF                     __pmaintext:	
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
   716 ;;		line 55 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  i               2   55[BANK0 ] int 
   721 ;;  cmd             1   57[BANK0 ] enum E765
   722 ;;  tmp            40    3[BANK0 ] unsigned char [40]
   723 ;;  rps_cmd         6   49[BANK0 ] unsigned char [6]
   724 ;;  rcmd            4   58[BANK0 ] unsigned char [4]
   725 ;;  j               2   69[BANK0 ] int 
   726 ;;  intvl           2   67[BANK0 ] int 
   727 ;;  dist            2   65[BANK0 ] int 
   728 ;;  k               2   63[BANK0 ] int 
   729 ;;  set_spd         2   47[BANK0 ] int 
   730 ;;  mx_spd          2   45[BANK0 ] int 
   731 ;;  axis            2   43[BANK0 ] int 
   732 ;;  cnt             2    0        int 
   733 ;;  ptr             1   62[BANK0 ] PTR unsigned char 
   734 ;;		 -> NULL(0), main@tmp(40), 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : B00/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   744 ;;      Params:         0       0       0       0
   745 ;;      Locals:         0      68       0       0
   746 ;;      Temps:          0       1       0       0
   747 ;;      Totals:         0      69       0       0
   748 ;;Total ram usage:       69 bytes
   749 ;; Hardware stack levels required when called: 4
   750 ;; This function calls:
   751 ;;		___awdiv
   752 ;;		___wmul
   753 ;;		_atoi
   754 ;;		_gets
   755 ;;		_initUART
   756 ;;		_printf
   757 ;;		_strcmp
   758 ;;		_strstr
   759 ;;		_strtok
   760 ;; This function is called by:
   761 ;;		Startup code after reset
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765     00DF                     _main:	
   766                           ;psect for function _main
   767                           
   768     00DF                     l1977:	
   769                           ;incstack = 0
   770                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   771                           
   772                           
   773                           ;main.c: 57: PORTA = 0x00;
   774     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   775     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   776     00E1  0185               	clrf	5	;volatile
   777                           
   778                           ;main.c: 58: PORTB = 0x00;
   779     00E2  0186               	clrf	6	;volatile
   780                           
   781                           ;main.c: 59: TRISA = 0b00000000;
   782     00E3  1683               	bsf	3,5	;RP0=1, select bank1
   783     00E4  1303               	bcf	3,6	;RP1=0, select bank1
   784     00E5  0185               	clrf	5	;volatile
   785     00E6                     l1979:
   786                           
   787                           ;main.c: 60: TRISB = 0b00000011;
