

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Dec 02 16:06:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	cinit,global,class=CODE,merge=1,delta=2
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    47                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   145     0117                     	;# 
   146     0118                     	;# 
   147     0119                     	;# 
   148     011A                     	;# 
   149     011B                     	;# 
   150     011C                     	;# 
   151     011D                     	;# 
   152     011D                     	;# 
   153     011D                     	;# 
   154     011E                     	;# 
   155     011F                     	;# 
   156     018C                     	;# 
   157     018D                     	;# 
   158     018E                     	;# 
   159     0191                     	;# 
   160     0191                     	;# 
   161     0192                     	;# 
   162     0193                     	;# 
   163     0193                     	;# 
   164     0193                     	;# 
   165     0194                     	;# 
   166     0195                     	;# 
   167     0196                     	;# 
   168     0197                     	;# 
   169     0199                     	;# 
   170     0199                     	;# 
   171     0199                     	;# 
   172     019A                     	;# 
   173     019A                     	;# 
   174     019A                     	;# 
   175     019B                     	;# 
   176     019B                     	;# 
   177     019B                     	;# 
   178     019B                     	;# 
   179     019B                     	;# 
   180     019C                     	;# 
   181     019C                     	;# 
   182     019C                     	;# 
   183     019D                     	;# 
   184     019D                     	;# 
   185     019D                     	;# 
   186     019E                     	;# 
   187     019E                     	;# 
   188     019E                     	;# 
   189     019F                     	;# 
   190     019F                     	;# 
   191     019F                     	;# 
   192     019F                     	;# 
   193     019F                     	;# 
   194     020C                     	;# 
   195     020D                     	;# 
   196     020E                     	;# 
   197     0210                     	;# 
   198     0211                     	;# 
   199     0211                     	;# 
   200     0212                     	;# 
   201     0212                     	;# 
   202     0213                     	;# 
   203     0213                     	;# 
   204     0214                     	;# 
   205     0214                     	;# 
   206     0215                     	;# 
   207     0215                     	;# 
   208     0215                     	;# 
   209     0215                     	;# 
   210     0216                     	;# 
   211     0216                     	;# 
   212     0217                     	;# 
   213     0217                     	;# 
   214     028C                     	;# 
   215     028D                     	;# 
   216     028E                     	;# 
   217     0291                     	;# 
   218     0291                     	;# 
   219     0292                     	;# 
   220     0293                     	;# 
   221     0298                     	;# 
   222     0298                     	;# 
   223     0299                     	;# 
   224     029A                     	;# 
   225     030C                     	;# 
   226     030D                     	;# 
   227     030E                     	;# 
   228     0311                     	;# 
   229     0311                     	;# 
   230     0312                     	;# 
   231     0313                     	;# 
   232     038C                     	;# 
   233     038D                     	;# 
   234     038E                     	;# 
   235     0390                     	;# 
   236     0391                     	;# 
   237     0392                     	;# 
   238     0393                     	;# 
   239     0394                     	;# 
   240     0395                     	;# 
   241     0396                     	;# 
   242     0397                     	;# 
   243     0398                     	;# 
   244     0399                     	;# 
   245     039D                     	;# 
   246     039E                     	;# 
   247     039F                     	;# 
   248     0511                     	;# 
   249     0513                     	;# 
   250     051A                     	;# 
   251     0591                     	;# 
   252     0592                     	;# 
   253     0592                     	;# 
   254     0593                     	;# 
   255     0594                     	;# 
   256     0594                     	;# 
   257     0595                     	;# 
   258     0596                     	;# 
   259     0596                     	;# 
   260     0E91                     	;# 
   261     0E92                     	;# 
   262     0E93                     	;# 
   263     0E94                     	;# 
   264     0E95                     	;# 
   265     0E96                     	;# 
   266     0E97                     	;# 
   267     0E98                     	;# 
   268     0E99                     	;# 
   269     0E9A                     	;# 
   270     0E9B                     	;# 
   271     0E9C                     	;# 
   272     0E9D                     	;# 
   273     0E9E                     	;# 
   274     0E9F                     	;# 
   275     0EA0                     	;# 
   276     0EA1                     	;# 
   277     0EA1                     	;# 
   278     0EA2                     	;# 
   279     0EA3                     	;# 
   280     0EA3                     	;# 
   281     0EA4                     	;# 
   282     0EA5                     	;# 
   283     0EA5                     	;# 
   284     0EA6                     	;# 
   285     0EA7                     	;# 
   286     0EA7                     	;# 
   287     0EA8                     	;# 
   288     0EA9                     	;# 
   289     0EAA                     	;# 
   290     0EAB                     	;# 
   291     0EAC                     	;# 
   292     0EAD                     	;# 
   293     0EAE                     	;# 
   294     0EAF                     	;# 
   295     0EB1                     	;# 
   296     0EB2                     	;# 
   297     0EB3                     	;# 
   298     0EB4                     	;# 
   299     0EB5                     	;# 
   300     0EB6                     	;# 
   301     0EB7                     	;# 
   302     0EB8                     	;# 
   303     0EB9                     	;# 
   304     0EBA                     	;# 
   305     0EBB                     	;# 
   306     0EBC                     	;# 
   307     0EBD                     	;# 
   308     0EBE                     	;# 
   309     0EBF                     	;# 
   310     0EC0                     	;# 
   311     0EC1                     	;# 
   312     0EC1                     	;# 
   313     0EC2                     	;# 
   314     0EC3                     	;# 
   315     0EC3                     	;# 
   316     0EC4                     	;# 
   317     0EC5                     	;# 
   318     0EC5                     	;# 
   319     0EC6                     	;# 
   320     0EC7                     	;# 
   321     0EC7                     	;# 
   322     0EC8                     	;# 
   323     0EC9                     	;# 
   324     0ECA                     	;# 
   325     0ECB                     	;# 
   326     0ECC                     	;# 
   327     0ECD                     	;# 
   328     0ECE                     	;# 
   329     0ECF                     	;# 
   330     0ED1                     	;# 
   331     0ED2                     	;# 
   332     0ED3                     	;# 
   333     0ED4                     	;# 
   334     0ED5                     	;# 
   335     0ED6                     	;# 
   336     0ED7                     	;# 
   337     0ED8                     	;# 
   338     0ED9                     	;# 
   339     0EDA                     	;# 
   340     0EDB                     	;# 
   341     0EDC                     	;# 
   342     0EDD                     	;# 
   343     0EDE                     	;# 
   344     0EDF                     	;# 
   345     0EE0                     	;# 
   346     0EE1                     	;# 
   347     0EE1                     	;# 
   348     0EE2                     	;# 
   349     0EE3                     	;# 
   350     0EE3                     	;# 
   351     0EE4                     	;# 
   352     0EE5                     	;# 
   353     0EE5                     	;# 
   354     0EE6                     	;# 
   355     0EE7                     	;# 
   356     0EE7                     	;# 
   357     0EE8                     	;# 
   358     0EE9                     	;# 
   359     0EEA                     	;# 
   360     0EEB                     	;# 
   361     0EEC                     	;# 
   362     0EED                     	;# 
   363     0EEE                     	;# 
   364     0EEF                     	;# 
   365     0F11                     	;# 
   366     0F12                     	;# 
   367     0F13                     	;# 
   368     0F14                     	;# 
   369     0F15                     	;# 
   370     0F16                     	;# 
   371     0F17                     	;# 
   372     0F18                     	;# 
   373     0F19                     	;# 
   374     0F1A                     	;# 
   375     0F1B                     	;# 
   376     0F1C                     	;# 
   377     0F1D                     	;# 
   378     0F1E                     	;# 
   379     0F1F                     	;# 
   380     0F20                     	;# 
   381     0F21                     	;# 
   382     0F21                     	;# 
   383     0F22                     	;# 
   384     0F23                     	;# 
   385     0F23                     	;# 
   386     0F24                     	;# 
   387     0F25                     	;# 
   388     0F25                     	;# 
   389     0F26                     	;# 
   390     0F27                     	;# 
   391     0F27                     	;# 
   392     0F28                     	;# 
   393     0F29                     	;# 
   394     0F2A                     	;# 
   395     0F2B                     	;# 
   396     0F2C                     	;# 
   397     0F2D                     	;# 
   398     0F2E                     	;# 
   399     0F2F                     	;# 
   400     0FE4                     	;# 
   401     0FE5                     	;# 
   402     0FE6                     	;# 
   403     0FE7                     	;# 
   404     0FE8                     	;# 
   405     0FE9                     	;# 
   406     0FEA                     	;# 
   407     0FEB                     	;# 
   408     0FED                     	;# 
   409     0FEE                     	;# 
   410     0FEF                     	;# 
   411     0000                     	;# 
   412     0001                     	;# 
   413     0002                     	;# 
   414     0003                     	;# 
   415     0004                     	;# 
   416     0005                     	;# 
   417     0006                     	;# 
   418     0007                     	;# 
   419     0008                     	;# 
   420     0009                     	;# 
   421     000A                     	;# 
   422     000B                     	;# 
   423     000C                     	;# 
   424     000D                     	;# 
   425     000E                     	;# 
   426     0010                     	;# 
   427     0011                     	;# 
   428     0012                     	;# 
   429     0013                     	;# 
   430     0014                     	;# 
   431     0015                     	;# 
   432     0016                     	;# 
   433     0016                     	;# 
   434     0017                     	;# 
   435     0018                     	;# 
   436     0019                     	;# 
   437     001A                     	;# 
   438     001B                     	;# 
   439     001C                     	;# 
   440     008C                     	;# 
   441     008D                     	;# 
   442     008E                     	;# 
   443     0090                     	;# 
   444     0091                     	;# 
   445     0092                     	;# 
   446     0093                     	;# 
   447     0094                     	;# 
   448     0095                     	;# 
   449     0096                     	;# 
   450     0097                     	;# 
   451     0098                     	;# 
   452     0099                     	;# 
   453     009A                     	;# 
   454     009B                     	;# 
   455     009B                     	;# 
   456     009C                     	;# 
   457     009D                     	;# 
   458     009E                     	;# 
   459     009F                     	;# 
   460     010C                     	;# 
   461     010D                     	;# 
   462     010E                     	;# 
   463     0111                     	;# 
   464     0112                     	;# 
   465     0113                     	;# 
   466     0114                     	;# 
   467     0115                     	;# 
   468     0116                     	;# 
   469     0117                     	;# 
   470     0118                     	;# 
   471     0119                     	;# 
   472     011A                     	;# 
   473     011B                     	;# 
   474     011C                     	;# 
   475     011D                     	;# 
   476     011D                     	;# 
   477     011D                     	;# 
   478     011E                     	;# 
   479     011F                     	;# 
   480     018C                     	;# 
   481     018D                     	;# 
   482     018E                     	;# 
   483     0191                     	;# 
   484     0191                     	;# 
   485     0192                     	;# 
   486     0193                     	;# 
   487     0193                     	;# 
   488     0193                     	;# 
   489     0194                     	;# 
   490     0195                     	;# 
   491     0196                     	;# 
   492     0197                     	;# 
   493     0199                     	;# 
   494     0199                     	;# 
   495     0199                     	;# 
   496     019A                     	;# 
   497     019A                     	;# 
   498     019A                     	;# 
   499     019B                     	;# 
   500     019B                     	;# 
   501     019B                     	;# 
   502     019B                     	;# 
   503     019B                     	;# 
   504     019C                     	;# 
   505     019C                     	;# 
   506     019C                     	;# 
   507     019D                     	;# 
   508     019D                     	;# 
   509     019D                     	;# 
   510     019E                     	;# 
   511     019E                     	;# 
   512     019E                     	;# 
   513     019F                     	;# 
   514     019F                     	;# 
   515     019F                     	;# 
   516     019F                     	;# 
   517     019F                     	;# 
   518     020C                     	;# 
   519     020D                     	;# 
   520     020E                     	;# 
   521     0210                     	;# 
   522     0211                     	;# 
   523     0211                     	;# 
   524     0212                     	;# 
   525     0212                     	;# 
   526     0213                     	;# 
   527     0213                     	;# 
   528     0214                     	;# 
   529     0214                     	;# 
   530     0215                     	;# 
   531     0215                     	;# 
   532     0215                     	;# 
   533     0215                     	;# 
   534     0216                     	;# 
   535     0216                     	;# 
   536     0217                     	;# 
   537     0217                     	;# 
   538     028C                     	;# 
   539     028D                     	;# 
   540     028E                     	;# 
   541     0291                     	;# 
   542     0291                     	;# 
   543     0292                     	;# 
   544     0293                     	;# 
   545     0298                     	;# 
   546     0298                     	;# 
   547     0299                     	;# 
   548     029A                     	;# 
   549     030C                     	;# 
   550     030D                     	;# 
   551     030E                     	;# 
   552     0311                     	;# 
   553     0311                     	;# 
   554     0312                     	;# 
   555     0313                     	;# 
   556     038C                     	;# 
   557     038D                     	;# 
   558     038E                     	;# 
   559     0390                     	;# 
   560     0391                     	;# 
   561     0392                     	;# 
   562     0393                     	;# 
   563     0394                     	;# 
   564     0395                     	;# 
   565     0396                     	;# 
   566     0397                     	;# 
   567     0398                     	;# 
   568     0399                     	;# 
   569     039D                     	;# 
   570     039E                     	;# 
   571     039F                     	;# 
   572     0511                     	;# 
   573     0513                     	;# 
   574     051A                     	;# 
   575     0591                     	;# 
   576     0592                     	;# 
   577     0592                     	;# 
   578     0593                     	;# 
   579     0594                     	;# 
   580     0594                     	;# 
   581     0595                     	;# 
   582     0596                     	;# 
   583     0596                     	;# 
   584     0E91                     	;# 
   585     0E92                     	;# 
   586     0E93                     	;# 
   587     0E94                     	;# 
   588     0E95                     	;# 
   589     0E96                     	;# 
   590     0E97                     	;# 
   591     0E98                     	;# 
   592     0E99                     	;# 
   593     0E9A                     	;# 
   594     0E9B                     	;# 
   595     0E9C                     	;# 
   596     0E9D                     	;# 
   597     0E9E                     	;# 
   598     0E9F                     	;# 
   599     0EA0                     	;# 
   600     0EA1                     	;# 
   601     0EA1                     	;# 
   602     0EA2                     	;# 
   603     0EA3                     	;# 
   604     0EA3                     	;# 
   605     0EA4                     	;# 
   606     0EA5                     	;# 
   607     0EA5                     	;# 
   608     0EA6                     	;# 
   609     0EA7                     	;# 
   610     0EA7                     	;# 
   611     0EA8                     	;# 
   612     0EA9                     	;# 
   613     0EAA                     	;# 
   614     0EAB                     	;# 
   615     0EAC                     	;# 
   616     0EAD                     	;# 
   617     0EAE                     	;# 
   618     0EAF                     	;# 
   619     0EB1                     	;# 
   620     0EB2                     	;# 
   621     0EB3                     	;# 
   622     0EB4                     	;# 
   623     0EB5                     	;# 
   624     0EB6                     	;# 
   625     0EB7                     	;# 
   626     0EB8                     	;# 
   627     0EB9                     	;# 
   628     0EBA                     	;# 
   629     0EBB                     	;# 
   630     0EBC                     	;# 
   631     0EBD                     	;# 
   632     0EBE                     	;# 
   633     0EBF                     	;# 
   634     0EC0                     	;# 
   635     0EC1                     	;# 
   636     0EC1                     	;# 
   637     0EC2                     	;# 
   638     0EC3                     	;# 
   639     0EC3                     	;# 
   640     0EC4                     	;# 
   641     0EC5                     	;# 
   642     0EC5                     	;# 
   643     0EC6                     	;# 
   644     0EC7                     	;# 
   645     0EC7                     	;# 
   646     0EC8                     	;# 
   647     0EC9                     	;# 
   648     0ECA                     	;# 
   649     0ECB                     	;# 
   650     0ECC                     	;# 
   651     0ECD                     	;# 
   652     0ECE                     	;# 
   653     0ECF                     	;# 
   654     0ED1                     	;# 
   655     0ED2                     	;# 
   656     0ED3                     	;# 
   657     0ED4                     	;# 
   658     0ED5                     	;# 
   659     0ED6                     	;# 
   660     0ED7                     	;# 
   661     0ED8                     	;# 
   662     0ED9                     	;# 
   663     0EDA                     	;# 
   664     0EDB                     	;# 
   665     0EDC                     	;# 
   666     0EDD                     	;# 
   667     0EDE                     	;# 
   668     0EDF                     	;# 
   669     0EE0                     	;# 
   670     0EE1                     	;# 
   671     0EE1                     	;# 
   672     0EE2                     	;# 
   673     0EE3                     	;# 
   674     0EE3                     	;# 
   675     0EE4                     	;# 
   676     0EE5                     	;# 
   677     0EE5                     	;# 
   678     0EE6                     	;# 
   679     0EE7                     	;# 
   680     0EE7                     	;# 
   681     0EE8                     	;# 
   682     0EE9                     	;# 
   683     0EEA                     	;# 
   684     0EEB                     	;# 
   685     0EEC                     	;# 
   686     0EED                     	;# 
   687     0EEE                     	;# 
   688     0EEF                     	;# 
   689     0F11                     	;# 
   690     0F12                     	;# 
   691     0F13                     	;# 
   692     0F14                     	;# 
   693     0F15                     	;# 
   694     0F16                     	;# 
   695     0F17                     	;# 
   696     0F18                     	;# 
   697     0F19                     	;# 
   698     0F1A                     	;# 
   699     0F1B                     	;# 
   700     0F1C                     	;# 
   701     0F1D                     	;# 
   702     0F1E                     	;# 
   703     0F1F                     	;# 
   704     0F20                     	;# 
   705     0F21                     	;# 
   706     0F21                     	;# 
   707     0F22                     	;# 
   708     0F23                     	;# 
   709     0F23                     	;# 
   710     0F24                     	;# 
   711     0F25                     	;# 
   712     0F25                     	;# 
   713     0F26                     	;# 
   714     0F27                     	;# 
   715     0F27                     	;# 
   716     0F28                     	;# 
   717     0F29                     	;# 
   718     0F2A                     	;# 
   719     0F2B                     	;# 
   720     0F2C                     	;# 
   721     0F2D                     	;# 
   722     0F2E                     	;# 
   723     0F2F                     	;# 
   724     0FE4                     	;# 
   725     0FE5                     	;# 
   726     0FE6                     	;# 
   727     0FE7                     	;# 
   728     0FE8                     	;# 
   729     0FE9                     	;# 
   730     0FEA                     	;# 
   731     0FEB                     	;# 
   732     0FED                     	;# 
   733     0FEE                     	;# 
   734     0FEF                     	;# 
   735     0000                     	;# 
   736     0001                     	;# 
   737     0002                     	;# 
   738     0003                     	;# 
   739     0004                     	;# 
   740     0005                     	;# 
   741     0006                     	;# 
   742     0007                     	;# 
   743     0008                     	;# 
   744     0009                     	;# 
   745     000A                     	;# 
   746     000B                     	;# 
   747     000C                     	;# 
   748     000D                     	;# 
   749     000E                     	;# 
   750     0010                     	;# 
   751     0011                     	;# 
   752     0012                     	;# 
   753     0013                     	;# 
   754     0014                     	;# 
   755     0015                     	;# 
   756     0016                     	;# 
   757     0016                     	;# 
   758     0017                     	;# 
   759     0018                     	;# 
   760     0019                     	;# 
   761     001A                     	;# 
   762     001B                     	;# 
   763     001C                     	;# 
   764     008C                     	;# 
   765     008D                     	;# 
   766     008E                     	;# 
   767     0090                     	;# 
   768     0091                     	;# 
   769     0092                     	;# 
   770     0093                     	;# 
   771     0094                     	;# 
   772     0095                     	;# 
   773     0096                     	;# 
   774     0097                     	;# 
   775     0098                     	;# 
   776     0099                     	;# 
   777     009A                     	;# 
   778     009B                     	;# 
   779     009B                     	;# 
   780     009C                     	;# 
   781     009D                     	;# 
   782     009E                     	;# 
   783     009F                     	;# 
   784     010C                     	;# 
   785     010D                     	;# 
   786     010E                     	;# 
   787     0111                     	;# 
   788     0112                     	;# 
   789     0113                     	;# 
   790     0114                     	;# 
   791     0115                     	;# 
   792     0116                     	;# 
   793     0117                     	;# 
   794     0118                     	;# 
   795     0119                     	;# 
   796     011A                     	;# 
   797     011B                     	;# 
   798     011C                     	;# 
   799     011D                     	;# 
   800     011D                     	;# 
   801     011D                     	;# 
   802     011E                     	;# 
   803     011F                     	;# 
   804     018C                     	;# 
   805     018D                     	;# 
   806     018E                     	;# 
   807     0191                     	;# 
   808     0191                     	;# 
   809     0192                     	;# 
   810     0193                     	;# 
   811     0193                     	;# 
   812     0193                     	;# 
   813     0194                     	;# 
   814     0195                     	;# 
   815     0196                     	;# 
   816     0197                     	;# 
   817     0199                     	;# 
   818     0199                     	;# 
   819     0199                     	;# 
   820     019A                     	;# 
   821     019A                     	;# 
   822     019A                     	;# 
   823     019B                     	;# 
   824     019B                     	;# 
   825     019B                     	;# 
   826     019B                     	;# 
   827     019B                     	;# 
   828     019C                     	;# 
   829     019C                     	;# 
