

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 29 19:23:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    94     0115                     	;# 
    95     0116                     	;# 
    96     0117                     	;# 
    97     0118                     	;# 
    98     0119                     	;# 
    99     011C                     	;# 
   100     018C                     	;# 
   101     018E                     	;# 
   102     0191                     	;# 
   103     0191                     	;# 
   104     0192                     	;# 
   105     0193                     	;# 
   106     0193                     	;# 
   107     0194                     	;# 
   108     0195                     	;# 
   109     0196                     	;# 
   110     0197                     	;# 
   111     0199                     	;# 
   112     0199                     	;# 
   113     0199                     	;# 
   114     019A                     	;# 
   115     019A                     	;# 
   116     019A                     	;# 
   117     019B                     	;# 
   118     019B                     	;# 
   119     019B                     	;# 
   120     019B                     	;# 
   121     019B                     	;# 
   122     019C                     	;# 
   123     019C                     	;# 
   124     019C                     	;# 
   125     019D                     	;# 
   126     019D                     	;# 
   127     019D                     	;# 
   128     019E                     	;# 
   129     019E                     	;# 
   130     019E                     	;# 
   131     019F                     	;# 
   132     019F                     	;# 
   133     019F                     	;# 
   134     019F                     	;# 
   135     019F                     	;# 
   136     020C                     	;# 
   137     020E                     	;# 
   138     0211                     	;# 
   139     0211                     	;# 
   140     0212                     	;# 
   141     0212                     	;# 
   142     0213                     	;# 
   143     0213                     	;# 
   144     0214                     	;# 
   145     0214                     	;# 
   146     0215                     	;# 
   147     0215                     	;# 
   148     0215                     	;# 
   149     0215                     	;# 
   150     0216                     	;# 
   151     0216                     	;# 
   152     0217                     	;# 
   153     0217                     	;# 
   154     028C                     	;# 
   155     028E                     	;# 
   156     0291                     	;# 
   157     0291                     	;# 
   158     0292                     	;# 
   159     0293                     	;# 
   160     0293                     	;# 
   161     0298                     	;# 
   162     0298                     	;# 
   163     0299                     	;# 
   164     029A                     	;# 
   165     029A                     	;# 
   166     029E                     	;# 
   167     030C                     	;# 
   168     030E                     	;# 
   169     038C                     	;# 
   170     038E                     	;# 
   171     0391                     	;# 
   172     0392                     	;# 
   173     0393                     	;# 
   174     0397                     	;# 
   175     0398                     	;# 
   176     0399                     	;# 
   177     0415                     	;# 
   178     0416                     	;# 
   179     0417                     	;# 
   180     041C                     	;# 
   181     041D                     	;# 
   182     041E                     	;# 
   183     0511                     	;# 
   184     0515                     	;# 
   185     0617                     	;# 
   186     0618                     	;# 
   187     0619                     	;# 
   188     0619                     	;# 
   189     061A                     	;# 
   190     061B                     	;# 
   191     061C                     	;# 
   192     061C                     	;# 
   193     0691                     	;# 
   194     0692                     	;# 
   195     0693                     	;# 
   196     0694                     	;# 
   197     0695                     	;# 
   198     0696                     	;# 
   199     0697                     	;# 
   200     0698                     	;# 
   201     0699                     	;# 
   202     069A                     	;# 
   203     069B                     	;# 
   204     069C                     	;# 
   205     069D                     	;# 
   206     069E                     	;# 
   207     069F                     	;# 
   208     0E0F                     	;# 
   209     0E10                     	;# 
   210     0E11                     	;# 
   211     0E12                     	;# 
   212     0E13                     	;# 
   213     0E14                     	;# 
   214     0E15                     	;# 
   215     0E17                     	;# 
   216     0E20                     	;# 
   217     0E21                     	;# 
   218     0E22                     	;# 
   219     0E24                     	;# 
   220     0E25                     	;# 
   221     0E28                     	;# 
   222     0E29                     	;# 
   223     0E2A                     	;# 
   224     0E2B                     	;# 
   225     0E90                     	;# 
   226     0E91                     	;# 
   227     0E92                     	;# 
   228     0E94                     	;# 
   229     0E95                     	;# 
   230     0EA0                     	;# 
   231     0EA1                     	;# 
   232     0EA2                     	;# 
   233     0EA3                     	;# 
   234     0EA4                     	;# 
   235     0EA5                     	;# 
   236     0F0F                     	;# 
   237     0F10                     	;# 
   238     0F11                     	;# 
   239     0F12                     	;# 
   240     0F13                     	;# 
   241     0F14                     	;# 
   242     0F15                     	;# 
   243     0F16                     	;# 
   244     0F17                     	;# 
   245     0F18                     	;# 
   246     0F19                     	;# 
   247     0F1A                     	;# 
   248     0F1B                     	;# 
   249     0F1C                     	;# 
   250     0F1D                     	;# 
   251     0F1E                     	;# 
   252     0F1F                     	;# 
   253     0F20                     	;# 
   254     0F21                     	;# 
   255     0F22                     	;# 
   256     0F23                     	;# 
   257     0F24                     	;# 
   258     0F25                     	;# 
   259     0F26                     	;# 
   260     0F27                     	;# 
   261     0F28                     	;# 
   262     0F29                     	;# 
   263     0F2A                     	;# 
   264     0F2B                     	;# 
   265     0F2C                     	;# 
   266     0F2D                     	;# 
   267     0F9E                     	;# 
   268     0FE4                     	;# 
   269     0FE5                     	;# 
   270     0FE6                     	;# 
   271     0FE7                     	;# 
   272     0FE8                     	;# 
   273     0FE9                     	;# 
   274     0FEA                     	;# 
   275     0FEB                     	;# 
   276     0FED                     	;# 
   277     0FEE                     	;# 
   278     0FEF                     	;# 
   279     000E                     _PORTC	set	14
   280     000C                     _PORTA	set	12
   281     008E                     _TRISC	set	142
   282     008C                     _TRISA	set	140
   283     0099                     _OSCCON	set	153
   284     0119                     _DAC1CON1	set	281
   285     0118                     _DAC1CON0	set	280
   286     018E                     _ANSELC	set	398
   287     018C                     _ANSELA	set	396
   288                           
   289                           	psect	cinit
   290     07FD                     start_initialization:	
   291                           ; #config settings
   292                           
   293     07FD                     __initialization:
   294     07FD                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297     07FD                     __end_of__initialization:
   298     07FD  0020               	movlb	0
   299     07FE  3187  2FD5         	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	cstackCOMMON
   302     0070                     __pcstackCOMMON:
   303     0070                     ?_PICinit:
   304     0070                     ??_PICinit:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ??_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 2 bytes @ 0x0
   315     0070                     	ds	2
   316     0072                     main@i:
   317                           
   318                           ; 2 bytes @ 0x2
   319     0072                     	ds	2
   320                           
   321                           	psect	maintext
   322     07D5                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 50 in file "test.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;  i               2    2[COMMON] int 
   333 ;; Return value:  Size  Location     Type
   334 ;;                  2   27[None  ] int 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B1F/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   343 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   344 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   345 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   346 ;;Total ram usage:        4 bytes
   347 ;; Hardware stack levels required when called: 1
   348 ;; This function calls:
   349 ;;		_PICinit
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355     07D5                     _main:	
   356                           ;psect for function _main
   357                           
   358     07D5                     l575:	
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   361                           
   362                           
   363                           ;test.c: 51:     PICinit();
   364     07D5  3187  27C4  3187   	fcall	_PICinit
   365     07D8                     l577:
   366                           
   367                           ;test.c: 61:         for (int i=0 ; i < 256 ; i++){
   368     07D8  01F2               	clrf	main@i
   369     07D9  01F3               	clrf	main@i+1
   370     07DA                     l583:
   371                           
   372                           ;test.c: 62:                DAC1CON1 = i ;
   373     07DA  0872               	movf	main@i,w
   374     07DB  0022               	movlb	2	; select bank2
   375     07DC  0099               	movwf	25	;volatile
   376                           
   377                           ;test.c: 63:                _delay((unsigned long)((100)*(8000000/4000.0))) ;
   378     07DD  3002               	movlw	2
   379     07DE  00F1               	movwf	??_main+1
   380     07DF  3004               	movlw	4
   381     07E0  00F0               	movwf	??_main
   382     07E1  30BA               	movlw	186
   383     07E2                     u27:
   384     07E2  0B89               	decfsz	9,f
   385     07E3  2FE2               	goto	u27
   386     07E4  0BF0               	decfsz	??_main,f
   387     07E5  2FE2               	goto	u27
   388     07E6  0BF1               	decfsz	??_main+1,f
   389     07E7  2FE2               	goto	u27
   390     07E8  3200               	nop2
   391                           
   392                           ;test.c: 64:         }
   393     07E9  3001               	movlw	1
   394     07EA  07F2               	addwf	main@i,f
   395     07EB  3000               	movlw	0
   396     07EC  3DF3               	addwfc	main@i+1,f
   397     07ED  0873               	movf	main@i+1,w
   398     07EE  3A80               	xorlw	128
   399     07EF  00F0               	movwf	??_main
   400     07F0  3081               	movlw	129
   401     07F1  0270               	subwf	??_main,w
   402     07F2  1D03               	skipz
   403     07F3  2FF6               	goto	u15
   404     07F4  3000               	movlw	0
   405     07F5  0272               	subwf	main@i,w
   406     07F6                     u15:
   407     07F6  1C03               	skipc
   408     07F7  2FF9               	goto	u11
   409     07F8  2FFA               	goto	u10
   410     07F9                     u11:
   411     07F9  2FDA               	goto	l583
   412     07FA                     u10:
   413     07FA  2FD8               	goto	l577
   414     07FB  3180  2803         	ljmp	start
   415     07FD                     __end_of_main:
   416                           
   417                           	psect	text1
   418     07C4                     __ptext1:	
   419 ;; *************** function _PICinit *****************
   420 ;; Defined at:
   421 ;;		line 34 in file "test.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   436 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   437 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   438 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels used: 1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     07C4                     _PICinit:	
   449                           ;psect for function _PICinit
   450                           
   451     07C4                     l559:	
   452                           ;incstack = 0
   453                           ; Regs used in _PICinit: [wreg+status,2]
   454                           
   455                           
   456                           ;test.c: 35:     OSCCON = 0b01110000;
   457     07C4  3070               	movlw	112
   458     07C5  0021               	movlb	1	; select bank1
   459     07C6  0099               	movwf	25	;volatile
   460     07C7                     l561:
   461                           
   462                           ;test.c: 37:     ANSELA = 0b00000000;
   463     07C7  0023               	movlb	3	; select bank3
   464     07C8  018C               	clrf	12	;volatile
   465     07C9                     l563:
   466                           
   467                           ;test.c: 38:     ANSELC = 0b00000000;
   468     07C9  018E               	clrf	14	;volatile
   469     07CA                     l565:
   470                           
   471                           ;test.c: 40:     TRISA = 0b00000000;
   472     07CA  0021               	movlb	1	; select bank1
   473     07CB  018C               	clrf	12	;volatile
   474     07CC                     l567:
   475                           
   476                           ;test.c: 41:     TRISC = 0b00000000;
   477     07CC  018E               	clrf	14	;volatile
   478     07CD                     l569:
   479                           
   480                           ;test.c: 43:     PORTA = 0b00000000;
   481     07CD  0020               	movlb	0	; select bank0
   482     07CE  018C               	clrf	12	;volatile
   483     07CF                     l571:
   484                           
   485                           ;test.c: 44:     PORTC = 0b00000000;
   486     07CF  018E               	clrf	14	;volatile
   487                           
   488                           ;test.c: 46:     DAC1CON0 = 0b10110000;
   489     07D0  30B0               	movlw	176
   490     07D1  0022               	movlb	2	; select bank2
   491     07D2  0098               	movwf	24	;volatile
   492     07D3                     l573:
   493                           
   494                           ;test.c: 47:     DAC1CON1 = 0;
   495     07D3  0199               	clrf	25	;volatile
   496     07D4                     l23:
   497     07D4  0008               	return
   498     07D5                     __end_of_PICinit:
   499     007E                     btemp	set	126	;btemp
   500     007E                     wtemp0	set	126
   501                           
   502                           	psect	config
   503                           
   504                           ;Config register CONFIG1 @ 0x8007
   505                           ;	Oscillator Selection Bits
   506                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   507                           ;	Watchdog Timer Enable
   508                           ;	WDTE = OFF, WDT disabled
   509                           ;	Power-up Timer Enable
   510                           ;	PWRTE = OFF, PWRT disabled
   511                           ;	MCLR Pin Function Select
   512                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   513                           ;	Flash Program Memory Code Protection
   514                           ;	CP = OFF, Program memory code protection is disabled
   515                           ;	Brown-out Reset Enable
   516                           ;	BOREN = OFF, Brown-out Reset disabled
   517                           ;	Clock Out Enable
   518                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   519                           ;	Internal/External Switchover Mode
   520                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
   521                           ;	Fail-Safe Clock Monitor Enable
   522                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   523     8007                     	org	32775
   524     8007  09A4               	dw	2468
   525                           
   526                           ;Config register CONFIG2 @ 0x8008
   527                           ;	Flash Memory Self-Write Protection
   528                           ;	WRT = OFF, Write protection off
   529                           ;	Peripheral Pin Select one-way control
   530                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   531                           ;	Zero-cross detect disable
   532                           ;	ZCDDIS = OFF, ZCD always enabled
   533                           ;	Phase Lock Loop enable
   534                           ;	PLLEN = OFF, 4x PLL is disabled
   535                           ;	Stack Overflow/Underflow Reset Enable
   536                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   537                           ;	Brown-out Reset Voltage Selection
   538                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   539                           ;	Low-Power Brown Out Reset
   540                           ;	LPBOR = OFF, Low-Power BOR is disabled
   541                           ;	In-Circuit Debugger Mode
   542                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
   543                           ;	Low-Voltage Programming Enable
   544                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   545     8008                     	org	32776
   546     8008  1C7B               	dw	7291

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      45
                                              0 COMMON     4     4      0
                            _PICinit
 ---------------------------------------------------------------------------------
 (1) _PICinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PICinit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 29 19:23:02 2023

                     l23 07D4                       u10 07FA                       u11 07F9  
                     u15 07F6                       u27 07E2                      l561 07C7  
                    l571 07CF                      l563 07C9                      l573 07D3  
                    l565 07CA                      l567 07CC                      l559 07C4  
                    l583 07DA                      l575 07D5                      l569 07CD  
                    l577 07D8                      wreg 0009          __end_of_PICinit 07D5  
                   _main 07D5                     btemp 007E                     start 0003  
                  ?_main 0070                    _PORTA 000C                    _PORTC 000E  
                  _TRISA 008C                    _TRISC 008E                    main@i 0072  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                ??_PICinit 0070                   _ANSELA 018C  
                 _ANSELC 018E                   _OSCCON 0099  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07D5                  _PICinit 07C4  
                __ptext1 07C4     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0002                 ?_PICinit 0070                 _DAC1CON0 0118  
               _DAC1CON1 0119  
